Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 11:15:00,0.000000000000000,0.000125000000000,0.000124910630591,0.000000000000000,0.000000000000000,0.380152895120635,0.000000000000000,0.000000000000000,-0.000002608910613,0.000000000000000,0.000000000000000
2016-10-01 11:20:00,0.000000000000000,0.000125000000000,0.000124909923570,0.000000000000000,0.000000000000000,0.380028616169081,0.000000000000000,0.000000000000000,-0.000000630972016,0.000000000000000,0.000000000000000
2016-10-01 11:25:00,0.000000000000000,0.000125000000000,0.000124909188929,0.000000000000000,0.000000000000000,0.379906371833562,0.000000000000000,0.000000000000000,-0.000002664853410,0.000000000000000,0.000000000000000
2016-10-01 11:30:00,0.000000000000000,0.000125000000000,0.000124908468828,0.000000000000000,0.000000000000000,0.379782151104428,0.000000000000000,0.000000000000000,-0.000000687739694,0.000000000000000,0.000000000000000
2016-10-01 11:35:00,0.000000000000000,0.000125000000000,0.000124907721054,0.000000000000000,0.000000000000000,0.379659965023903,0.000000000000000,0.000000000000000,-0.000002721640529,0.000000000000000,0.000000000000000
2016-10-01 11:40:00,0.000000000000000,0.000125000000000,0.000124906987759,0.000000000000000,0.000000000000000,0.379535803388919,0.000000000000000,0.000000000000000,-0.000000745352774,0.000000000000000,0.000000000000000
2016-10-01 11:45:00,0.000000000000000,0.000125000000000,0.000124906226737,0.000000000000000,0.000000000000000,0.379411640582495,0.000000000000000,0.000000000000000,-0.000000743420313,0.000000000000000,0.000000000000000
2016-10-01 11:50:00,0.000000000000000,0.000125000000000,0.000124904885823,0.000000000000000,0.000000000000000,0.379287364708166,0.000000000000000,0.000000000000000,-0.000000629011495,0.000000000000000,0.000000000000000
2016-10-01 11:55:00,0.000000000000000,0.000125000000000,0.000124904136926,0.000000000000000,0.000000000000000,0.379165139850487,0.000000000000000,0.000000000000000,-0.000002679279248,0.000000000000000,-0.000000000000000
2016-10-01 12:00:00,0.000000000000000,0.000125000000000,0.000124903401376,0.000000000000000,0.000000000000000,0.379040938872772,0.000000000000000,0.000000000000000,-0.000000702423661,0.000000000000000,0.000000000000000
2016-10-01 12:05:00,0.000000000000000,0.000125000000000,0.000124902637721,0.000000000000000,0.000000000000000,0.378918770164230,0.000000000000000,0.000000000000000,-0.000002733929179,0.000000000000000,0.000000000000000
2016-10-01 12:10:00,0.000000000000000,0.000125000000000,0.000124901888006,0.000000000000000,0.000000000000000,0.378794626558143,0.000000000000000,0.000000000000000,-0.000000758281919,0.000000000000000,0.000000000000000
2016-10-01 12:15:00,0.000000000000000,0.000125000000000,0.000124901110500,0.000000000000000,0.000000000000000,0.378672497780928,0.000000000000000,0.000000000000000,-0.000002772333285,0.000000000000000,0.000000000000000
2016-10-01 12:20:00,0.000000000000000,0.000125000000000,0.000124900349740,0.000000000000000,0.000000000000000,0.378548395393227,0.000000000000000,0.000000000000000,-0.000000797962039,0.000000000000000,0.000000000000000
2016-10-01 12:25:00,0.000000000000000,0.000125000000000,0.000124899560425,0.000000000000000,0.000000000000000,0.378426325500483,0.000000000000000,0.000000000000000,-0.000002829667681,0.000000000000000,-0.000000000000000
2016-10-01 12:30:00,0.000000000000000,0.000125000000000,0.000124898784674,0.000000000000000,0.000000000000000,0.378302283214518,0.000000000000000,0.000000000000000,-0.000000856498708,0.000000000000000,0.000000000000000
2016-10-01 12:35:00,0.000000000000000,0.000125000000000,0.000124897334521,0.000000000000000,0.000000000000000,0.378180274012995,0.000000000000000,0.000000000000000,-0.000002888132998,0.000000000000000,0.000000000000000
2016-10-01 12:40:00,0.000000000000000,0.000125000000000,0.000124896575395,0.000000000000000,0.000000000000000,0.378056291325035,0.000000000000000,0.000000000000000,-0.000000913887435,0.000000000000000,0.000000000000000
2016-10-01 12:45:00,0.000000000000000,0.000125000000000,0.000124895787123,0.000000000000000,0.000000000000000,0.377934338801266,0.000000000000000,0.000000000000000,-0.000002943263354,0.000000000000000,0.000000000000000
2016-10-01 12:50:00,0.000000000000000,0.000125000000000,0.000124895011654,0.000000000000000,0.000000000000000,0.377810414533571,0.000000000000000,0.000000000000000,-0.000000970743959,0.000000000000000,0.000000000000000
2016-10-01 12:55:00,0.000000000000000,0.000125000000000,0.000124894521280,0.000000000000000,0.000000000000000,0.377686440902321,0.000000000000000,0.000000000000000,-0.000000920890029,0.000000000000000,0.000000000000000
2016-10-01 13:00:00,0.000000000000000,0.000125000000000,0.000124893404019,0.000000000000000,0.000000000000000,0.377564374957995,0.000000000000000,0.000000000000000,-0.000002827459693,0.000000000000000,0.000000000000000
2016-10-01 13:05:00,0.000000000000000,0.000125000000000,0.000124892606033,0.000000000000000,0.000000000000000,0.377440340015001,0.000000000000000,0.000000000000000,-0.000000857663039,0.000000000000000,0.000000000000000
2016-10-01 13:10:00,0.000000000000000,0.000104166666667,0.000104076480941,0.000000000000000,0.000000000000000,0.377339150972067,0.000000000000000,0.000000000000000,-0.000002887438007,0.000000000000000,0.000000000000000
2016-10-01 13:15:00,0.000000000000000,0.000104166666667,0.000104075916208,0.000000000000000,0.000000000000000,0.377235989337461,0.000000000000000,0.000000000000000,-0.000000914281602,0.000000000000000,0.000000000000000
2016-10-01 13:20:00,0.000000000000000,0.000104166666667,0.000104075339240,0.000000000000000,0.000000000000000,0.377132669433661,0.000000000000000,0.000000000000000,-0.000000755435440,0.000000000000000,0.000000000000000
2016-10-01 13:25:00,0.000000000000000,0.000104166666667,0.000104073751229,0.000000000000000,0.000000000000000,0.377033117140868,0.000000000000000,0.000000000000000,-0.000004521458436,0.000000000000000,0.000000000000000
2016-10-01 13:30:00,0.000000000000000,0.000104166666667,0.000104073343845,0.000000000000000,0.000000000000000,0.376929828082641,0.000000000000000,0.000000000000000,-0.000000784285618,0.000000000000000,0.000000000000000
2016-10-01 13:35:00,0.000000000000000,0.000104166666667,0.000104072899415,0.000000000000000,0.000000000000000,0.376830326330604,0.000000000000000,0.000000000000000,-0.000004571147377,0.000000000000000,0.000000000000000
2016-10-01 13:40:00,0.000000000000000,0.000104166666667,0.000104072483548,0.000000000000000,0.000000000000000,0.376727090374996,0.000000000000000,0.000000000000000,-0.000000836527941,0.000000000000000,0.000000000000000
2016-10-01 13:45:00,0.000000000000000,0.000104166666667,0.000104072030564,0.000000000000000,0.000000000000000,0.376627640634897,0.000000000000000,0.000000000000000,-0.000004622290465,0.000000000000000,-0.000000000000000
2016-10-01 13:50:00,0.000000000000000,0.000104166666667,0.000104071606049,0.000000000000000,0.000000000000000,0.376524459322345,0.000000000000000,0.000000000000000,-0.000000890293497,0.000000000000000,0.000000000000000
2016-10-01 13:55:00,0.000000000000000,0.000104166666667,0.000104071144344,0.000000000000000,0.000000000000000,0.376425063039222,0.000000000000000,0.000000000000000,-0.000004674861222,0.000000000000000,-0.000000000000000
2016-10-01 14:00:00,0.000000000000000,0.000104166666667,0.000104070711012,0.000000000000000,0.000000000000000,0.376321937889007,0.000000000000000,0.000000000000000,-0.000000945560797,0.000000000000000,0.000000000000000
2016-10-01 14:05:00,0.000000000000000,0.000104166666667,0.000104070240417,0.000000000000000,0.000000000000000,0.376222596471167,0.000000000000000,0.000000000000000,-0.000004728822577,0.000000000000000,0.000000000000000
2016-10-01 14:10:00,0.000000000000000,0.000083333333333,0.000083255838477,0.000000000000000,0.000000000000000,0.376140342921702,0.000000000000000,0.000000000000000,-0.000001002289012,0.000000000000000,0.000000000000000
2016-10-01 14:15:00,0.000000000000000,0.000083333333333,0.000083242613774,0.000000000000000,0.000000000000000,0.376061542926653,0.000000000000000,0.000000000000000,-0.000004442618725,0.000000000000000,0.000000000000000
2016-10-01 14:20:00,0.000000000000000,0.000083333333333,0.000083249738159,0.000000000000000,0.000000000000000,0.375979000091190,0.000000000000000,0.000000000000000,-0.000000706902696,0.000000000000000,0.000000000000000
2016-10-01 14:25:00,0.000000000000000,0.000083333333333,0.000083242613774,0.000000000000000,0.000000000000000,0.375900232878018,0.000000000000000,0.000000000000000,-0.000004475400603,0.000000000000000,0.000000000000000
2016-10-01 14:30:00,0.000000000000000,0.000083333333333,0.000083249282791,0.000000000000000,0.000000000000000,0.375817726206591,0.000000000000000,0.000000000000000,-0.000000742611364,0.000000000000000,0.000000000000000
2016-10-01 14:35:00,0.000000000000000,0.000083333333333,0.000083242613774,0.000000000000000,0.000000000000000,0.375738992796130,0.000000000000000,0.000000000000000,-0.000004509203313,0.000000000000000,0.000000000000000
2016-10-01 14:40:00,0.000000000000000,0.000083333333333,0.000083248827621,0.000000000000000,0.000000000000000,0.375656523408101,0.000000000000000,0.000000000000000,-0.000000779439592,0.000000000000000,0.000000000000000
2016-10-01 14:45:00,0.000000000000000,0.000083333333333,0.000083242613774,0.000000000000000,0.000000000000000,0.375577824868790,0.000000000000000,0.000000000000000,-0.000004544074463,0.000000000000000,0.000000000000000
2016-10-01 14:50:00,0.000000000000000,0.000083333333333,0.000083248372655,0.000000000000000,0.000000000000000,0.375495393934700,0.000000000000000,0.000000000000000,-0.000000817438565,0.000000000000000,0.000000000000000
2016-10-01 14:55:00,0.000000000000000,0.000083333333333,0.000083242613774,0.000000000000000,0.000000000000000,0.375416731385558,0.000000000000000,0.000000000000000,-0.000004580064632,0.000000000000000,0.000000000000000
2016-10-01 15:00:00,0.000000000000000,0.000083333333333,0.000083247917899,0.000000000000000,0.000000000000000,0.375334340131746,0.000000000000000,0.000000000000000,-0.000000856664088,0.000000000000000,0.000000000000000
2016-10-01 15:05:00,0.000000000000000,0.000083333333333,0.000083242613774,0.000000000000000,0.000000000000000,0.375255714745577,0.000000000000000,0.000000000000000,-0.000004617227604,0.000000000000000,0.000000000000000
2016-10-01 15:10:00,0.000000000000000,0.000062500000000,0.000062435597520,0.000000000000000,0.000000000000000,0.375194176325437,0.000000000000000,0.000000000000000,-0.000000897177381,0.000000000000000,0.000000000000000
2016-10-01 15:15:00,0.000000000000000,0.000062500000000,0.000062431960331,0.000000000000000,0.000000000000000,0.375136394943727,0.000000000000000,0.000000000000000,-0.000004650578620,0.000000000000000,0.000000000000000
2016-10-01 15:20:00,0.000000000000000,0.000062500000000,0.000062435344789,0.000000000000000,0.000000000000000,0.375074887666379,0.000000000000000,0.000000000000000,-0.000000928067441,0.000000000000000,0.000000000000000
2016-10-01 15:25:00,0.000000000000000,0.000062500000000,0.000062431960331,0.000000000000000,0.000000000000000,0.375017135438546,0.000000000000000,0.000000000000000,-0.000004679732498,0.000000000000000,0.000000000000000
2016-10-01 15:30:00,0.000000000000000,0.000062500000000,0.000062435092186,0.000000000000000,0.000000000000000,0.374955660068807,0.000000000000000,0.000000000000000,-0.000000959722447,0.000000000000000,0.000000000000000
2016-10-01 15:35:00,0.000000000000000,0.000062500000000,0.000062431960331,0.000000000000000,0.000000000000000,0.374897937722484,0.000000000000000,0.000000000000000,-0.000004709614008,0.000000000000000,0.000000000000000
2016-10-01 15:40:00,0.000000000000000,0.000062500000000,0.000062434839714,0.000000000000000,0.000000000000000,0.374836495054808,0.000000000000000,0.000000000000000,-0.000000992172038,0.000000000000000,0.000000000000000
2016-10-01 15:45:00,0.000000000000000,0.000062500000000,0.000062431960331,0.000000000000000,0.000000000000000,0.374778803344576,0.000000000000000,0.000000000000000,-0.000004740250098,0.000000000000000,-0.000000000000000
2016-10-01 15:50:00,0.000000000000000,0.000062500000000,0.000062434587376,0.000000000000000,0.000000000000000,0.374717394200869,0.000000000000000,0.000000000000000,-0.000001025443670,0.000000000000000,0.000000000000000
2016-10-01 15:55:00,0.000000000000000,0.000062500000000,0.000062431960331,0.000000000000000,0.000000000000000,0.374659733909582,0.000000000000000,0.000000000000000,-0.000004771669043,0.000000000000000,-0.000000000000000
2016-10-01 16:00:00,0.000000000000000,0.000062500000000,0.000062434335176,0.000000000000000,0.000000000000000,0.374598359143236,0.000000000000000,0.000000000000000,-0.000001059568830,0.000000000000000,0.000000000000000
2016-10-01 16:05:00,0.000000000000000,0.000062500000000,0.000062431960331,0.000000000000000,0.000000000000000,0.374540731083431,0.000000000000000,0.000000000000000,-0.000004803900525,0.000000000000000,-0.000000000000000
2016-10-01 16:10:00,0.000000000000000,0.000041666666667,0.000041622722078,0.000000000000000,0.000000000000000,0.374500202942105,0.000000000000000,0.000000000000000,-0.000001094580753,0.000000000000000,0.000000000000000
2016-10-01 16:15:00,0.000000000000000,0.000041666666667,0.000041621306887,0.000000000000000,0.000000000000000,0.374463412754686,0.000000000000000,0.000000000000000,-0.000004831119467,0.000000000000000,0.000000000000000
2016-10-01 16:20:00,0.000000000000000,0.000041666666667,0.000041622612804,0.000000000000000,0.000000000000000,0.374422907960659,0.000000000000000,0.000000000000000,-0.000001117818777,0.000000000000000,0.000000000000000
2016-10-01 16:25:00,0.000000000000000,0.000041666666667,0.000041621306887,0.000000000000000,0.000000000000000,0.374386139625333,0.000000000000000,0.000000000000000,-0.000004852971561,0.000000000000000,0.000000000000000
2016-10-01 16:30:00,0.000000000000000,0.000041666666667,0.000041622503593,0.000000000000000,0.000000000000000,0.374345658574720,0.000000000000000,0.000000000000000,-0.000001141452980,0.000000000000000,0.000000000000000
2016-10-01 16:35:00,0.000000000000000,0.000041666666667,0.000041621306887,0.000000000000000,0.000000000000000,0.374308912464611,0.000000000000000,0.000000000000000,-0.000004875196778,0.000000000000000,-0.000000000000000
2016-10-01 16:40:00,0.000000000000000,0.000041666666667,0.000041622394447,0.000000000000000,0.000000000000000,0.374268455560487,0.000000000000000,0.000000000000000,-0.000001165490324,0.000000000000000,0.000000000000000
2016-10-01 16:45:00,0.000000000000000,0.000041666666667,0.000041621306887,0.000000000000000,0.000000000000000,0.374231732058017,0.000000000000000,0.000000000000000,-0.000004897804417,0.000000000000000,-0.000000000000000
2016-10-01 16:50:00,0.000000000000000,0.000041666666667,0.000041622285368,0.000000000000000,0.000000000000000,0.374191299714941,0.000000000000000,0.000000000000000,-0.000001189942292,0.000000000000000,0.000000000000000
2016-10-01 16:55:00,0.000000000000000,0.000041666666667,0.000041621306887,0.000000000000000,0.000000000000000,0.374154599212137,0.000000000000000,0.000000000000000,-0.000004920804083,0.000000000000000,0.000000000000000
2016-10-01 17:00:00,0.000000000000000,0.000041666666667,0.000041622176356,0.000000000000000,0.000000000000000,0.374114191854557,0.000000000000000,0.000000000000000,-0.000001214818776,0.000000000000000,0.000000000000000
