Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2015-10-06 15:00:00,0.000000000000000,0.000445327208252,0.000442950250330,0.000000000000000,0.000000000000000,0.481841652945980,0.000000000000000,0.000000000000000,-0.000007179200260,0.000000000000000,0.000000000000000
2015-10-06 16:00:00,0.000000000000000,0.000224208727383,0.000223012001244,0.000000000000000,0.000000000000000,0.481625622977144,0.000000000000000,0.000000000000000,-0.000006982032408,0.000000000000000,-0.000000000000000
2015-10-06 17:00:00,0.000000000000000,0.000026647691129,0.000026505457645,0.000000000000000,0.000000000000000,0.481605769420358,0.000000000000000,0.000000000000000,-0.000006651900860,0.000000000000000,-0.000000000000000
2015-10-06 18:00:00,0.000000000000000,0.000000037623347,0.000000037422530,0.000000000000000,0.000000000000000,0.481612162652202,0.000000000000000,0.000000000000000,-0.000006430654375,0.000000000000000,0.000000000000000
2015-10-06 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481618452207986,0.000000000000000,0.000000000000000,-0.000006289555784,0.000000000000000,0.000000000000000
2015-10-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481624801611087,0.000000000000000,0.000000000000000,-0.000006349403100,0.000000000000000,-0.000000000000000
2015-10-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481631021761674,0.000000000000000,0.000000000000000,-0.000006220150587,0.000000000000000,0.000000000000000
2015-10-06 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481637214171218,0.000000000000000,0.000000000000000,-0.000006192409543,0.000000000000000,0.000000000000000
2015-10-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481643733221439,0.000000000000000,0.000000000000000,-0.000006519050221,0.000000000000000,-0.000000000000000
2015-10-07 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481650219259224,0.000000000000000,0.000000000000000,-0.000006486037785,0.000000000000000,-0.000000000000000
2015-10-07 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481656660603155,0.000000000000000,0.000000000000000,-0.000006441343931,0.000000000000000,0.000000000000000
2015-10-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481663074258345,0.000000000000000,0.000000000000000,-0.000006413655190,0.000000000000000,0.000000000000000
2015-10-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481669458512388,0.000000000000000,0.000000000000000,-0.000006384254043,0.000000000000000,0.000000000000000
2015-10-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.481675737826115,0.000000000000000,0.000000000000000,-0.000006279313727,0.000000000000000,0.000000000000000
2015-10-07 05:00:00,0.000000000000000,0.000000469045967,0.000000466542409,0.000000000000000,0.000000000000000,0.481681137383641,0.000000000000000,0.000000000000000,-0.000005866099935,0.000000000000000,0.000000000000000
2015-10-07 06:00:00,0.000000000000000,0.000059722946914,0.000059404172473,0.000000000000000,0.000000000000000,0.481627204344719,0.000000000000000,0.000000000000000,-0.000005471133551,0.000000000000000,-0.000000000000000
2015-10-07 07:00:00,0.000000000000000,0.000253840306833,0.000252485420545,0.000000000000000,0.000000000000000,0.481380553739620,0.000000000000000,0.000000000000000,-0.000005834815445,0.000000000000000,0.000000000000000
2015-10-07 08:00:00,0.000000000000000,0.000497297676960,0.000494643323868,0.000000000000000,0.000000000000000,0.480891199555708,0.000000000000000,0.000000000000000,-0.000005289139956,0.000000000000000,0.000000000000000
2015-10-07 09:00:00,0.000000000000000,0.000720458938644,0.000716613451925,0.000000000000000,0.000000000000000,0.480179931097957,0.000000000000000,0.000000000000000,-0.000005344994174,0.000000000000000,0.000000000000000
2015-10-07 10:00:00,0.000000000000000,0.000837172342855,0.000831873335805,0.000000000000000,0.000000000000000,0.479355877784431,0.000000000000000,0.000000000000000,-0.000007820022279,0.000000000000000,-0.000000000000000
2015-10-07 11:00:00,0.000000000000000,0.000824310448827,0.000819092853052,0.000000000000000,0.000000000000000,0.478543478116937,0.000000000000000,0.000000000000000,-0.000006693185557,0.000000000000000,0.000000000000000
2015-10-07 12:00:00,0.000000000000000,0.000893796554045,0.000888139136872,0.000000000000000,0.000000000000000,0.477660828479116,0.000000000000000,0.000000000000000,-0.000005489499051,0.000000000000000,0.000000000000000
2015-10-07 13:00:00,0.000000000000000,0.000484634595230,0.000481030854693,0.000000000000000,0.000000000000000,0.477189085660588,0.000000000000000,0.000000000000000,-0.000009288036165,0.000000000000000,0.000000000000000
2015-10-07 14:00:00,0.000000000000000,0.000689890312609,0.000684760291537,0.000000000000000,0.000000000000000,0.476512556115310,0.000000000000000,0.000000000000000,-0.000008230746259,0.000000000000000,0.000000000000000
2015-10-07 15:00:00,0.000000000000000,0.000306562490846,0.000304282895595,0.000000000000000,0.000000000000000,0.476210360276405,0.000000000000000,0.000000000000000,-0.000002087056691,0.000000000000000,-0.000000000000000
2015-10-07 16:00:00,0.000000000000000,0.000143563626644,0.000142394702780,0.000000000000000,0.000000000000000,0.476074519862356,0.000000000000000,0.000000000000000,-0.000006554288730,0.000000000000000,0.000000000000000
2015-10-07 17:00:00,0.000000000000000,0.000021324558823,0.000021150929985,0.000000000000000,0.000000000000000,0.476064553418307,0.000000000000000,0.000000000000000,-0.000011184485936,0.000000000000000,-0.000000000000000
2015-10-07 18:00:00,0.000000000000000,0.000000064158734,0.000000063636341,0.000000000000000,0.000000000000000,0.476075615241877,0.000000000000000,0.000000000000000,-0.000011125459910,0.000000000000000,-0.000000000000000
2015-10-07 19:00:00,0.000000000000000,0.000000012564642,0.000000012462338,0.000000000000000,0.000000000000000,0.476086339404084,0.000000000000000,0.000000000000000,-0.000010736624545,0.000000000000000,0.000000000000000
2015-10-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476096772555742,0.000000000000000,0.000000000000000,-0.000010433151658,0.000000000000000,0.000000000000000
2015-10-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476106978794009,0.000000000000000,0.000000000000000,-0.000010206238267,0.000000000000000,-0.000000000000000
2015-10-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476117150414080,0.000000000000000,0.000000000000000,-0.000010171620072,0.000000000000000,0.000000000000000
2015-10-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476127165181288,0.000000000000000,0.000000000000000,-0.000010014767208,0.000000000000000,0.000000000000000
2015-10-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476137086194076,0.000000000000000,0.000000000000000,-0.000009921012788,0.000000000000000,-0.000000000000000
2015-10-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476146948895214,0.000000000000000,0.000000000000000,-0.000009862701137,0.000000000000000,0.000000000000000
2015-10-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476157110416040,0.000000000000000,0.000000000000000,-0.000010161520826,0.000000000000000,0.000000000000000
2015-10-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476166003780763,0.000000000000000,0.000000000000000,-0.000008893364724,0.000000000000000,0.000000000000000
2015-10-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476175491642236,0.000000000000000,0.000000000000000,-0.000009487861473,0.000000000000000,0.000000000000000
2015-10-08 05:00:00,0.000000000000000,0.000000196987455,0.000000195383543,0.000000000000000,0.000000000000000,0.476183864827634,0.000000000000000,0.000000000000000,-0.000008568568941,0.000000000000000,0.000000000000000
2015-10-08 06:00:00,0.000000000000000,0.000034259196359,0.000033980250868,0.000000000000000,0.000000000000000,0.476159102681803,0.000000000000000,0.000000000000000,-0.000009218105037,0.000000000000000,0.000000000000000
2015-10-08 07:00:00,0.000000000000000,0.000149482470484,0.000148265352078,0.000000000000000,0.000000000000000,0.476019493050241,0.000000000000000,0.000000000000000,-0.000008655720516,0.000000000000000,0.000000000000000
2015-10-08 08:00:00,0.000000000000000,0.000402580746761,0.000399302840790,0.000000000000000,0.000000000000000,0.475629189783526,0.000000000000000,0.000000000000000,-0.000008999574075,0.000000000000000,0.000000000000000
2015-10-08 09:00:00,0.000000000000000,0.000572915394676,0.000567952650417,0.000000000000000,0.000000000000000,0.475069558618202,0.000000000000000,0.000000000000000,-0.000008321485093,0.000000000000000,0.000000000000000
2015-10-08 10:00:00,0.000000000000000,0.000519956879369,0.000515452877145,0.000000000000000,0.000000000000000,0.474564568218281,0.000000000000000,0.000000000000000,-0.000010462477224,0.000000000000000,0.000000000000000
2015-10-08 11:00:00,0.000000000000000,0.000882182835096,0.000873348673742,0.000000000000000,0.000000000000000,0.473700523012141,0.000000000000000,0.000000000000000,-0.000009303467602,0.000000000000000,0.000000000000000
2015-10-08 12:00:00,0.000000000000000,0.000892745532127,0.000883805596845,0.000000000000000,0.000000000000000,0.472826548986855,0.000000000000000,0.000000000000000,-0.000009831571559,0.000000000000000,-0.000000000000000
2015-10-08 13:00:00,0.000000000000000,0.000710933789001,0.000702760531475,0.000000000000000,0.000000000000000,0.472133116470231,0.000000000000000,0.000000000000000,-0.000009328014850,0.000000000000000,0.000000000000000
2015-10-08 14:00:00,0.000000000000000,0.000432883834241,0.000427907182278,0.000000000000000,0.000000000000000,0.471714745394972,0.000000000000000,0.000000000000000,-0.000009536107019,0.000000000000000,0.000000000000000
2015-10-08 15:00:00,0.000000000000000,0.000295231582418,0.000291359606672,0.000000000000000,0.000000000000000,0.471432376652385,0.000000000000000,0.000000000000000,-0.000008990864085,0.000000000000000,0.000000000000000
2015-10-08 16:00:00,0.000000000000000,0.000119583589731,0.000118015245467,0.000000000000000,0.000000000000000,0.471323076147145,0.000000000000000,0.000000000000000,-0.000008714740227,0.000000000000000,-0.000000000000000
2015-10-08 17:00:00,0.000000000000000,0.000015223406282,0.000015023750610,0.000000000000000,0.000000000000000,0.471316583777626,0.000000000000000,0.000000000000000,-0.000008531381091,0.000000000000000,0.000000000000000
2015-10-08 18:00:00,0.000000000000000,0.000000063639933,0.000000062805292,0.000000000000000,0.000000000000000,0.471326995841976,0.000000000000000,0.000000000000000,-0.000010474869643,0.000000000000000,-0.000000000000000
2015-10-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471337283407901,0.000000000000000,0.000000000000000,-0.000010287565925,0.000000000000000,0.000000000000000
2015-10-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471347180225793,0.000000000000000,0.000000000000000,-0.000009896817891,0.000000000000000,-0.000000000000000
2015-10-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471356799577198,0.000000000000000,0.000000000000000,-0.000009619351405,0.000000000000000,0.000000000000000
2015-10-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471366227708954,0.000000000000000,0.000000000000000,-0.000009428131756,0.000000000000000,-0.000000000000000
2015-10-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471375674393917,0.000000000000000,0.000000000000000,-0.000009446684963,0.000000000000000,0.000000000000000
2015-10-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471384973566111,0.000000000000000,0.000000000000000,-0.000009299172194,0.000000000000000,0.000000000000000
2015-10-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471394212894513,0.000000000000000,0.000000000000000,-0.000009239328402,0.000000000000000,0.000000000000000
2015-10-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471403552758380,0.000000000000000,0.000000000000000,-0.000009339863867,0.000000000000000,0.000000000000000
2015-10-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471413050797270,0.000000000000000,0.000000000000000,-0.000009498038890,0.000000000000000,0.000000000000000
2015-10-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471422086283899,0.000000000000000,0.000000000000000,-0.000009035486629,0.000000000000000,0.000000000000000
2015-10-09 05:00:00,0.000000000000000,0.000000069982224,0.000000069064404,0.000000000000000,0.000000000000000,0.471430846532163,0.000000000000000,0.000000000000000,-0.000008829312668,0.000000000000000,0.000000000000000
2015-10-09 06:00:00,0.000000000000000,0.000026370031065,0.000026024186898,0.000000000000000,0.000000000000000,0.471413158176859,0.000000000000000,0.000000000000000,-0.000008335831595,0.000000000000000,0.000000000000000
2015-10-09 07:00:00,0.000000000000000,0.000081833179593,0.000080759933689,0.000000000000000,0.000000000000000,0.471341207271820,0.000000000000000,0.000000000000000,-0.000008809028649,0.000000000000000,0.000000000000000
2015-10-09 08:00:00,0.000000000000000,0.000126894717216,0.000125230487179,0.000000000000000,0.000000000000000,0.471224113788007,0.000000000000000,0.000000000000000,-0.000008137003366,0.000000000000000,-0.000000000000000
2015-10-09 09:00:00,0.000000000000000,0.000300002920567,0.000296068368503,0.000000000000000,0.000000000000000,0.470936752543903,0.000000000000000,0.000000000000000,-0.000008707124398,0.000000000000000,0.000000000000000
2015-10-09 10:00:00,0.000000000000000,0.000785626151753,0.000775322629555,0.000000000000000,0.000000000000000,0.470170163534590,0.000000000000000,0.000000000000000,-0.000008733620242,0.000000000000000,-0.000000000000000
2015-10-09 11:00:00,0.000000000000000,0.000838106660770,0.000825640167231,0.000000000000000,0.000000000000000,0.469352450779139,0.000000000000000,0.000000000000000,-0.000007927411780,0.000000000000000,0.000000000000000
2015-10-09 12:00:00,0.000000000000000,0.000975216581923,0.000960710634936,0.000000000000000,0.000000000000000,0.468401253201876,0.000000000000000,0.000000000000000,-0.000009513057673,0.000000000000000,0.000000000000000
