Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2018-10-06 15:00:00,0.000000000000000,0.000248417077601,0.000245368956397,0.000000000000000,0.000000000000000,0.377593081156514,0.000000000000000,0.000000000000000,-0.000002414484623,0.000000000000000,0.000000000000005
2018-10-06 16:00:00,0.000000000000000,0.000178552566636,0.000176310445001,0.000000000000000,0.000000000000000,0.377419202803747,0.000000000000000,0.000000000000000,-0.000002432092243,0.000000000000000,0.000000000000009
2018-10-06 17:00:00,0.000000000000000,0.000055944368858,0.000055230241107,0.000000000000000,0.000000000000000,0.377366409602011,0.000000000000000,0.000000000000000,-0.000002437039375,0.000000000000000,0.000000000000004
2018-10-06 18:00:00,0.000000000000000,0.000001316169026,0.000001299290338,0.000000000000000,0.000000000000000,0.377367547060764,0.000000000000000,0.000000000000000,-0.000002436749100,0.000000000000000,0.000000000000010
2018-10-06 19:00:00,0.000000000000000,0.000000116637041,0.000000115142199,0.000000000000000,0.000000000000000,0.377369868450743,0.000000000000000,0.000000000000000,-0.000002436532188,0.000000000000000,0.000000000000010
2018-10-06 20:00:00,0.000000000000000,0.000000115500652,0.000000114021424,0.000000000000000,0.000000000000000,0.377372190748826,0.000000000000000,0.000000000000000,-0.000002436319515,0.000000000000000,0.000000000000008
2018-10-06 21:00:00,0.000000000000000,0.000000023100130,0.000000022804496,0.000000000000000,0.000000000000000,0.377374604041657,0.000000000000000,0.000000000000000,-0.000002436097332,0.000000000000000,0.000000000000005
2018-10-06 22:00:00,0.000000000000000,0.000000080850456,0.000000079816448,0.000000000000000,0.000000000000000,0.377376960106672,0.000000000000000,0.000000000000000,-0.000002435881473,0.000000000000000,0.000000000000009
2018-10-06 23:00:00,0.000000000000000,0.000000173250977,0.000000171036758,0.000000000000000,0.000000000000000,0.377379224744871,0.000000000000000,0.000000000000000,-0.000002435674965,0.000000000000000,0.000000000000009
2018-10-07 00:00:00,0.000000000000000,0.000000127468408,0.000000125840387,0.000000000000000,0.000000000000000,0.377381534367907,0.000000000000000,0.000000000000000,-0.000002435463427,0.000000000000000,0.000000000000004
2018-10-07 01:00:00,0.000000000000000,0.000000081116260,0.000000080080935,0.000000000000000,0.000000000000000,0.377383889534263,0.000000000000000,0.000000000000000,-0.000002435247300,0.000000000000000,0.000000000000009
2018-10-07 02:00:00,0.000000000000000,0.000000045384095,0.000000044805203,0.000000000000000,0.000000000000000,0.377386279756735,0.000000000000000,0.000000000000000,-0.000002435027685,0.000000000000000,0.000000000000009
2018-10-07 03:00:00,0.000000000000000,0.000000022460305,0.000000022174004,0.000000000000000,0.000000000000000,0.377388692388593,0.000000000000000,0.000000000000000,-0.000002434805865,0.000000000000000,0.000000000000004
2018-10-07 04:00:00,0.000000000000000,0.000000056344311,0.000000055626544,0.000000000000000,0.000000000000000,0.377391071349692,0.000000000000000,0.000000000000000,-0.000002434587648,0.000000000000000,0.000000000000005
2018-10-07 05:00:00,0.000000000000000,0.000000112430652,0.000000110999478,0.000000000000000,0.000000000000000,0.377393394725316,0.000000000000000,0.000000000000000,-0.000002434375116,0.000000000000000,0.000000000000013
2018-10-07 06:00:00,0.000000000000000,0.000024746421352,0.000024431709915,0.000000000000000,0.000000000000000,0.377371863750859,0.000000000000000,0.000000000000000,-0.000002900735456,0.000000000000000,-0.000000000000001
2018-10-07 07:00:00,0.000000000000000,0.000190593443699,0.000188166261498,0.000000000000000,0.000000000000000,0.377186155823913,0.000000000000000,0.000000000000000,-0.000002458334574,0.000000000000000,0.000000000000021
2018-10-07 08:00:00,0.000000000000000,0.000295369383813,0.000291542350282,0.000000000000000,0.000000000000000,0.376897101707802,0.000000000000000,0.000000000000000,-0.000002488234173,0.000000000000000,0.000000000000003
2018-10-07 09:00:00,0.000000000000000,0.000454788474717,0.000448731910354,0.000000000000000,0.000000000000000,0.376451443346693,0.000000000000000,0.000000000000000,-0.000003073549250,0.000000000000000,0.000000000000004
2018-10-07 10:00:00,0.000000000000000,0.000624431032667,0.000615751516034,0.000000000000000,0.000000000000000,0.375838763757444,0.000000000000000,0.000000000000000,-0.000003071926790,0.000000000000000,0.000000000000005
2018-10-07 11:00:00,0.000000000000000,0.000654917814447,0.000645259229151,0.000000000000000,0.000000000000000,0.375196620201387,0.000000000000000,0.000000000000000,-0.000003115673104,0.000000000000000,0.000000000000010
2018-10-07 12:00:00,0.000000000000000,0.000739812482542,0.000728200819019,0.000000000000000,0.000000000000000,0.374471625942547,0.000000000000000,0.000000000000000,-0.000003206560194,0.000000000000000,0.000000000000015
2018-10-07 13:00:00,0.000000000000000,0.000397887731756,0.000391186537930,0.000000000000000,0.000000000000000,0.374083218000460,0.000000000000000,0.000000000000000,-0.000002778595848,0.000000000000000,0.000000000000005
2018-10-07 14:00:00,0.000000000000000,0.000270347365141,0.000265619165225,0.000000000000000,0.000000000000000,0.373820854429598,0.000000000000000,0.000000000000000,-0.000003255594381,0.000000000000000,0.000000000000018
2018-10-07 15:00:00,0.000508000000000,0.000091065446652,0.000089434218568,0.000000000000000,0.000000000000000,0.374242230108645,0.000000000000000,0.000508000000000,-0.000002809897698,0.000000000000000,0.000000000000007
2018-10-07 16:00:00,0.001778000000000,0.000028029846850,0.000027529922213,0.000000000000000,0.000000000000000,0.375995515111014,0.000000000000000,0.001778000000000,-0.000002814924635,0.000000000000000,0.000000000000008
2018-10-07 17:00:00,0.001270000000000,0.000013832591035,0.000013588022595,0.000000000000000,0.000000000000000,0.377254743682123,0.000000000000000,0.001270000000000,-0.000002816593736,0.000000000000000,0.000000000000002
2018-10-07 18:00:00,0.000508000000000,0.000000550744704,0.000000541088169,0.000000000000000,0.000000000000000,0.377765019527772,0.000000000000000,0.000508000000000,-0.000002816933863,0.000000000000000,0.000000000000011
2018-10-07 19:00:00,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378529836237154,0.000000000000000,0.000762000000000,-0.000002816709448,0.000000000000000,0.000000000000006
2018-10-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378532652802808,0.000000000000000,0.000000000000000,-0.000002816565662,0.000000000000000,0.000000000000009
2018-10-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378535469122003,0.000000000000000,0.000000000000000,-0.000002816319192,0.000000000000000,-0.000000000000003
2018-10-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378538285194743,0.000000000000000,0.000000000000000,-0.000002816072755,0.000000000000000,0.000000000000015
2018-10-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378541101021082,0.000000000000000,0.000000000000000,-0.000002815826351,0.000000000000000,0.000000000000012
2018-10-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378543916601051,0.000000000000000,0.000000000000000,-0.000002815579980,0.000000000000000,0.000000000000012
2018-10-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378546731934692,0.000000000000000,0.000000000000000,-0.000002815333642,0.000000000000000,0.000000000000001
2018-10-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378549547022020,0.000000000000000,0.000000000000000,-0.000002815087337,0.000000000000000,0.000000000000009
2018-10-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378552361863072,0.000000000000000,0.000000000000000,-0.000002814841065,0.000000000000000,0.000000000000012
2018-10-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.378555176457889,0.000000000000000,0.000000000000000,-0.000002814594826,0.000000000000000,0.000000000000010
2018-10-08 05:00:00,0.000000000000000,0.000000011346024,0.000000011155445,0.000000000000000,0.000000000000000,0.378557979652184,0.000000000000000,0.000000000000000,-0.000002814349744,0.000000000000000,0.000000000000004
2018-10-08 06:00:00,0.000000000000000,0.000027547564191,0.000027085908821,0.000000000000000,0.000000000000000,0.378533710575970,0.000000000000000,0.000000000000000,-0.000002816832614,0.000000000000000,0.000000000000007
2018-10-08 07:00:00,0.000000000000000,0.000234116852175,0.000230192331013,0.000000000000000,0.000000000000000,0.378306357944467,0.000000000000000,0.000000000000000,-0.000002839699521,0.000000000000000,0.000000000000011
2018-10-08 08:00:00,0.000000000000000,0.000471671574104,0.000463610363776,0.000000000000000,0.000000000000000,0.377846140433333,0.000000000000000,0.000000000000000,-0.000003392852644,0.000000000000000,0.000000000000002
2018-10-08 09:00:00,0.000000000000000,0.000727980420713,0.000715014340384,0.000000000000000,0.000000000000000,0.377134572852311,0.000000000000000,0.000000000000000,-0.000003446759361,0.000000000000000,-0.000000000000001
2018-10-08 10:00:00,0.000000000000000,0.000718510931805,0.000704857342211,0.000000000000000,0.000000000000000,0.376433219302398,0.000000000000000,0.000000000000000,-0.000003503792302,0.000000000000000,0.000000000000003
2018-10-08 11:00:00,0.000000000000000,0.000479905850235,0.000470185435944,0.000000000000000,0.000000000000000,0.375966499453849,0.000000000000000,0.000000000000000,-0.000003465587401,0.000000000000000,0.000000000000006
2018-10-08 12:00:00,0.000000000000000,0.000457306405764,0.000447646025803,0.000000000000000,0.000000000000000,0.375521968244108,0.000000000000000,0.000000000000000,-0.000003114816071,0.000000000000000,0.000000000000009
2018-10-08 13:00:00,0.000000000000000,0.000253274548959,0.000247705939807,0.000000000000000,0.000000000000000,0.375277827633180,0.000000000000000,0.000000000000000,-0.000003565328873,0.000000000000000,-0.000000000000006
2018-10-08 14:00:00,0.000000000000000,0.000184809237147,0.000180657653568,0.000000000000000,0.000000000000000,0.375100325323368,0.000000000000000,0.000000000000000,-0.000003155343761,0.000000000000000,0.000000000000005
2018-10-08 15:00:00,0.001778000000000,0.000162927801733,0.000159195866443,0.000000000000000,0.000000000000000,0.376722292849222,0.000000000000000,0.001778000000000,-0.000003163392332,0.000000000000000,0.000000000000004
2018-10-08 16:00:00,0.001270000000000,0.000198006775749,0.000193415007110,0.000000000000000,0.000000000000000,0.377802427330948,0.000000000000000,0.001270000000000,-0.000003549488842,0.000000000000000,0.000000000000007
2018-10-08 17:00:00,0.002032000000000,0.000031082530392,0.000030355604425,0.000000000000000,0.000000000000000,0.379807261682520,0.000000000000000,0.002032000000000,-0.000003189956000,0.000000000000000,-0.000000000000006
2018-10-08 18:00:00,0.002032000000000,0.000000294996619,0.000000288107791,0.000000000000000,0.000000000000000,0.381842164467851,0.000000000000000,0.002032000000000,-0.000003190893145,0.000000000000000,0.000000000000006
2018-10-08 19:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.382099355105693,0.000000000000000,0.000254000000000,-0.000003190637884,0.000000000000000,0.000000000000002
2018-10-08 20:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.382610545477060,0.000000000000000,0.000508000000000,-0.000003190371395,0.000000000000000,0.000000000000007
2018-10-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.382613735693015,0.000000000000000,0.000000000000000,-0.000003190215958,0.000000000000000,0.000000000000003
2018-10-08 22:00:00,0.000762000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.383378925531484,0.000000000000000,0.000762000000000,-0.000003189838512,0.000000000000000,0.000000000000008
2018-10-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.383382115214593,0.000000000000000,0.000000000000000,-0.000003189683116,0.000000000000000,0.000000000000007
2018-10-09 00:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.383639304520363,0.000000000000000,0.000254000000000,-0.000003189305770,0.000000000000000,-0.000000000000005
2018-10-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.383642493670766,0.000000000000000,0.000000000000000,-0.000003189150414,0.000000000000000,0.000000000000011
2018-10-09 02:00:00,0.001270000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.384915682443900,0.000000000000000,0.001270000000000,-0.000003188773167,0.000000000000000,0.000000000000000
2018-10-09 03:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385426870950807,0.000000000000000,0.000508000000000,-0.000003188506924,0.000000000000000,0.000000000000000
2018-10-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385430059302425,0.000000000000000,0.000000000000000,-0.000003188351630,0.000000000000000,0.000000000000011
2018-10-09 05:00:00,0.000254000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.385687247276940,0.000000000000000,0.000254000000000,-0.000003187974532,0.000000000000000,0.000000000000002
2018-10-09 06:00:00,0.000000000000000,0.000039914309850,0.000039024720580,0.000000000000000,0.000000000000000,0.385651414119107,0.000000000000000,0.000000000000000,-0.000003191562754,0.000000000000000,0.000000000000007
2018-10-09 07:00:00,0.000000000000000,0.000235796476374,0.000230548635583,0.000000000000000,0.000000000000000,0.385424078800299,0.000000000000000,0.000000000000000,-0.000003213316788,0.000000000000000,0.000000000000013
2018-10-09 08:00:00,0.000000000000000,0.000440676204970,0.000430706222332,0.000000000000000,0.000000000000000,0.384997074309598,0.000000000000000,0.000000000000000,-0.000003701731638,0.000000000000000,0.000000000000007
2018-10-09 09:00:00,0.000000000000000,0.000641606688214,0.000626573075472,0.000000000000000,0.000000000000000,0.384374245273154,0.000000000000000,0.000000000000000,-0.000003744039037,0.000000000000000,0.000000000000009
2018-10-09 10:00:00,0.000000000000000,0.000851170476862,0.000830134149927,0.000000000000000,0.000000000000000,0.383547991354674,0.000000000000000,0.000000000000000,-0.000003880231452,0.000000000000000,0.000000000000004
2018-10-09 11:00:00,0.000000000000000,0.000735823802995,0.000716275441654,0.000000000000000,0.000000000000000,0.382835652465774,0.000000000000000,0.000000000000000,-0.000003936552751,0.000000000000000,-0.000000000000003
2018-10-09 12:00:00,0.000000000000000,0.000853877124588,0.000829740265335,0.000000000000000,0.000000000000000,0.382009957033389,0.000000000000000,0.000000000000000,-0.000004044832951,0.000000000000000,0.000000000000002
