# Timestep = 0, 2016-10-01 00:00:00 
[(430.605408,0.244861,1,1,8819.555800)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 131, 2016-10-06 11:00:00 
[(432.210749,0.244499,1,1,8850.140192)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 132, 2016-10-06 12:00:00 
[(433.802553,0.244098,1,1,8884.174476)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 133, 2016-10-06 13:00:00 
[(435.380118,0.243707,1,1,8917.537121)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 134, 2016-10-06 14:00:00 
[(436.943855,0.243292,1,1,8953.138581)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 135, 2016-10-06 15:00:00 
[(83.938586,0.251455,1,1,8285.757938)|(438.488624,0.243016,1,2,8976.926859)|(440.000000,0.171581,1,3,20321.470069)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 136, 2016-10-06 16:00:00 
[(101.682382,0.271195,1,1,6914.481472)|(440.000000,0.242767,1,2,8998.463302)|(440.037043,0.295493,2,3,8998.463302)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 137, 2016-10-06 17:00:00 
[(117.939002,0.266743,1,1,7197.807950)|(440.000000,0.242736,1,2,9001.117356)|(440.342471,0.295476,2,3,9001.117356)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 138, 2016-10-06 18:00:00 
[(131.311557,0.264258,1,1,7362.055976)|(440.000000,0.242707,1,2,9003.627856)|(440.631491,0.295459,2,3,9003.627856)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 139, 2016-10-06 19:00:00 
[(143.118794,0.262453,1,1,7484.247012)|(440.000000,0.242680,1,2,9006.017429)|(440.906691,0.295443,2,3,9006.017429)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 140, 2016-10-06 20:00:00 
[(153.851754,0.261047,1,1,7581.113349)|(440.000000,0.242653,1,2,9008.303271)|(441.170036,0.295428,2,3,9008.303271)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 141, 2016-10-06 21:00:00 
[(163.788503,0.259906,1,1,7660.893733)|(440.000000,0.242628,1,2,9010.498824)|(441.423064,0.295414,2,3,9010.498824)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 142, 2016-10-06 22:00:00 
[(173.105500,0.258951,1,1,7728.413475)|(440.000000,0.242604,1,2,9012.614834)|(441.667004,0.295400,2,3,9012.614834)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 143, 2016-10-06 23:00:00 
[(181.923163,0.258135,1,1,7786.736148)|(440.000000,0.242580,1,2,9014.660058)|(441.902858,0.295387,2,3,9014.660058)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 144, 2016-10-07 00:00:00 
[(190.328056,0.257426,1,1,7837.915081)|(440.000000,0.242557,1,2,9016.641745)|(442.131453,0.295374,2,3,9016.641745)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 145, 2016-10-07 01:00:00 
[(198.384904,0.256799,1,1,7883.406235)|(440.000000,0.242535,1,2,9018.565976)|(442.353485,0.295361,2,3,9018.565976)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 146, 2016-10-07 02:00:00 
[(207.373154,0.256160,1,1,7930.244963)|(440.000000,0.242514,1,2,9020.437917)|(442.569546,0.295349,2,3,9020.437917)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 147, 2016-10-07 03:00:00 
[(216.001725,0.255594,1,1,7971.981776)|(440.000000,0.242493,1,2,9022.261995)|(442.780140,0.295337,2,3,9022.261995)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 148, 2016-10-07 04:00:00 
[(224.320942,0.255087,1,1,8009.548607)|(440.000000,0.242472,1,2,9024.042045)|(442.985707,0.295325,2,3,9024.042045)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 149, 2016-10-07 05:00:00 
[(233.451415,0.254574,1,1,8047.868254)|(440.000000,0.242452,1,2,9025.781412)|(443.186628,0.295314,2,3,9025.781412)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 150, 2016-10-07 06:00:00 
[(242.273431,0.254103,1,1,8083.199721)|(440.000000,0.242432,1,2,9027.483035)|(443.383241,0.295302,2,3,9027.483035)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 151, 2016-10-07 07:00:00 
[(250.825234,0.253447,1,1,8132.770866)|(440.000000,0.242413,1,2,9029.149513)|(443.575841,0.295292,2,3,9029.149513)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 152, 2016-10-07 08:00:00 
[(259.142502,0.252418,1,1,8211.323671)|(440.000000,0.242395,1,2,9030.783160)|(443.764694,0.295281,2,3,9030.783160)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 153, 2016-10-07 09:00:00 
[(267.273300,0.250970,1,1,8323.583313)|(440.000000,0.242376,1,2,9032.386043)|(443.950035,0.295270,2,3,9032.386043)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 154, 2016-10-07 10:00:00 
[(275.301527,0.249212,1,1,8462.443024)|(440.000000,0.242358,1,2,9033.960021)|(444.132078,0.295260,2,3,9033.960021)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 155, 2016-10-07 11:00:00 
[(283.355468,0.247291,1,1,8617.704981)|(440.000000,0.242340,1,2,9035.506772)|(444.311014,0.295250,2,3,9035.506772)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 156, 2016-10-07 12:00:00 
[(291.700787,0.245353,1,1,8778.203536)|(440.000000,0.242323,1,2,9037.027817)|(444.487016,0.295240,2,3,9037.027817)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 157, 2016-10-07 13:00:00 
[(301.228178,0.243547,1,1,8931.266022)|(440.000000,0.242306,1,2,9038.524538)|(444.660243,0.295230,2,3,9038.524538)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 158, 2016-10-07 14:00:00 
[(440.000000,0.242289,1,1,9039.998200)|(444.830839,0.295221,2,2,9039.998200)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 159, 2016-10-07 15:00:00 
[(440.000000,0.241487,1,1,9110.209426)|(444.998937,0.294763,2,2,9110.209426)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 160, 2016-10-07 16:00:00 
[(440.000000,0.240985,1,1,9154.554167)|(445.162784,0.294477,2,2,9154.554167)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 161, 2016-10-07 17:00:00 
[(440.000000,0.240805,1,1,9170.479950)|(445.323298,0.294374,2,2,9170.479950)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 162, 2016-10-07 18:00:00 
[(440.000000,0.240787,1,1,9172.100528)|(445.481366,0.294364,2,2,9172.100528)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 163, 2016-10-07 19:00:00 
[(440.000000,0.240772,1,1,9173.447047)|(445.637454,0.294355,2,2,9173.447047)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 164, 2016-10-07 20:00:00 
[(440.000000,0.240757,1,1,9174.776983)|(445.791651,0.294347,2,2,9174.776983)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 165, 2016-10-07 21:00:00 
[(440.000000,0.240742,1,1,9176.091011)|(445.944034,0.294338,2,2,9176.091011)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 166, 2016-10-07 22:00:00 
[(440.000000,0.240728,1,1,9177.389762)|(446.094676,0.294330,2,2,9177.389762)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 167, 2016-10-07 23:00:00 
[(440.000000,0.240713,1,1,9178.673826)|(446.243644,0.294322,2,2,9178.673826)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 168, 2016-10-08 00:00:00 
[(440.000000,0.240699,1,1,9179.943755)|(446.391000,0.294314,2,2,9179.943755)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 169, 2016-10-08 01:00:00 
[(440.000000,0.240685,1,1,9181.201107)|(446.536804,0.294305,2,2,9181.201107)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 170, 2016-10-08 02:00:00 
[(440.000000,0.240671,1,1,9182.444289)|(446.681112,0.294297,2,2,9182.444289)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 171, 2016-10-08 03:00:00 
[(440.000000,0.240657,1,1,9183.675822)|(446.823977,0.294290,2,2,9183.675822)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 172, 2016-10-08 04:00:00 
[(440.000000,0.240643,1,1,9184.895117)|(446.965447,0.294282,2,2,9184.895117)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 173, 2016-10-08 05:00:00 
[(440.000000,0.240630,1,1,9186.101559)|(447.105569,0.294274,2,2,9186.101559)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 174, 2016-10-08 06:00:00 
[(440.000000,0.240612,1,1,9187.684015)|(447.244387,0.294264,2,2,9187.684015)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 175, 2016-10-08 07:00:00 
[(440.000000,0.240474,1,1,9199.951586)|(447.381935,0.294185,2,2,9199.951586)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 176, 2016-10-08 08:00:00 
[(440.000000,0.240077,1,1,9235.450933)|(447.518028,0.293958,2,2,9235.450933)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 177, 2016-10-08 09:00:00 
[(440.000000,0.239379,1,1,9298.401635)|(447.652235,0.293559,2,2,9298.401635)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 178, 2016-10-08 10:00:00 
[(440.000000,0.238423,1,1,9385.411829)|(447.784073,0.293011,2,2,9385.411829)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 179, 2016-10-08 11:00:00 
[(440.000000,0.237287,1,1,9490.279128)|(447.913177,0.292360,2,2,9490.279128)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 180, 2016-10-08 12:00:00 
[(440.000000,0.236063,1,1,9605.097201)|(448.039345,0.291656,2,2,9605.097201)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 181, 2016-10-08 13:00:00 
[(440.000000,0.234886,1,1,9717.340855)|(448.162548,0.290978,2,2,9717.340855)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 182, 2016-10-08 14:00:00 
[(440.000000,0.233852,1,1,9817.408837)|(448.282983,0.290381,2,2,9817.408837)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 183, 2016-10-08 15:00:00 
[(440.000000,0.233099,1,1,9891.150193)|(448.401324,0.289946,2,2,9891.150193)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 184, 2016-10-08 16:00:00 
[(440.000000,0.232718,1,1,9928.743203)|(448.517735,0.289726,2,2,9928.743203)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 185, 2016-10-08 17:00:00 
[(440.000000,0.232629,1,1,9937.491222)|(448.632831,0.289675,2,2,9937.491222)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 186, 2016-10-08 18:00:00 
[(440.000000,0.232619,1,1,9938.571436)|(448.747075,0.289669,2,2,9938.571436)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 187, 2016-10-08 19:00:00 
[(440.000000,0.232609,1,1,9939.540510)|(448.860600,0.289663,2,2,9939.540510)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 188, 2016-10-08 20:00:00 
[(440.000000,0.232599,1,1,9940.503442)|(448.973423,0.289657,2,2,9940.503442)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 189, 2016-10-08 21:00:00 
[(440.000000,0.232589,1,1,9941.460365)|(449.085560,0.289652,2,2,9941.460365)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 190, 2016-10-08 22:00:00 
[(440.000000,0.232580,1,1,9942.411410)|(449.197026,0.289646,2,2,9942.411410)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 191, 2016-10-08 23:00:00 
[(440.000000,0.232570,1,1,9943.356701)|(449.307835,0.289641,2,2,9943.356701)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 192, 2016-10-09 00:00:00 
[(440.000000,0.232561,1,1,9944.296359)|(449.418001,0.289635,2,2,9944.296359)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 193, 2016-10-09 01:00:00 
[(440.000000,0.232551,1,1,9945.230500)|(449.527537,0.289630,2,2,9945.230500)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 194, 2016-10-09 02:00:00 
[(440.000000,0.232542,1,1,9946.159237)|(449.636457,0.289624,2,2,9946.159237)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 195, 2016-10-09 03:00:00 
[(440.000000,0.232533,1,1,9947.082678)|(449.744772,0.289619,2,2,9947.082678)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 196, 2016-10-09 04:00:00 
[(440.000000,0.232523,1,1,9948.000928)|(449.852494,0.289614,2,2,9948.000928)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 197, 2016-10-09 05:00:00 
[(440.000000,0.232514,1,1,9948.914089)|(449.959636,0.289608,2,2,9948.914089)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 198, 2016-10-09 06:00:00 
[(440.000000,0.232503,1,1,9950.055208)|(450.066208,0.289602,2,2,9950.055208)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 199, 2016-10-09 07:00:00 
[(440.000000,0.232390,1,1,9961.258307)|(450.172219,0.289536,2,2,9961.258307)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 200, 2016-10-09 08:00:00 
[(440.000000,0.232046,1,1,9995.518699)|(450.277544,0.289337,2,2,9995.518699)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 201, 2016-10-09 09:00:00 
[(440.000000,0.231453,1,1,10055.017398)|(450.381892,0.288993,2,2,10055.017398)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 202, 2016-10-09 10:00:00 
[(440.000000,0.230627,1,1,10138.697986)|(450.484961,0.288514,2,2,10138.697986)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 203, 2016-10-09 11:00:00 
[(440.000000,0.229637,1,1,10240.237880)|(450.586489,0.287939,2,2,10240.237880)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 204, 2016-10-09 12:00:00 
[(440.000000,0.228569,1,1,10351.387794)|(450.686316,0.287317,2,2,10351.387794)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 205, 2016-10-09 13:00:00 
[(440.000000,0.227611,1,1,10452.553755)|(450.784401,0.286757,2,2,10452.553755)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 206, 2016-10-09 14:00:00 
[(440.000000,0.226778,1,1,10541.645448)|(450.880926,0.286270,2,2,10541.645448)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 207, 2016-10-09 15:00:00 
[(440.000000,0.226304,1,1,10592.831103)|(450.976081,0.285993,2,2,10592.831103)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 208, 2016-10-09 16:00:00 
[(440.000000,0.225921,1,1,10634.431046)|(451.070380,0.285768,2,2,10634.431046)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 209, 2016-10-09 17:00:00 
[(440.000000,0.225796,1,1,10648.005902)|(451.163866,0.285695,2,2,10648.005902)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 210, 2016-10-09 18:00:00 
[(440.000000,0.225788,1,1,10648.887413)|(451.256839,0.285691,2,2,10648.887413)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 211, 2016-10-09 19:00:00 
[(440.000000,0.225781,1,1,10649.664770)|(451.349432,0.285686,2,2,10649.664770)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 212, 2016-10-09 20:00:00 
[(440.000000,0.225774,1,1,10650.438897)|(451.441654,0.285682,2,2,10650.438897)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 213, 2016-10-09 21:00:00 
[(440.000000,0.225767,1,1,10651.209841)|(451.533510,0.285678,2,2,10651.209841)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 214, 2016-10-09 22:00:00 
[(440.000000,0.225760,1,1,10651.977648)|(451.625004,0.285674,2,2,10651.977648)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 215, 2016-10-09 23:00:00 
[(440.000000,0.225753,1,1,10652.742364)|(451.716143,0.285670,2,2,10652.742364)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 216, 2016-10-10 00:00:00 
[(440.000000,0.225746,1,1,10653.504032)|(451.806931,0.285666,2,2,10653.504032)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 217, 2016-10-10 01:00:00 
[(440.000000,0.225739,1,1,10654.262696)|(451.897373,0.285662,2,2,10654.262696)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 218, 2016-10-10 02:00:00 
[(440.000000,0.225732,1,1,10655.018397)|(451.987475,0.285658,2,2,10655.018397)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 219, 2016-10-10 03:00:00 
[(440.000000,0.225725,1,1,10655.771178)|(452.077240,0.285654,2,2,10655.771178)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 220, 2016-10-10 04:00:00 
[(440.000000,0.225718,1,1,10656.521077)|(452.166674,0.285650,2,2,10656.521077)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 221, 2016-10-10 05:00:00 
[(440.000000,0.225712,1,1,10657.268135)|(452.255781,0.285646,2,2,10657.268135)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 222, 2016-10-10 06:00:00 
[(440.000000,0.225701,1,1,10658.380736)|(452.344566,0.285640,2,2,10658.380736)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 223, 2016-10-10 07:00:00 
[(440.000000,0.225644,1,1,10664.672995)|(452.433029,0.285606,2,2,10664.672995)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 224, 2016-10-10 08:00:00 
[(440.000000,0.225472,1,1,10683.461651)|(452.521126,0.285505,2,2,10683.461651)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 225, 2016-10-10 09:00:00 
[(440.000000,0.225240,1,1,10708.987688)|(452.608746,0.285369,2,2,10708.987688)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 226, 2016-10-10 10:00:00 
[(440.000000,0.224540,1,1,10786.357083)|(452.696450,0.284958,2,2,10786.357083)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 227, 2016-10-10 11:00:00 
[(440.000000,0.223723,1,1,10877.641702)|(452.783155,0.284477,2,2,10877.641702)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 228, 2016-10-10 12:00:00 
[(440.000000,0.223115,1,1,10946.387905)|(452.868771,0.284119,2,2,10946.387905)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 229, 2016-10-10 13:00:00 
[(440.000000,0.222262,1,1,11043.709723)|(452.953525,0.283616,2,2,11043.709723)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 230, 2016-10-10 14:00:00 
[(440.000000,0.221472,1,1,11135.058182)|(453.037205,0.283148,2,2,11135.058182)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 231, 2016-10-10 15:00:00 
[(440.000000,0.220869,1,1,11205.480960)|(453.120628,0.282791,2,2,11205.480960)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 232, 2016-10-10 16:00:00 
[(440.000000,0.220508,1,1,11247.938269)|(453.203255,0.282577,2,2,11247.938269)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 233, 2016-10-10 17:00:00 
[(440.000000,0.220398,1,1,11260.978006)|(453.285316,0.282512,2,2,11260.978006)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 234, 2016-10-10 18:00:00 
