# Timestep = 0, 2016-10-01 00:00:00 
[(419.773733,0.246775,1,1,8660.074312)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 131, 2016-10-06 11:00:00 
[(421.339651,0.246404,1,1,8690.634874)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 132, 2016-10-06 12:00:00 
[(422.892317,0.245995,1,1,8724.614920)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 133, 2016-10-06 13:00:00 
[(424.431557,0.245595,1,1,8757.933319)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 134, 2016-10-06 14:00:00 
[(425.957424,0.245171,1,1,8793.470883)|(440.000000,0.171653,1,2,20300.760826)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 135, 2016-10-06 15:00:00 
[(65.780006,0.255581,1,1,7972.875861)|(427.471133,0.244898,1,2,8816.376798)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 136, 2016-10-06 16:00:00 
[(85.260468,0.278448,1,1,6480.333037)|(428.974863,0.244642,1,2,8838.050861)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 137, 2016-10-06 17:00:00 
[(102.128713,0.272028,1,1,6862.940180)|(430.468816,0.244388,1,2,8859.503248)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 138, 2016-10-06 18:00:00 
[(116.098191,0.268439,1,1,7088.269924)|(431.953169,0.244138,1,2,8880.738518)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 139, 2016-10-06 19:00:00 
[(128.342391,0.265874,1,1,7254.744438)|(433.428094,0.243892,1,2,8901.761089)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 140, 2016-10-06 20:00:00 
[(139.397767,0.263887,1,1,7386.950286)|(434.893757,0.243648,1,2,8922.575242)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 141, 2016-10-06 21:00:00 
[(149.570637,0.262270,1,1,7496.712994)|(436.350320,0.243408,1,2,8943.185129)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 142, 2016-10-06 22:00:00 
[(159.055516,0.260908,1,1,7590.742808)|(437.797941,0.243171,1,2,8963.594776)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 143, 2016-10-06 23:00:00 
[(167.984980,0.259731,1,1,7673.188581)|(439.236773,0.242936,1,2,8983.808091)|(440.000000,0.171653,1,3,20300.760826)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 144, 2016-10-07 00:00:00 
[(176.456472,0.258777,1,1,7740.820322)|(440.000000,0.242789,1,2,8996.582093)|(440.239735,0.295505,2,3,8996.582093)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 145, 2016-10-07 01:00:00 
[(184.564392,0.258046,1,1,7793.149167)|(440.000000,0.242760,1,2,8999.061607)|(440.525472,0.295489,2,3,8999.061607)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 146, 2016-10-07 02:00:00 
[(192.366736,0.257399,1,1,7839.853750)|(440.000000,0.242733,1,2,9001.425024)|(440.797929,0.295473,2,3,9001.425024)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 147, 2016-10-07 03:00:00 
[(199.903999,0.256820,1,1,7881.936815)|(440.000000,0.242707,1,2,9003.688160)|(441.058916,0.295459,2,3,9003.688160)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 148, 2016-10-07 04:00:00 
[(207.208858,0.256297,1,1,7920.161743)|(440.000000,0.242681,1,2,9005.863529)|(441.309866,0.295444,2,3,9005.863529)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 149, 2016-10-07 05:00:00 
[(214.308124,0.255822,1,1,7955.123015)|(440.000000,0.242657,1,2,9007.961238)|(441.551934,0.295431,2,3,9007.961238)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 150, 2016-10-07 06:00:00 
[(221.224189,0.255376,1,1,7988.065479)|(440.000000,0.242634,1,2,9009.989592)|(441.786071,0.295417,2,3,9009.989592)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 151, 2016-10-07 07:00:00 
[(227.978584,0.254717,1,1,8037.151205)|(440.000000,0.242611,1,2,9011.955508)|(442.013069,0.295404,2,3,9011.955508)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 152, 2016-10-07 08:00:00 
[(234.600483,0.253640,1,1,8118.172374)|(440.000000,0.242589,1,2,9013.864824)|(442.233596,0.295392,2,3,9013.864824)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 153, 2016-10-07 09:00:00 
[(241.140186,0.252094,1,1,8236.297603)|(440.000000,0.242568,1,2,9015.722521)|(442.448222,0.295380,2,3,9015.722521)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 154, 2016-10-07 10:00:00 
[(247.691529,0.250201,1,1,8383.994262)|(440.000000,0.242547,1,2,9017.532889)|(442.657437,0.295368,2,3,9017.532889)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 155, 2016-10-07 11:00:00 
[(254.439784,0.248119,1,1,8550.369952)|(440.000000,0.242527,1,2,9019.299651)|(442.861668,0.295356,2,3,9019.299651)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 156, 2016-10-07 12:00:00 
[(261.812227,0.246010,1,1,8723.365576)|(440.000000,0.242507,1,2,9021.026068)|(443.061287,0.295345,2,3,9021.026068)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 157, 2016-10-07 13:00:00 
[(271.202227,0.244041,1,1,8889.038421)|(440.000000,0.242487,1,2,9022.715013)|(443.256624,0.295334,2,3,9022.715013)|(1750.000000,0.251381,2,4,20300.760826)|(2000.000000,0.178601,3,5,20300.760826)]
# Timestep = 158, 2016-10-07 14:00:00 
[(440.000000,0.242468,1,1,9024.369031)|(443.447969,0.295323,2,2,9024.369031)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 159, 2016-10-07 15:00:00 
[(440.000000,0.241686,1,1,9092.734288)|(443.634609,0.294877,2,2,9092.734288)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 160, 2016-10-07 16:00:00 
[(440.000000,0.241194,1,1,9136.019238)|(443.816090,0.294596,2,2,9136.019238)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 161, 2016-10-07 17:00:00 
[(440.000000,0.241017,1,1,9151.699410)|(443.993527,0.294495,2,2,9151.699410)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 162, 2016-10-07 18:00:00 
[(440.000000,0.240997,1,1,9153.453697)|(444.167770,0.294484,2,2,9153.453697)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 163, 2016-10-07 19:00:00 
[(440.000000,0.240981,1,1,9154.933501)|(444.339209,0.294474,2,2,9154.933501)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 164, 2016-10-07 20:00:00 
[(440.000000,0.240964,1,1,9156.390068)|(444.507993,0.294465,2,2,9156.390068)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 165, 2016-10-07 21:00:00 
[(440.000000,0.240948,1,1,9157.824570)|(444.674258,0.294456,2,2,9157.824570)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 166, 2016-10-07 22:00:00 
[(440.000000,0.240932,1,1,9159.238082)|(444.838125,0.294447,2,2,9159.238082)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 167, 2016-10-07 23:00:00 
[(440.000000,0.240916,1,1,9160.631594)|(444.999708,0.294438,2,2,9160.631594)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 168, 2016-10-08 00:00:00 
[(440.000000,0.240901,1,1,9162.006022)|(445.159112,0.294429,2,2,9162.006022)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 169, 2016-10-08 01:00:00 
[(440.000000,0.240886,1,1,9163.363224)|(445.316434,0.294420,2,2,9163.363224)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 170, 2016-10-08 02:00:00 
[(440.000000,0.240871,1,1,9164.701961)|(445.471762,0.294412,2,2,9164.701961)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 171, 2016-10-08 03:00:00 
[(440.000000,0.240856,1,1,9166.024973)|(445.625182,0.294403,2,2,9166.024973)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 172, 2016-10-08 04:00:00 
[(440.000000,0.240841,1,1,9167.331944)|(445.776771,0.294395,2,2,9167.331944)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 173, 2016-10-08 05:00:00 
[(440.000000,0.240826,1,1,9168.622516)|(445.926602,0.294386,2,2,9168.622516)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 174, 2016-10-08 06:00:00 
[(440.000000,0.240808,1,1,9170.275407)|(446.074739,0.294376,2,2,9170.275407)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 175, 2016-10-08 07:00:00 
[(440.000000,0.240672,1,1,9182.318419)|(446.221131,0.294298,2,2,9182.318419)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 176, 2016-10-08 08:00:00 
[(440.000000,0.240285,1,1,9216.910219)|(446.365487,0.294077,2,2,9216.910219)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 177, 2016-10-08 09:00:00 
[(440.000000,0.239604,1,1,9278.058045)|(446.507350,0.293687,2,2,9278.058045)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 178, 2016-10-08 10:00:00 
[(440.000000,0.238675,1,1,9362.384711)|(446.646299,0.293156,2,2,9362.384711)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 179, 2016-10-08 11:00:00 
[(440.000000,0.237572,1,1,9463.833850)|(446.782058,0.292523,2,2,9463.833850)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 180, 2016-10-08 12:00:00 
[(440.000000,0.236385,1,1,9574.759437)|(446.914526,0.291841,2,2,9574.759437)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 181, 2016-10-08 13:00:00 
[(440.000000,0.235243,1,1,9683.135548)|(447.043805,0.291184,2,2,9683.135548)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 182, 2016-10-08 14:00:00 
[(440.000000,0.234239,1,1,9779.765877)|(447.170180,0.290605,2,2,9779.765877)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 183, 2016-10-08 15:00:00 
[(440.000000,0.233507,1,1,9851.060837)|(447.294096,0.290182,2,2,9851.060837)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 184, 2016-10-08 16:00:00 
[(440.000000,0.233136,1,1,9887.508194)|(447.416143,0.289968,2,2,9887.508194)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 185, 2016-10-08 17:00:00 
[(440.000000,0.233049,1,1,9896.063032)|(447.536891,0.289918,2,2,9896.063032)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 186, 2016-10-08 18:00:00 
[(440.000000,0.233037,1,1,9897.187952)|(447.656668,0.289911,2,2,9897.187952)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 187, 2016-10-08 19:00:00 
[(440.000000,0.233027,1,1,9898.203556)|(447.775565,0.289905,2,2,9898.203556)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 188, 2016-10-08 20:00:00 
[(440.000000,0.233017,1,1,9899.211661)|(447.893603,0.289899,2,2,9899.211661)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 189, 2016-10-08 21:00:00 
[(440.000000,0.233007,1,1,9900.212456)|(448.010805,0.289893,2,2,9900.212456)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 190, 2016-10-08 22:00:00 
[(440.000000,0.232997,1,1,9901.206119)|(448.127190,0.289887,2,2,9901.206119)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 191, 2016-10-08 23:00:00 
[(440.000000,0.232987,1,1,9902.192821)|(448.242780,0.289882,2,2,9902.192821)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 192, 2016-10-09 00:00:00 
[(440.000000,0.232977,1,1,9903.172729)|(448.357592,0.289876,2,2,9903.172729)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 193, 2016-10-09 01:00:00 
[(440.000000,0.232967,1,1,9904.146000)|(448.471645,0.289870,2,2,9904.146000)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 194, 2016-10-09 02:00:00 
[(440.000000,0.232957,1,1,9905.112786)|(448.584956,0.289864,2,2,9905.112786)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 195, 2016-10-09 03:00:00 
[(440.000000,0.232947,1,1,9906.073236)|(448.697543,0.289859,2,2,9906.073236)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 196, 2016-10-09 04:00:00 
[(440.000000,0.232938,1,1,9907.027489)|(448.809421,0.289853,2,2,9907.027489)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 197, 2016-10-09 05:00:00 
[(440.000000,0.232928,1,1,9907.975682)|(448.920606,0.289848,2,2,9907.975682)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 198, 2016-10-09 06:00:00 
[(440.000000,0.232916,1,1,9909.143681)|(449.031112,0.289841,2,2,9909.143681)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 199, 2016-10-09 07:00:00 
[(440.000000,0.232806,1,1,9920.054906)|(449.140888,0.289777,2,2,9920.054906)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 200, 2016-10-09 08:00:00 
[(440.000000,0.232471,1,1,9953.248444)|(449.249735,0.289583,2,2,9953.248444)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 201, 2016-10-09 09:00:00 
[(440.000000,0.231894,1,1,10010.752121)|(449.357358,0.289249,2,2,10010.752121)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 202, 2016-10-09 10:00:00 
[(440.000000,0.231092,1,1,10091.459404)|(449.463477,0.288784,2,2,10091.459404)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 203, 2016-10-09 11:00:00 
[(440.000000,0.230133,1,1,10189.229526)|(449.567881,0.288227,2,2,10189.229526)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 204, 2016-10-09 12:00:00 
[(440.000000,0.229098,1,1,10296.127635)|(449.670471,0.287625,2,2,10296.127635)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 205, 2016-10-09 13:00:00 
[(440.000000,0.228169,1,1,10393.431997)|(449.771316,0.287083,2,2,10393.431997)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 206, 2016-10-09 14:00:00 
[(440.000000,0.227361,1,1,10479.149658)|(449.870606,0.286611,2,2,10479.149658)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 207, 2016-10-09 15:00:00 
[(440.000000,0.226900,1,1,10528.513463)|(449.968650,0.286342,2,2,10528.513463)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 208, 2016-10-09 16:00:00 
[(440.000000,0.226527,1,1,10568.655915)|(450.065743,0.286124,2,2,10568.655915)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 209, 2016-10-09 17:00:00 
[(440.000000,0.226406,1,1,10581.810443)|(450.162091,0.286052,2,2,10581.810443)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 210, 2016-10-09 18:00:00 
[(440.000000,0.226397,1,1,10582.713652)|(450.257919,0.286047,2,2,10582.713652)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 211, 2016-10-09 19:00:00 
[(440.000000,0.226390,1,1,10583.515617)|(450.353307,0.286043,2,2,10583.515617)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 212, 2016-10-09 20:00:00 
[(440.000000,0.226383,1,1,10584.313829)|(450.448262,0.286039,2,2,10584.313829)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 213, 2016-10-09 21:00:00 
[(440.000000,0.226375,1,1,10585.108348)|(450.542791,0.286034,2,2,10585.108348)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 214, 2016-10-09 22:00:00 
[(440.000000,0.226368,1,1,10585.899233)|(450.636902,0.286030,2,2,10585.899233)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 215, 2016-10-09 23:00:00 
[(440.000000,0.226361,1,1,10586.686543)|(450.730600,0.286026,2,2,10586.686543)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 216, 2016-10-10 00:00:00 
[(440.000000,0.226353,1,1,10587.470333)|(450.823892,0.286022,2,2,10587.470333)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 217, 2016-10-10 01:00:00 
[(440.000000,0.226346,1,1,10588.250657)|(450.916785,0.286017,2,2,10588.250657)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 218, 2016-10-10 02:00:00 
[(440.000000,0.226339,1,1,10589.027570)|(451.009285,0.286013,2,2,10589.027570)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 219, 2016-10-10 03:00:00 
[(440.000000,0.226332,1,1,10589.801124)|(451.101398,0.286009,2,2,10589.801124)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 220, 2016-10-10 04:00:00 
[(440.000000,0.226325,1,1,10590.571367)|(451.193129,0.286005,2,2,10590.571367)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 221, 2016-10-10 05:00:00 
[(440.000000,0.226318,1,1,10591.338352)|(451.284485,0.286001,2,2,10591.338352)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 222, 2016-10-10 06:00:00 
[(440.000000,0.226307,1,1,10592.457849)|(451.375469,0.285995,2,2,10592.457849)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 223, 2016-10-10 07:00:00 
[(440.000000,0.226251,1,1,10598.577271)|(451.466063,0.285962,2,2,10598.577271)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 224, 2016-10-10 08:00:00 
[(440.000000,0.226083,1,1,10616.746507)|(451.556192,0.285864,2,2,10616.746507)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 225, 2016-10-10 09:00:00 
[(440.000000,0.225857,1,1,10641.402504)|(451.645775,0.285731,2,2,10641.402504)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 226, 2016-10-10 10:00:00 
[(440.000000,0.225178,1,1,10715.793930)|(451.734573,0.285332,2,2,10715.793930)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 227, 2016-10-10 11:00:00 
[(440.000000,0.224386,1,1,10803.452834)|(451.822305,0.284867,2,2,10803.452834)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 228, 2016-10-10 12:00:00 
[(440.000000,0.223795,1,1,10869.544919)|(451.909028,0.284520,2,2,10869.544919)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 229, 2016-10-10 13:00:00 
[(440.000000,0.222969,1,1,10962.900621)|(451.994765,0.284033,2,2,10962.900621)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 230, 2016-10-10 14:00:00 
[(440.000000,0.222203,1,1,11050.527298)|(452.079448,0.283581,2,2,11050.527298)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 231, 2016-10-10 15:00:00 
[(440.000000,0.221618,1,1,11118.148638)|(452.163208,0.283234,2,2,11118.148638)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 232, 2016-10-10 16:00:00 
[(440.000000,0.221267,1,1,11158.990482)|(452.246253,0.283027,2,2,11158.990482)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 233, 2016-10-10 17:00:00 
[(440.000000,0.221159,1,1,11171.576705)|(452.328809,0.282963,2,2,11171.576705)|(1750.000000,0.251381,2,3,20300.760826)|(2000.000000,0.178601,3,4,20300.760826)]
# Timestep = 234, 2016-10-10 18:00:00 
