Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2016-10-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483617666726788,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-07 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483617666726746,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-07 06:00:00,0.000000000000000,0.000003200501436,0.000002306959968,0.000000000000000,0.000000000000000,0.483615359766769,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-07 07:00:00,0.000000000000000,0.000082307839915,0.000059076445877,0.000000000000000,0.000000000000000,0.483556283320848,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-07 08:00:00,0.000000000000000,0.000234775151175,0.000167371613680,0.000000000000000,0.000000000000000,0.483388911707092,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 09:00:00,0.000000000000000,0.000418724146803,0.000295379612458,0.000000000000000,0.000000000000000,0.483093532094553,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-07 10:00:00,0.000000000000000,0.000577258155280,0.000401403236968,0.000000000000000,0.000000000000000,0.482692128857548,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-07 11:00:00,0.000000000000000,0.000691921543160,0.000472849133021,0.000000000000000,0.000000000000000,0.482219279724462,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 12:00:00,0.000000000000000,0.000754457286302,0.000505771371432,0.000000000000000,0.000000000000000,0.481713508352980,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-07 13:00:00,0.000000000000000,0.000754242110177,0.000495796715124,0.000000000000000,0.000000000000000,0.481217711637799,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-07 14:00:00,0.000000000000000,0.000667852414034,0.000421305112022,0.000000000000000,0.000000000000000,0.480796406525773,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-07 15:00:00,0.000000000000000,0.000529549839020,0.000337710571824,0.000000000000000,0.000000000000000,0.480458695953927,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-07 16:00:00,0.000000000000000,0.000330568144867,0.000209375492824,0.000000000000000,0.000000000000000,0.480249320461035,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-07 17:00:00,0.000000000000000,0.000112063736786,0.000070716641834,0.000000000000000,0.000000000000000,0.480178603819108,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-07 18:00:00,0.000000000000000,0.000001979852509,0.000001247959012,0.000000000000000,0.000000000000000,0.480177355860063,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-07 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480177355860001,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480177355859948,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480177355859870,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480177355859793,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480177355859756,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480177355859733,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-08 01:00:00,0.000000000000000,0.000000008034807,0.000000005058362,0.000000000000000,0.000000000000000,0.480177350801311,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480177350801235,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-08 03:00:00,0.000000000000000,0.000000007895311,0.000000004968926,0.000000000000000,0.000000000000000,0.480177345832274,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 04:00:00,0.000000000000000,0.000000007895311,0.000000004968133,0.000000000000000,0.000000000000000,0.480177340864061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480177340863989,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-08 06:00:00,0.000000000000000,0.000002993829149,0.000001883240150,0.000000000000000,0.000000000000000,0.480175457623762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-08 07:00:00,0.000000000000000,0.000085586646565,0.000053795564418,0.000000000000000,0.000000000000000,0.480121662059288,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-08 08:00:00,0.000000000000000,0.000264577640401,0.000165848746197,0.000000000000000,0.000000000000000,0.479955813313015,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-08 09:00:00,0.000000000000000,0.000474918560793,0.000296006560029,0.000000000000000,0.000000000000000,0.479659806752993,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-08 10:00:00,0.000000000000000,0.000657779169085,0.000406386828419,0.000000000000000,0.000000000000000,0.479253419924569,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-08 11:00:00,0.000000000000000,0.000792029951054,0.000483787505233,0.000000000000000,0.000000000000000,0.478769632419312,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 12:00:00,0.000000000000000,0.000865498415831,0.000521737369062,0.000000000000000,0.000000000000000,0.478247895050199,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 13:00:00,0.000000000000000,0.000844254834218,0.000501951946740,0.000000000000000,0.000000000000000,0.477745943103442,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 14:00:00,0.000000000000000,0.000751081108841,0.000440756412738,0.000000000000000,0.000000000000000,0.477305186690683,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-08 15:00:00,0.000000000000000,0.000551683680195,0.000320243883100,0.000000000000000,0.000000000000000,0.476984942807515,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-08 16:00:00,0.000000000000000,0.000278021753488,0.000160243648495,0.000000000000000,0.000000000000000,0.476824699158967,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 17:00:00,0.000000000000000,0.000059081367122,0.000033949054067,0.000000000000000,0.000000000000000,0.476790750104862,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-08 18:00:00,0.000000000000000,0.000000798144035,0.000000458321077,0.000000000000000,0.000000000000000,0.476790291783781,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783701,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783615,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783535,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783479,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783390,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783331,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783272,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783192,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783130,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783085,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-09 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476790291783014,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 06:00:00,0.000000000000000,0.000001776131801,0.000001018344283,0.000000000000000,0.000000000000000,0.476789273438691,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 07:00:00,0.000000000000000,0.000078486286775,0.000044967331283,0.000000000000000,0.000000000000000,0.476744306107330,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 08:00:00,0.000000000000000,0.000253821216572,0.000145025688584,0.000000000000000,0.000000000000000,0.476599280418681,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-09 09:00:00,0.000000000000000,0.000444970574469,0.000252785777193,0.000000000000000,0.000000000000000,0.476346494641469,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-09 10:00:00,0.000000000000000,0.000627210178654,0.000353169893373,0.000000000000000,0.000000000000000,0.475993324748037,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 11:00:00,0.000000000000000,0.000761039463509,0.000423591916497,0.000000000000000,0.000000000000000,0.475569732831518,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-09 12:00:00,0.000000000000000,0.000832549786484,0.000457215521261,0.000000000000000,0.000000000000000,0.475112517310206,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-09 13:00:00,0.000000000000000,0.000757266230352,0.000410260425355,0.000000000000000,0.000000000000000,0.474702256884790,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 14:00:00,0.000000000000000,0.000666468102326,0.000356667973039,0.000000000000000,0.000000000000000,0.474345588911709,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 15:00:00,0.000000000000000,0.000381242393726,0.000202147492371,0.000000000000000,0.000000000000000,0.474143441419294,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 16:00:00,0.000000000000000,0.000308953089679,0.000162826697428,0.000000000000000,0.000000000000000,0.473980614721812,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 17:00:00,0.000000000000000,0.000097011327051,0.000050936762930,0.000000000000000,0.000000000000000,0.473929677958850,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-09 18:00:00,0.000000000000000,0.000000765786844,0.000000401675659,0.000000000000000,0.000000000000000,0.473929276283109,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276283029,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276283015,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276282968,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276282944,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276282886,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276282821,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276282761,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276282730,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276282697,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276282667,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-10 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473929276282589,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-10 06:00:00,0.000000000000000,0.000002800484680,0.000001467023604,0.000000000000000,0.000000000000000,0.473927809258934,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-10 07:00:00,0.000000000000000,0.000042192320889,0.000022092125759,0.000000000000000,0.000000000000000,0.473905717133111,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-10 08:00:00,0.000000000000000,0.000137104795110,0.000071676129075,0.000000000000000,0.000000000000000,0.473834041003988,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
