Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-06 16:00:00,0.002286000000000,0.000136769006086,0.000103740330912,0.000000000000000,0.000000000000000,0.483586107477652,0.000000000000000,0.002286000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 17:00:00,0.000000000000000,0.000073116746980,0.000059243744080,0.000000000000000,0.000000000000000,0.483526863733566,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-06 18:00:00,0.000000000000000,0.000001902769947,0.000001505177873,0.000000000000000,0.000000000000000,0.483525358555696,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-06 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525358555689,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525358555688,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525358555681,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-06 22:00:00,0.000000000000000,0.000000006928269,0.000000005254724,0.000000000000000,0.000000000000000,0.483525353300947,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-06 23:00:00,0.000000000000000,0.000000020376515,0.000000015355564,0.000000000000000,0.000000000000000,0.483525337945375,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-07 00:00:00,0.000000000000000,0.000000006522093,0.000000004887521,0.000000000000000,0.000000000000000,0.483525333057860,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-07 01:00:00,0.000000000000000,0.000000006388226,0.000000004763509,0.000000000000000,0.000000000000000,0.483525328294341,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525328294334,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525328294325,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525328294334,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-07 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525328294327,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 06:00:00,0.000000000000000,0.000003200501436,0.000002337453841,0.000000000000000,0.000000000000000,0.483522990840478,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-07 07:00:00,0.000000000000000,0.000082307839915,0.000059899027985,0.000000000000000,0.000000000000000,0.483463091812486,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 08:00:00,0.000000000000000,0.000234775151175,0.000169999435794,0.000000000000000,0.000000000000000,0.483293092376683,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-07 09:00:00,0.000000000000000,0.000418724146803,0.000300768059943,0.000000000000000,0.000000000000000,0.482992324316745,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-07 10:00:00,0.000000000000000,0.000577258155280,0.000409842213810,0.000000000000000,0.000000000000000,0.482582482102925,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-07 11:00:00,0.000000000000000,0.000691921543160,0.000484106388416,0.000000000000000,0.000000000000000,0.482098375714507,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-07 12:00:00,0.000000000000000,0.000754457286302,0.000519119621515,0.000000000000000,0.000000000000000,0.481579256092986,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 13:00:00,0.000000000000000,0.000754242110177,0.000509917967908,0.000000000000000,0.000000000000000,0.481069338125071,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-07 14:00:00,0.000000000000000,0.000667852414034,0.000373852894193,0.000000000000000,0.000000000000000,0.480695485230871,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-07 15:00:00,0.000000000000000,0.000529549839020,0.000347632379831,0.000000000000000,0.000000000000000,0.480347852851049,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-07 16:00:00,0.000000000000000,0.000330568144867,0.000215270795036,0.000000000000000,0.000000000000000,0.480132582056006,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-07 17:00:00,0.000000000000000,0.000112063736786,0.000072605937349,0.000000000000000,0.000000000000000,0.480059976118651,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 18:00:00,0.000000000000000,0.000001979852509,0.000001280386711,0.000000000000000,0.000000000000000,0.480058695731934,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058695731925,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058695731917,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058695731921,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058695731929,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058695731921,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058695731915,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-08 01:00:00,0.000000000000000,0.000000008034807,0.000000005190492,0.000000000000000,0.000000000000000,0.480058690541416,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058690541425,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-08 03:00:00,0.000000000000000,0.000000007895311,0.000000005098902,0.000000000000000,0.000000000000000,0.480058685442517,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-08 04:00:00,0.000000000000000,0.000000007895311,0.000000005098175,0.000000000000000,0.000000000000000,0.480058680344333,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-08 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058680344325,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 06:00:00,0.000000000000000,0.000002993829149,0.000001932638393,0.000000000000000,0.000000000000000,0.480056747705925,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 07:00:00,0.000000000000000,0.000085586646565,0.000055239538055,0.000000000000000,0.000000000000000,0.480001508167863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 08:00:00,0.000000000000000,0.000264577640401,0.000170521814803,0.000000000000000,0.000000000000000,0.479830986353065,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-08 09:00:00,0.000000000000000,0.000474918560793,0.000304828480728,0.000000000000000,0.000000000000000,0.479526157872330,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 10:00:00,0.000000000000000,0.000657779169085,0.000419107992265,0.000000000000000,0.000000000000000,0.479107049880059,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-08 11:00:00,0.000000000000000,0.000792029951054,0.000499510923713,0.000000000000000,0.000000000000000,0.478607538956340,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-08 12:00:00,0.000000000000000,0.000865498415831,0.000539096547067,0.000000000000000,0.000000000000000,0.478068442409267,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-08 13:00:00,0.000000000000000,0.000844254834218,0.000518678574664,0.000000000000000,0.000000000000000,0.477549763834596,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 14:00:00,0.000000000000000,0.000751081108841,0.000455209722060,0.000000000000000,0.000000000000000,0.477094554112529,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 15:00:00,0.000000000000000,0.000551683680195,0.000330299166602,0.000000000000000,0.000000000000000,0.476764254945925,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-08 16:00:00,0.000000000000000,0.000278021753488,0.000164951898375,0.000000000000000,0.000000000000000,0.476599303047548,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-08 17:00:00,0.000000000000000,0.000059081367122,0.000034890903936,0.000000000000000,0.000000000000000,0.476564412143617,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-08 18:00:00,0.000000000000000,0.000000798144035,0.000000470839380,0.000000000000000,0.000000000000000,0.476563941304244,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304237,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304228,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304218,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304210,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304203,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304197,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304197,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000000
2016-10-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304196,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304194,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304189,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-09 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476563941304199,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000010
2016-10-09 06:00:00,0.000000000000000,0.000001776131801,0.000001046290484,0.000000000000000,0.000000000000000,0.476562895013707,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-09 07:00:00,0.000000000000000,0.000078486286775,0.000046228463488,0.000000000000000,0.000000000000000,0.476516666550226,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-09 08:00:00,0.000000000000000,0.000253821216572,0.000149293334281,0.000000000000000,0.000000000000000,0.476367373215949,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-09 09:00:00,0.000000000000000,0.000444970574469,0.000260612943828,0.000000000000000,0.000000000000000,0.476106760272112,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 10:00:00,0.000000000000000,0.000627210178654,0.000364634194954,0.000000000000000,0.000000000000000,0.475742126077152,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-09 11:00:00,0.000000000000000,0.000761039463509,0.000437822663578,0.000000000000000,0.000000000000000,0.475304303413567,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 12:00:00,0.000000000000000,0.000832549786484,0.000472867650477,0.000000000000000,0.000000000000000,0.474831435763082,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-09 13:00:00,0.000000000000000,0.000757266230352,0.000424077589299,0.000000000000000,0.000000000000000,0.474407358173775,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
