# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.194715,1,1,21252.896091)|(940.000000,0.180304,2,2,21252.896091)|(2290.000000,0.221745,3,3,21252.896091)]
# Timestep = 151, 2020-10-07 07:00:00 
[(180.000000,0.194708,1,1,21255.963333)|(940.000000,0.180296,2,2,21255.963333)|(2290.000000,0.221736,3,3,21255.963333)]
# Timestep = 152, 2020-10-07 08:00:00 
[(180.000000,0.194687,1,1,21265.879530)|(940.000000,0.180268,2,2,21265.879530)|(2290.000000,0.221707,3,3,21265.879530)]
# Timestep = 153, 2020-10-07 09:00:00 
[(180.000000,0.194647,1,1,21284.116041)|(940.000000,0.180219,2,2,21284.116041)|(2290.000000,0.221654,3,3,21284.116041)]
# Timestep = 154, 2020-10-07 10:00:00 
[(180.000000,0.194592,1,1,21310.189431)|(940.000000,0.180147,2,2,21310.189431)|(2290.000000,0.221579,3,3,21310.189431)]
# Timestep = 155, 2020-10-07 11:00:00 
[(180.000000,0.194525,1,1,21341.460244)|(940.000000,0.180062,2,2,21341.460244)|(2290.000000,0.221489,3,3,21341.460244)]
# Timestep = 156, 2020-10-07 12:00:00 
[(180.000000,0.194452,1,1,21375.367157)|(940.000000,0.179970,2,2,21375.367157)|(2290.000000,0.221391,3,3,21375.367157)]
# Timestep = 157, 2020-10-07 13:00:00 
[(180.000000,0.194383,1,1,21407.761980)|(940.000000,0.179882,2,2,21407.761980)|(2290.000000,0.221298,3,3,21407.761980)]
# Timestep = 158, 2020-10-07 14:00:00 
[(180.000000,0.194323,1,1,21436.209123)|(940.000000,0.179805,2,2,21436.209123)|(2290.000000,0.221216,3,3,21436.209123)]
# Timestep = 159, 2020-10-07 15:00:00 
[(180.000000,0.194276,1,1,21458.166283)|(940.000000,0.179746,2,2,21458.166283)|(2290.000000,0.221153,3,3,21458.166283)]
# Timestep = 160, 2020-10-07 16:00:00 
[(180.000000,0.194247,1,1,21471.989155)|(940.000000,0.179708,2,2,21471.989155)|(2290.000000,0.221114,3,3,21471.989155)]
# Timestep = 161, 2020-10-07 17:00:00 
[(180.000000,0.194236,1,1,21477.144377)|(940.000000,0.179694,2,2,21477.144377)|(2290.000000,0.221099,3,3,21477.144377)]
# Timestep = 162, 2020-10-07 18:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 163, 2020-10-07 19:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 164, 2020-10-07 20:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 165, 2020-10-07 21:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 166, 2020-10-07 22:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 167, 2020-10-07 23:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 168, 2020-10-08 00:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 169, 2020-10-08 01:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 170, 2020-10-08 02:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 171, 2020-10-08 03:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 172, 2020-10-08 04:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 173, 2020-10-08 05:00:00 
[(180.000000,0.194235,1,1,21477.371584)|(940.000000,0.179694,2,2,21477.371584)|(2290.000000,0.221098,3,3,21477.371584)]
# Timestep = 174, 2020-10-08 06:00:00 
[(180.000000,0.194235,1,1,21477.445234)|(940.000000,0.179694,2,2,21477.445234)|(2290.000000,0.221098,3,3,21477.445234)]
# Timestep = 175, 2020-10-08 07:00:00 
[(180.000000,0.194229,1,1,21480.205452)|(940.000000,0.179686,2,2,21480.205452)|(2290.000000,0.221090,3,3,21480.205452)]
# Timestep = 176, 2020-10-08 08:00:00 
[(180.000000,0.194209,1,1,21489.919351)|(940.000000,0.179660,2,2,21489.919351)|(2290.000000,0.221063,3,3,21489.919351)]
# Timestep = 177, 2020-10-08 09:00:00 
[(180.000000,0.194171,1,1,21507.719539)|(940.000000,0.179612,2,2,21507.719539)|(2290.000000,0.221012,3,3,21507.719539)]
# Timestep = 178, 2020-10-08 10:00:00 
[(180.000000,0.194119,1,1,21532.174275)|(940.000000,0.179546,2,2,21532.174275)|(2290.000000,0.220942,3,3,21532.174275)]
# Timestep = 179, 2020-10-08 11:00:00 
[(180.000000,0.194056,1,1,21561.981640)|(940.000000,0.179466,2,2,21561.981640)|(2290.000000,0.220857,3,3,21561.981640)]
# Timestep = 180, 2020-10-08 12:00:00 
[(180.000000,0.193989,1,1,21594.109236)|(940.000000,0.179380,2,2,21594.109236)|(2290.000000,0.220766,3,3,21594.109236)]
# Timestep = 181, 2020-10-08 13:00:00 
[(180.000000,0.193923,1,1,21625.191066)|(940.000000,0.179297,2,2,21625.191066)|(2290.000000,0.220678,3,3,21625.191066)]
# Timestep = 182, 2020-10-08 14:00:00 
[(180.000000,0.193866,1,1,21652.237332)|(940.000000,0.179225,2,2,21652.237332)|(2290.000000,0.220602,3,3,21652.237332)]
# Timestep = 183, 2020-10-08 15:00:00 
[(180.000000,0.193823,1,1,21673.085954)|(940.000000,0.179169,2,2,21673.085954)|(2290.000000,0.220543,3,3,21673.085954)]
# Timestep = 184, 2020-10-08 16:00:00 
[(180.000000,0.193796,1,1,21685.852529)|(940.000000,0.179135,2,2,21685.852529)|(2290.000000,0.220507,3,3,21685.852529)]
# Timestep = 185, 2020-10-08 17:00:00 
[(180.000000,0.193786,1,1,21690.486167)|(940.000000,0.179123,2,2,21690.486167)|(2290.000000,0.220494,3,3,21690.486167)]
# Timestep = 186, 2020-10-08 18:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 187, 2020-10-08 19:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 188, 2020-10-08 20:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 189, 2020-10-08 21:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 190, 2020-10-08 22:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 191, 2020-10-08 23:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 192, 2020-10-09 00:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 193, 2020-10-09 01:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 194, 2020-10-09 02:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 195, 2020-10-09 03:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 196, 2020-10-09 04:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 197, 2020-10-09 05:00:00 
[(180.000000,0.193786,1,1,21690.676317)|(940.000000,0.179123,2,2,21690.676317)|(2290.000000,0.220493,3,3,21690.676317)]
# Timestep = 198, 2020-10-09 06:00:00 
[(180.000000,0.193786,1,1,21690.743936)|(940.000000,0.179122,2,2,21690.743936)|(2290.000000,0.220493,3,3,21690.743936)]
# Timestep = 199, 2020-10-09 07:00:00 
[(180.000000,0.193780,1,1,21693.525720)|(940.000000,0.179115,2,2,21693.525720)|(2290.000000,0.220485,3,3,21693.525720)]
# Timestep = 200, 2020-10-09 08:00:00 
[(180.000000,0.193760,1,1,21703.189759)|(940.000000,0.179089,2,2,21703.189759)|(2290.000000,0.220458,3,3,21703.189759)]
# Timestep = 201, 2020-10-09 09:00:00 
[(180.000000,0.193723,1,1,21720.795079)|(940.000000,0.179043,2,2,21720.795079)|(2290.000000,0.220408,3,3,21720.795079)]
# Timestep = 202, 2020-10-09 10:00:00 
[(180.000000,0.193671,1,1,21745.466139)|(940.000000,0.178977,2,2,21745.466139)|(2290.000000,0.220339,3,3,21745.466139)]
# Timestep = 203, 2020-10-09 11:00:00 
[(180.000000,0.193610,1,1,21775.137785)|(940.000000,0.178899,2,2,21775.137785)|(2290.000000,0.220256,3,3,21775.137785)]
# Timestep = 204, 2020-10-09 12:00:00 
[(180.000000,0.193543,1,1,21807.184346)|(940.000000,0.178814,2,2,21807.184346)|(2290.000000,0.220166,3,3,21807.184346)]
# Timestep = 205, 2020-10-09 13:00:00 
[(180.000000,0.193477,1,1,21838.992529)|(940.000000,0.178730,2,2,21838.992529)|(2290.000000,0.220077,3,3,21838.992529)]
# Timestep = 206, 2020-10-09 14:00:00 
[(180.000000,0.193418,1,1,21867.512031)|(940.000000,0.178655,2,2,21867.512031)|(2290.000000,0.219997,3,3,21867.512031)]
# Timestep = 207, 2020-10-09 15:00:00 
[(180.000000,0.193373,1,1,21889.291327)|(940.000000,0.178598,2,2,21889.291327)|(2290.000000,0.219937,3,3,21889.291327)]
# Timestep = 208, 2020-10-09 16:00:00 
[(180.000000,0.193346,1,1,21902.257083)|(940.000000,0.178564,2,2,21902.257083)|(2290.000000,0.219901,3,3,21902.257083)]
# Timestep = 209, 2020-10-09 17:00:00 
[(180.000000,0.193337,1,1,21906.623723)|(940.000000,0.178553,2,2,21906.623723)|(2290.000000,0.219889,3,3,21906.623723)]
# Timestep = 210, 2020-10-09 18:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 211, 2020-10-09 19:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 212, 2020-10-09 20:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 213, 2020-10-09 21:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 214, 2020-10-09 22:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 215, 2020-10-09 23:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 216, 2020-10-10 00:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 217, 2020-10-10 01:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 218, 2020-10-10 02:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 219, 2020-10-10 03:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 220, 2020-10-10 04:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 221, 2020-10-10 05:00:00 
[(180.000000,0.193337,1,1,21906.800442)|(940.000000,0.178552,2,2,21906.800442)|(2290.000000,0.219888,3,3,21906.800442)]
# Timestep = 222, 2020-10-10 06:00:00 
[(180.000000,0.193337,1,1,21906.873057)|(940.000000,0.178552,2,2,21906.873057)|(2290.000000,0.219888,3,3,21906.873057)]
# Timestep = 223, 2020-10-10 07:00:00 
[(180.000000,0.193330,1,1,21910.183296)|(940.000000,0.178543,2,2,21910.183296)|(2290.000000,0.219879,3,3,21910.183296)]
# Timestep = 224, 2020-10-10 08:00:00 
[(180.000000,0.193307,1,1,21921.255385)|(940.000000,0.178514,2,2,21921.255385)|(2290.000000,0.219848,3,3,21921.255385)]
# Timestep = 225, 2020-10-10 09:00:00 
[(180.000000,0.193267,1,1,21940.508231)|(940.000000,0.178464,2,2,21940.508231)|(2290.000000,0.219795,3,3,21940.508231)]
# Timestep = 226, 2020-10-10 10:00:00 
[(180.000000,0.193214,1,1,21966.058139)|(940.000000,0.178397,2,2,21966.058139)|(2290.000000,0.219724,3,3,21966.058139)]
# Timestep = 227, 2020-10-10 11:00:00 
[(180.000000,0.193154,1,1,21995.673637)|(940.000000,0.178320,2,2,21995.673637)|(2290.000000,0.219642,3,3,21995.673637)]
# Timestep = 228, 2020-10-10 12:00:00 
[(180.000000,0.193087,1,1,22028.087445)|(940.000000,0.178236,2,2,22028.087445)|(2290.000000,0.219552,3,3,22028.087445)]
# Timestep = 229, 2020-10-10 13:00:00 
[(180.000000,0.193022,1,1,22059.833603)|(940.000000,0.178153,2,2,22059.833603)|(2290.000000,0.219465,3,3,22059.833603)]
# Timestep = 230, 2020-10-10 14:00:00 
[(180.000000,0.192965,1,1,22087.899148)|(940.000000,0.178081,2,2,22087.899148)|(2290.000000,0.219388,3,3,22087.899148)]
# Timestep = 231, 2020-10-10 15:00:00 
[(180.000000,0.192921,1,1,22109.425052)|(940.000000,0.178025,2,2,22109.425052)|(2290.000000,0.219328,3,3,22109.425052)]
# Timestep = 232, 2020-10-10 16:00:00 
[(180.000000,0.192893,1,1,22122.820778)|(940.000000,0.177990,2,2,22122.820778)|(2290.000000,0.219292,3,3,22122.820778)]
# Timestep = 233, 2020-10-10 17:00:00 
[(180.000000,0.192884,1,1,22127.592477)|(940.000000,0.177978,2,2,22127.592477)|(2290.000000,0.219279,3,3,22127.592477)]
# Timestep = 234, 2020-10-10 18:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 235, 2020-10-10 19:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 236, 2020-10-10 20:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 237, 2020-10-10 21:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 238, 2020-10-10 22:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 239, 2020-10-10 23:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 240, 2020-10-11 00:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 241, 2020-10-11 01:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 242, 2020-10-11 02:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 243, 2020-10-11 03:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 244, 2020-10-11 04:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 245, 2020-10-11 05:00:00 
[(180.000000,0.192883,1,1,22127.780591)|(940.000000,0.177978,2,2,22127.780591)|(2290.000000,0.219278,3,3,22127.780591)]
# Timestep = 246, 2020-10-11 06:00:00 
[(180.000000,0.192883,1,1,22127.844457)|(940.000000,0.177977,2,2,22127.844457)|(2290.000000,0.219278,3,3,22127.844457)]
# Timestep = 247, 2020-10-11 07:00:00 
[(180.000000,0.192877,1,1,22130.910717)|(940.000000,0.177969,2,2,22130.910717)|(2290.000000,0.219270,3,3,22130.910717)]
# Timestep = 248, 2020-10-11 08:00:00 
[(180.000000,0.192856,1,1,22141.210212)|(940.000000,0.177943,2,2,22141.210212)|(2290.000000,0.219241,3,3,22141.210212)]
# Timestep = 249, 2020-10-11 09:00:00 
[(180.000000,0.192817,1,1,22160.181447)|(940.000000,0.177894,2,2,22160.181447)|(2290.000000,0.219189,3,3,22160.181447)]
# Timestep = 250, 2020-10-11 10:00:00 
[(180.000000,0.192764,1,1,22186.607958)|(940.000000,0.177826,2,2,22186.607958)|(2290.000000,0.219117,3,3,22186.607958)]
# Timestep = 251, 2020-10-11 11:00:00 
[(180.000000,0.192701,1,1,22217.366240)|(940.000000,0.177747,2,2,22217.366240)|(2290.000000,0.219033,3,3,22217.366240)]
# Timestep = 252, 2020-10-11 12:00:00 
[(180.000000,0.192636,1,1,22249.802670)|(940.000000,0.177664,2,2,22249.802670)|(2290.000000,0.218945,3,3,22249.802670)]
# Timestep = 253, 2020-10-11 13:00:00 
[(180.000000,0.192573,1,1,22280.641250)|(940.000000,0.177585,2,2,22280.641250)|(2290.000000,0.218861,3,3,22280.641250)]
# Timestep = 254, 2020-10-11 14:00:00 
[(180.000000,0.192518,1,1,22307.985394)|(940.000000,0.177515,2,2,22307.985394)|(2290.000000,0.218787,3,3,22307.985394)]
# Timestep = 255, 2020-10-11 15:00:00 
[(180.000000,0.192475,1,1,22329.239682)|(940.000000,0.177461,2,2,22329.239682)|(2290.000000,0.218729,3,3,22329.239682)]
# Timestep = 256, 2020-10-11 16:00:00 
[(180.000000,0.192448,1,1,22342.630960)|(940.000000,0.177427,2,2,22342.630960)|(2290.000000,0.218693,3,3,22342.630960)]
# Timestep = 257, 2020-10-11 17:00:00 
[(180.000000,0.192439,1,1,22347.496669)|(940.000000,0.177415,2,2,22347.496669)|(2290.000000,0.218680,3,3,22347.496669)]
# Timestep = 258, 2020-10-11 18:00:00 
[(180.000000,0.192438,1,1,22347.643425)|(940.000000,0.177414,2,2,22347.643425)|(2290.000000,0.218680,3,3,22347.643425)]
# Timestep = 259, 2020-10-11 19:00:00 
[(180.000000,0.192438,1,1,22347.643425)|(940.000000,0.177414,2,2,22347.643425)|(2290.000000,0.218680,3,3,22347.643425)]
# Timestep = 260, 2020-10-11 20:00:00 
[(180.000000,0.192438,1,1,22347.643425)|(940.000000,0.177414,2,2,22347.643425)|(2290.000000,0.218680,3,3,22347.643425)]
# Timestep = 261, 2020-10-11 21:00:00 
[(180.000000,0.192438,1,1,22347.643773)|(940.000000,0.177414,2,2,22347.643773)|(2290.000000,0.218680,3,3,22347.643773)]
# Timestep = 262, 2020-10-11 22:00:00 
[(180.000000,0.192438,1,1,22347.645085)|(940.000000,0.177414,2,2,22347.645085)|(2290.000000,0.218680,3,3,22347.645085)]
# Timestep = 263, 2020-10-11 23:00:00 
[(180.000000,0.192438,1,1,22347.645404)|(940.000000,0.177414,2,2,22347.645404)|(2290.000000,0.218680,3,3,22347.645404)]
# Timestep = 264, 2020-10-12 00:00:00 
[(180.000000,0.192438,1,1,22347.645404)|(940.000000,0.177414,2,2,22347.645404)|(2290.000000,0.218680,3,3,22347.645404)]
# Timestep = 265, 2020-10-12 01:00:00 
[(180.000000,0.192438,1,1,22347.645404)|(940.000000,0.177414,2,2,22347.645404)|(2290.000000,0.218680,3,3,22347.645404)]
# Timestep = 266, 2020-10-12 02:00:00 
[(180.000000,0.192438,1,1,22347.645404)|(940.000000,0.177414,2,2,22347.645404)|(2290.000000,0.218680,3,3,22347.645404)]
# Timestep = 267, 2020-10-12 03:00:00 
[(180.000000,0.192438,1,1,22347.645404)|(940.000000,0.177414,2,2,22347.645404)|(2290.000000,0.218680,3,3,22347.645404)]
# Timestep = 268, 2020-10-12 04:00:00 
[(180.000000,0.192438,1,1,22347.645404)|(940.000000,0.177414,2,2,22347.645404)|(2290.000000,0.218680,3,3,22347.645404)]
# Timestep = 269, 2020-10-12 05:00:00 
[(180.000000,0.192438,1,1,22347.645404)|(940.000000,0.177414,2,2,22347.645404)|(2290.000000,0.218680,3,3,22347.645404)]
# Timestep = 270, 2020-10-12 06:00:00 
[(180.000000,0.192438,1,1,22347.704752)|(940.000000,0.177414,2,2,22347.704752)|(2290.000000,0.218679,3,3,22347.704752)]
# Timestep = 271, 2020-10-12 07:00:00 
[(180.000000,0.192432,1,1,22350.556045)|(940.000000,0.177407,2,2,22350.556045)|(2290.000000,0.218672,3,3,22350.556045)]
# Timestep = 272, 2020-10-12 08:00:00 
[(180.000000,0.192414,1,1,22359.697013)|(940.000000,0.177384,2,2,22359.697013)|(2290.000000,0.218647,3,3,22359.697013)]
# Timestep = 273, 2020-10-12 09:00:00 
[(180.000000,0.192382,1,1,22375.557567)|(940.000000,0.177343,2,2,22375.557567)|(2290.000000,0.218604,3,3,22375.557567)]
# Timestep = 274, 2020-10-12 10:00:00 
[(180.000000,0.192340,1,1,22396.735601)|(940.000000,0.177290,2,2,22396.735601)|(2290.000000,0.218547,3,3,22396.735601)]
# Timestep = 275, 2020-10-12 11:00:00 
[(180.000000,0.192290,1,1,22421.330859)|(940.000000,0.177227,2,2,22421.330859)|(2290.000000,0.218481,3,3,22421.330859)]
# Timestep = 276, 2020-10-12 12:00:00 
[(180.000000,0.192237,1,1,22447.818663)|(940.000000,0.177160,2,2,22447.818663)|(2290.000000,0.218410,3,3,22447.818663)]
# Timestep = 277, 2020-10-12 13:00:00 
[(180.000000,0.192185,1,1,22474.057152)|(940.000000,0.177094,2,2,22474.057152)|(2290.000000,0.218339,3,3,22474.057152)]
# Timestep = 278, 2020-10-12 14:00:00 
[(180.000000,0.192138,1,1,22497.577566)|(940.000000,0.177035,2,2,22497.577566)|(2290.000000,0.218276,3,3,22497.577566)]
# Timestep = 279, 2020-10-12 15:00:00 
[(180.000000,0.192101,1,1,22516.054046)|(940.000000,0.176988,2,2,22516.054046)|(2290.000000,0.218227,3,3,22516.054046)]
# Timestep = 280, 2020-10-12 16:00:00 
[(180.000000,0.192078,1,1,22527.606957)|(940.000000,0.176959,2,2,22527.606957)|(2290.000000,0.218196,3,3,22527.606957)]
# Timestep = 281, 2020-10-12 17:00:00 
[(180.000000,0.192070,1,1,22531.675605)|(940.000000,0.176949,2,2,22531.675605)|(2290.000000,0.218185,3,3,22531.675605)]
# Timestep = 282, 2020-10-12 18:00:00 
[(180.000000,0.192070,1,1,22531.787265)|(940.000000,0.176949,2,2,22531.787265)|(2290.000000,0.218185,3,3,22531.787265)]
# Timestep = 283, 2020-10-12 19:00:00 
[(180.000000,0.192070,1,1,22531.787265)|(940.000000,0.176949,2,2,22531.787265)|(2290.000000,0.218185,3,3,22531.787265)]
