# Timestep = 0, 2020-10-01 00:00:00 
[(180.000000,0.196546,1,1,20423.585662)|(940.000000,0.182644,2,2,20423.585662)|(2290.000000,0.224216,3,3,20423.585662)]
# Timestep = 151, 2020-10-07 07:00:00 
[(180.000000,0.196543,1,1,20424.638147)|(940.000000,0.182641,2,2,20424.638147)|(2290.000000,0.224213,3,3,20424.638147)]
# Timestep = 152, 2020-10-07 08:00:00 
[(180.000000,0.196536,1,1,20428.040000)|(940.000000,0.182631,2,2,20428.040000)|(2290.000000,0.224203,3,3,20428.040000)]
# Timestep = 153, 2020-10-07 09:00:00 
[(180.000000,0.196521,1,1,20434.295377)|(940.000000,0.182613,2,2,20434.295377)|(2290.000000,0.224184,3,3,20434.295377)]
# Timestep = 154, 2020-10-07 10:00:00 
[(180.000000,0.196501,1,1,20443.239554)|(940.000000,0.182587,2,2,20443.239554)|(2290.000000,0.224156,3,3,20443.239554)]
# Timestep = 155, 2020-10-07 11:00:00 
[(180.000000,0.196477,1,1,20453.970510)|(940.000000,0.182556,2,2,20453.970510)|(2290.000000,0.224123,3,3,20453.970510)]
# Timestep = 156, 2020-10-07 12:00:00 
[(180.000000,0.196451,1,1,20465.612902)|(940.000000,0.182522,2,2,20465.612902)|(2290.000000,0.224088,3,3,20465.612902)]
# Timestep = 157, 2020-10-07 13:00:00 
[(180.000000,0.196425,1,1,20476.745254)|(940.000000,0.182490,2,2,20476.745254)|(2290.000000,0.224054,3,3,20476.745254)]
# Timestep = 158, 2020-10-07 14:00:00 
[(180.000000,0.196403,1,1,20486.529735)|(940.000000,0.182461,2,2,20486.529735)|(2290.000000,0.224024,3,3,20486.529735)]
# Timestep = 159, 2020-10-07 15:00:00 
[(180.000000,0.196386,1,1,20494.088864)|(940.000000,0.182440,2,2,20494.088864)|(2290.000000,0.224001,3,3,20494.088864)]
# Timestep = 160, 2020-10-07 16:00:00 
[(180.000000,0.196376,1,1,20498.851610)|(940.000000,0.182426,2,2,20498.851610)|(2290.000000,0.223986,3,3,20498.851610)]
# Timestep = 161, 2020-10-07 17:00:00 
[(180.000000,0.196371,1,1,20500.629074)|(940.000000,0.182421,2,2,20500.629074)|(2290.000000,0.223981,3,3,20500.629074)]
# Timestep = 162, 2020-10-07 18:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 163, 2020-10-07 19:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 164, 2020-10-07 20:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 165, 2020-10-07 21:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 166, 2020-10-07 22:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 167, 2020-10-07 23:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 168, 2020-10-08 00:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 169, 2020-10-08 01:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 170, 2020-10-08 02:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 171, 2020-10-08 03:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 172, 2020-10-08 04:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 173, 2020-10-08 05:00:00 
[(180.000000,0.196371,1,1,20500.707438)|(940.000000,0.182420,2,2,20500.707438)|(2290.000000,0.223981,3,3,20500.707438)]
# Timestep = 174, 2020-10-08 06:00:00 
[(180.000000,0.196371,1,1,20500.732840)|(940.000000,0.182420,2,2,20500.732840)|(2290.000000,0.223981,3,3,20500.732840)]
# Timestep = 175, 2020-10-08 07:00:00 
[(180.000000,0.196369,1,1,20501.684746)|(940.000000,0.182418,2,2,20501.684746)|(2290.000000,0.223978,3,3,20501.684746)]
# Timestep = 176, 2020-10-08 08:00:00 
[(180.000000,0.196362,1,1,20505.033959)|(940.000000,0.182408,2,2,20505.033959)|(2290.000000,0.223967,3,3,20505.033959)]
# Timestep = 177, 2020-10-08 09:00:00 
[(180.000000,0.196348,1,1,20511.170437)|(940.000000,0.182390,2,2,20511.170437)|(2290.000000,0.223949,3,3,20511.170437)]
# Timestep = 178, 2020-10-08 10:00:00 
[(180.000000,0.196329,1,1,20519.602006)|(940.000000,0.182366,2,2,20519.602006)|(2290.000000,0.223923,3,3,20519.602006)]
# Timestep = 179, 2020-10-08 11:00:00 
[(180.000000,0.196306,1,1,20529.882380)|(940.000000,0.182336,2,2,20529.882380)|(2290.000000,0.223892,3,3,20529.882380)]
# Timestep = 180, 2020-10-08 12:00:00 
[(180.000000,0.196281,1,1,20540.969326)|(940.000000,0.182304,2,2,20540.969326)|(2290.000000,0.223858,3,3,20540.969326)]
# Timestep = 181, 2020-10-08 13:00:00 
[(180.000000,0.196256,1,1,20551.703617)|(940.000000,0.182273,2,2,20551.703617)|(2290.000000,0.223825,3,3,20551.703617)]
# Timestep = 182, 2020-10-08 14:00:00 
[(180.000000,0.196235,1,1,20561.052333)|(940.000000,0.182246,2,2,20561.052333)|(2290.000000,0.223797,3,3,20561.052333)]
# Timestep = 183, 2020-10-08 15:00:00 
[(180.000000,0.196219,1,1,20568.265070)|(940.000000,0.182226,2,2,20568.265070)|(2290.000000,0.223775,3,3,20568.265070)]
# Timestep = 184, 2020-10-08 16:00:00 
[(180.000000,0.196209,1,1,20572.685343)|(940.000000,0.182213,2,2,20572.685343)|(2290.000000,0.223762,3,3,20572.685343)]
# Timestep = 185, 2020-10-08 17:00:00 
[(180.000000,0.196206,1,1,20574.290695)|(940.000000,0.182208,2,2,20574.290695)|(2290.000000,0.223757,3,3,20574.290695)]
# Timestep = 186, 2020-10-08 18:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 187, 2020-10-08 19:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 188, 2020-10-08 20:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 189, 2020-10-08 21:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 190, 2020-10-08 22:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 191, 2020-10-08 23:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 192, 2020-10-09 00:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 193, 2020-10-09 01:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 194, 2020-10-09 02:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 195, 2020-10-09 03:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 196, 2020-10-09 04:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 197, 2020-10-09 05:00:00 
[(180.000000,0.196206,1,1,20574.356593)|(940.000000,0.182208,2,2,20574.356593)|(2290.000000,0.223757,3,3,20574.356593)]
# Timestep = 198, 2020-10-09 06:00:00 
[(180.000000,0.196206,1,1,20574.380027)|(940.000000,0.182208,2,2,20574.380027)|(2290.000000,0.223757,3,3,20574.380027)]
# Timestep = 199, 2020-10-09 07:00:00 
[(180.000000,0.196203,1,1,20575.343975)|(940.000000,0.182205,2,2,20575.343975)|(2290.000000,0.223754,3,3,20575.343975)]
# Timestep = 200, 2020-10-09 08:00:00 
[(180.000000,0.196196,1,1,20578.692009)|(940.000000,0.182196,2,2,20578.692009)|(2290.000000,0.223744,3,3,20578.692009)]
# Timestep = 201, 2020-10-09 09:00:00 
[(180.000000,0.196182,1,1,20584.790525)|(940.000000,0.182178,2,2,20584.790525)|(2290.000000,0.223725,3,3,20584.790525)]
# Timestep = 202, 2020-10-09 10:00:00 
[(180.000000,0.196163,1,1,20593.337475)|(940.000000,0.182154,2,2,20593.337475)|(2290.000000,0.223699,3,3,20593.337475)]
# Timestep = 203, 2020-10-09 11:00:00 
[(180.000000,0.196140,1,1,20603.620368)|(940.000000,0.182124,2,2,20603.620368)|(2290.000000,0.223668,3,3,20603.620368)]
# Timestep = 204, 2020-10-09 12:00:00 
[(180.000000,0.196115,1,1,20614.732638)|(940.000000,0.182092,2,2,20614.732638)|(2290.000000,0.223634,3,3,20614.732638)]
# Timestep = 205, 2020-10-09 13:00:00 
[(180.000000,0.196090,1,1,20625.770353)|(940.000000,0.182061,2,2,20625.770353)|(2290.000000,0.223601,3,3,20625.770353)]
# Timestep = 206, 2020-10-09 14:00:00 
[(180.000000,0.196068,1,1,20635.675355)|(940.000000,0.182032,2,2,20635.675355)|(2290.000000,0.223571,3,3,20635.675355)]
# Timestep = 207, 2020-10-09 15:00:00 
[(180.000000,0.196051,1,1,20643.246462)|(940.000000,0.182011,2,2,20643.246462)|(2290.000000,0.223548,3,3,20643.246462)]
# Timestep = 208, 2020-10-09 16:00:00 
[(180.000000,0.196041,1,1,20647.757617)|(940.000000,0.181998,2,2,20647.757617)|(2290.000000,0.223535,3,3,20647.757617)]
# Timestep = 209, 2020-10-09 17:00:00 
[(180.000000,0.196038,1,1,20649.277888)|(940.000000,0.181993,2,2,20649.277888)|(2290.000000,0.223530,3,3,20649.277888)]
# Timestep = 210, 2020-10-09 18:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 211, 2020-10-09 19:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 212, 2020-10-09 20:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 213, 2020-10-09 21:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 214, 2020-10-09 22:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 215, 2020-10-09 23:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 216, 2020-10-10 00:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 217, 2020-10-10 01:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 218, 2020-10-10 02:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 219, 2020-10-10 03:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 220, 2020-10-10 04:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 221, 2020-10-10 05:00:00 
[(180.000000,0.196038,1,1,20649.339430)|(940.000000,0.181993,2,2,20649.339430)|(2290.000000,0.223530,3,3,20649.339430)]
# Timestep = 222, 2020-10-10 06:00:00 
[(180.000000,0.196038,1,1,20649.364719)|(940.000000,0.181993,2,2,20649.364719)|(2290.000000,0.223530,3,3,20649.364719)]
# Timestep = 223, 2020-10-10 07:00:00 
[(180.000000,0.196035,1,1,20650.517369)|(940.000000,0.181990,2,2,20650.517369)|(2290.000000,0.223526,3,3,20650.517369)]
# Timestep = 224, 2020-10-10 08:00:00 
[(180.000000,0.196026,1,1,20654.371788)|(940.000000,0.181979,2,2,20654.371788)|(2290.000000,0.223515,3,3,20654.371788)]
# Timestep = 225, 2020-10-10 09:00:00 
[(180.000000,0.196011,1,1,20661.073476)|(940.000000,0.181960,2,2,20661.073476)|(2290.000000,0.223494,3,3,20661.073476)]
# Timestep = 226, 2020-10-10 10:00:00 
[(180.000000,0.195992,1,1,20669.968630)|(940.000000,0.181934,2,2,20669.968630)|(2290.000000,0.223468,3,3,20669.968630)]
# Timestep = 227, 2020-10-10 11:00:00 
[(180.000000,0.195969,1,1,20680.283429)|(940.000000,0.181905,2,2,20680.283429)|(2290.000000,0.223437,3,3,20680.283429)]
# Timestep = 228, 2020-10-10 12:00:00 
[(180.000000,0.195943,1,1,20691.579119)|(940.000000,0.181873,2,2,20691.579119)|(2290.000000,0.223403,3,3,20691.579119)]
# Timestep = 229, 2020-10-10 13:00:00 
[(180.000000,0.195919,1,1,20702.650592)|(940.000000,0.181841,2,2,20702.650592)|(2290.000000,0.223369,3,3,20702.650592)]
# Timestep = 230, 2020-10-10 14:00:00 
[(180.000000,0.195897,1,1,20712.447010)|(940.000000,0.181813,2,2,20712.447010)|(2290.000000,0.223340,3,3,20712.447010)]
# Timestep = 231, 2020-10-10 15:00:00 
[(180.000000,0.195880,1,1,20719.967572)|(940.000000,0.181792,2,2,20719.967572)|(2290.000000,0.223317,3,3,20719.967572)]
# Timestep = 232, 2020-10-10 16:00:00 
[(180.000000,0.195870,1,1,20724.651543)|(940.000000,0.181779,2,2,20724.651543)|(2290.000000,0.223303,3,3,20724.651543)]
# Timestep = 233, 2020-10-10 17:00:00 
[(180.000000,0.195866,1,1,20726.321130)|(940.000000,0.181774,2,2,20726.321130)|(2290.000000,0.223298,3,3,20726.321130)]
# Timestep = 234, 2020-10-10 18:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 235, 2020-10-10 19:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 236, 2020-10-10 20:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 237, 2020-10-10 21:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 238, 2020-10-10 22:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 239, 2020-10-10 23:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 240, 2020-10-11 00:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 241, 2020-10-11 01:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 242, 2020-10-11 02:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 243, 2020-10-11 03:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 244, 2020-10-11 04:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 245, 2020-10-11 05:00:00 
[(180.000000,0.195866,1,1,20726.386969)|(940.000000,0.181774,2,2,20726.386969)|(2290.000000,0.223298,3,3,20726.386969)]
# Timestep = 246, 2020-10-11 06:00:00 
[(180.000000,0.195866,1,1,20726.409322)|(940.000000,0.181774,2,2,20726.409322)|(2290.000000,0.223298,3,3,20726.409322)]
# Timestep = 247, 2020-10-11 07:00:00 
[(180.000000,0.195864,1,1,20727.482385)|(940.000000,0.181770,2,2,20727.482385)|(2290.000000,0.223295,3,3,20727.482385)]
# Timestep = 248, 2020-10-11 08:00:00 
[(180.000000,0.195856,1,1,20731.085943)|(940.000000,0.181760,2,2,20731.085943)|(2290.000000,0.223284,3,3,20731.085943)]
# Timestep = 249, 2020-10-11 09:00:00 
[(180.000000,0.195841,1,1,20737.722701)|(940.000000,0.181741,2,2,20737.722701)|(2290.000000,0.223264,3,3,20737.722701)]
# Timestep = 250, 2020-10-11 10:00:00 
[(180.000000,0.195820,1,1,20746.968677)|(940.000000,0.181715,2,2,20746.968677)|(2290.000000,0.223236,3,3,20746.968677)]
# Timestep = 251, 2020-10-11 11:00:00 
[(180.000000,0.195796,1,1,20757.734763)|(940.000000,0.181685,2,2,20757.734763)|(2290.000000,0.223204,3,3,20757.734763)]
# Timestep = 252, 2020-10-11 12:00:00 
[(180.000000,0.195771,1,1,20769.095394)|(940.000000,0.181652,2,2,20769.095394)|(2290.000000,0.223170,3,3,20769.095394)]
# Timestep = 253, 2020-10-11 13:00:00 
[(180.000000,0.195747,1,1,20779.905083)|(940.000000,0.181622,2,2,20779.905083)|(2290.000000,0.223138,3,3,20779.905083)]
# Timestep = 254, 2020-10-11 14:00:00 
[(180.000000,0.195726,1,1,20789.498005)|(940.000000,0.181595,2,2,20789.498005)|(2290.000000,0.223109,3,3,20789.498005)]
# Timestep = 255, 2020-10-11 15:00:00 
[(180.000000,0.195709,1,1,20796.960996)|(940.000000,0.181573,2,2,20796.960996)|(2290.000000,0.223087,3,3,20796.960996)]
# Timestep = 256, 2020-10-11 16:00:00 
[(180.000000,0.195699,1,1,20801.666863)|(940.000000,0.181560,2,2,20801.666863)|(2290.000000,0.223073,3,3,20801.666863)]
# Timestep = 257, 2020-10-11 17:00:00 
[(180.000000,0.195695,1,1,20803.377859)|(940.000000,0.181555,2,2,20803.377859)|(2290.000000,0.223067,3,3,20803.377859)]
# Timestep = 258, 2020-10-11 18:00:00 
[(180.000000,0.195695,1,1,20803.429481)|(940.000000,0.181555,2,2,20803.429481)|(2290.000000,0.223067,3,3,20803.429481)]
# Timestep = 259, 2020-10-11 19:00:00 
[(180.000000,0.195695,1,1,20803.429481)|(940.000000,0.181555,2,2,20803.429481)|(2290.000000,0.223067,3,3,20803.429481)]
# Timestep = 260, 2020-10-11 20:00:00 
[(180.000000,0.195695,1,1,20803.429481)|(940.000000,0.181555,2,2,20803.429481)|(2290.000000,0.223067,3,3,20803.429481)]
# Timestep = 261, 2020-10-11 21:00:00 
[(180.000000,0.195695,1,1,20803.429603)|(940.000000,0.181555,2,2,20803.429603)|(2290.000000,0.223067,3,3,20803.429603)]
# Timestep = 262, 2020-10-11 22:00:00 
[(180.000000,0.195695,1,1,20803.430065)|(940.000000,0.181555,2,2,20803.430065)|(2290.000000,0.223067,3,3,20803.430065)]
# Timestep = 263, 2020-10-11 23:00:00 
[(180.000000,0.195695,1,1,20803.430177)|(940.000000,0.181555,2,2,20803.430177)|(2290.000000,0.223067,3,3,20803.430177)]
# Timestep = 264, 2020-10-12 00:00:00 
[(180.000000,0.195695,1,1,20803.430177)|(940.000000,0.181555,2,2,20803.430177)|(2290.000000,0.223067,3,3,20803.430177)]
# Timestep = 265, 2020-10-12 01:00:00 
[(180.000000,0.195695,1,1,20803.430177)|(940.000000,0.181555,2,2,20803.430177)|(2290.000000,0.223067,3,3,20803.430177)]
# Timestep = 266, 2020-10-12 02:00:00 
[(180.000000,0.195695,1,1,20803.430177)|(940.000000,0.181555,2,2,20803.430177)|(2290.000000,0.223067,3,3,20803.430177)]
# Timestep = 267, 2020-10-12 03:00:00 
[(180.000000,0.195695,1,1,20803.430177)|(940.000000,0.181555,2,2,20803.430177)|(2290.000000,0.223067,3,3,20803.430177)]
# Timestep = 268, 2020-10-12 04:00:00 
[(180.000000,0.195695,1,1,20803.430177)|(940.000000,0.181555,2,2,20803.430177)|(2290.000000,0.223067,3,3,20803.430177)]
# Timestep = 269, 2020-10-12 05:00:00 
[(180.000000,0.195695,1,1,20803.430177)|(940.000000,0.181555,2,2,20803.430177)|(2290.000000,0.223067,3,3,20803.430177)]
# Timestep = 270, 2020-10-12 06:00:00 
[(180.000000,0.195695,1,1,20803.451053)|(940.000000,0.181555,2,2,20803.451053)|(2290.000000,0.223067,3,3,20803.451053)]
# Timestep = 271, 2020-10-12 07:00:00 
[(180.000000,0.195693,1,1,20804.453892)|(940.000000,0.181552,2,2,20804.453892)|(2290.000000,0.223064,3,3,20804.453892)]
# Timestep = 272, 2020-10-12 08:00:00 
[(180.000000,0.195686,1,1,20807.668267)|(940.000000,0.181543,2,2,20807.668267)|(2290.000000,0.223055,3,3,20807.668267)]
# Timestep = 273, 2020-10-12 09:00:00 
[(180.000000,0.195673,1,1,20813.245162)|(940.000000,0.181527,2,2,20813.245162)|(2290.000000,0.223038,3,3,20813.245162)]
# Timestep = 274, 2020-10-12 10:00:00 
[(180.000000,0.195657,1,1,20820.692843)|(940.000000,0.181506,2,2,20820.692843)|(2290.000000,0.223016,3,3,20820.692843)]
# Timestep = 275, 2020-10-12 11:00:00 
[(180.000000,0.195638,1,1,20829.345213)|(940.000000,0.181482,2,2,20829.345213)|(2290.000000,0.222990,3,3,20829.345213)]
# Timestep = 276, 2020-10-12 12:00:00 
[(180.000000,0.195617,1,1,20838.667858)|(940.000000,0.181456,2,2,20838.667858)|(2290.000000,0.222962,3,3,20838.667858)]
# Timestep = 277, 2020-10-12 13:00:00 
[(180.000000,0.195597,1,1,20847.908426)|(940.000000,0.181430,2,2,20847.908426)|(2290.000000,0.222935,3,3,20847.908426)]
# Timestep = 278, 2020-10-12 14:00:00 
[(180.000000,0.195579,1,1,20856.197637)|(940.000000,0.181406,2,2,20856.197637)|(2290.000000,0.222910,3,3,20856.197637)]
# Timestep = 279, 2020-10-12 15:00:00 
[(180.000000,0.195564,1,1,20862.714078)|(940.000000,0.181388,2,2,20862.714078)|(2290.000000,0.222891,3,3,20862.714078)]
# Timestep = 280, 2020-10-12 16:00:00 
[(180.000000,0.195555,1,1,20866.791533)|(940.000000,0.181376,2,2,20866.791533)|(2290.000000,0.222878,3,3,20866.791533)]
# Timestep = 281, 2020-10-12 17:00:00 
[(180.000000,0.195552,1,1,20868.228331)|(940.000000,0.181372,2,2,20868.228331)|(2290.000000,0.222874,3,3,20868.228331)]
# Timestep = 282, 2020-10-12 18:00:00 
[(180.000000,0.195552,1,1,20868.267773)|(940.000000,0.181372,2,2,20868.267773)|(2290.000000,0.222874,3,3,20868.267773)]
# Timestep = 283, 2020-10-12 19:00:00 
[(180.000000,0.195552,1,1,20868.267773)|(940.000000,0.181372,2,2,20868.267773)|(2290.000000,0.222874,3,3,20868.267773)]
