Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,mass_balance
2020-10-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476879909272460,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 06:00:00,0.000000000000000,0.000002782137761,0.000000211208192,0.000000000000000,0.000000000000000,0.476879698064219,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-07 07:00:00,0.000000000000000,0.000093622596379,0.000007106951877,0.000000000000000,0.000000000000000,0.476872591112285,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-07 08:00:00,0.000000000000000,0.000302648774452,0.000022967625618,0.000000000000000,0.000000000000000,0.476849623486616,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-10-07 09:00:00,0.000000000000000,0.000556685215381,0.000042219130437,0.000000000000000,0.000000000000000,0.476807404356134,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-07 10:00:00,0.000000000000000,0.000796360847747,0.000060334856173,0.000000000000000,0.000000000000000,0.476747069499926,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2020-10-07 11:00:00,0.000000000000000,0.000956066632878,0.000072338822806,0.000000000000000,0.000000000000000,0.476674730677090,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-07 12:00:00,0.000000000000000,0.001038037927216,0.000078422382149,0.000000000000000,0.000000000000000,0.476596308294863,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-07 13:00:00,0.000000000000000,0.000993318277610,0.000074927931948,0.000000000000000,0.000000000000000,0.476521380362850,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-10-07 14:00:00,0.000000000000000,0.000873664864909,0.000065808437125,0.000000000000000,0.000000000000000,0.476455571925662,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-10-07 15:00:00,0.000000000000000,0.000675359192899,0.000050810802922,0.000000000000000,0.000000000000000,0.476404761122678,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-07 16:00:00,0.000000000000000,0.000425701638881,0.000032000552398,0.000000000000000,0.000000000000000,0.476372760570208,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-07 17:00:00,0.000000000000000,0.000158909692405,0.000011939963361,0.000000000000000,0.000000000000000,0.476360820606803,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2020-10-07 18:00:00,0.000000000000000,0.000007006446335,0.000000526370695,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-07 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476360294236051,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 06:00:00,0.000000000000000,0.000002271169644,0.000000170624070,0.000000000000000,0.000000000000000,0.476360123611970,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-08 07:00:00,0.000000000000000,0.000085111451253,0.000006393700170,0.000000000000000,0.000000000000000,0.476353729911747,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-08 08:00:00,0.000000000000000,0.000299497416420,0.000022492453074,0.000000000000000,0.000000000000000,0.476331237458597,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-08 09:00:00,0.000000000000000,0.000548908093452,0.000041197558372,0.000000000000000,0.000000000000000,0.476290039900182,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-08 10:00:00,0.000000000000000,0.000754559511089,0.000056577400814,0.000000000000000,0.000000000000000,0.476233462499285,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-08 11:00:00,0.000000000000000,0.000920575871572,0.000068938856144,0.000000000000000,0.000000000000000,0.476164523643088,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2020-10-08 12:00:00,0.000000000000000,0.000993502335906,0.000074293029512,0.000000000000000,0.000000000000000,0.476090230613533,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-08 13:00:00,0.000000000000000,0.000962600167193,0.000071875999358,0.000000000000000,0.000000000000000,0.476018354614107,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2020-10-08 14:00:00,0.000000000000000,0.000838914112190,0.000062555135226,0.000000000000000,0.000000000000000,0.475955799478794,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-08 15:00:00,0.000000000000000,0.000647604051029,0.000048235208882,0.000000000000000,0.000000000000000,0.475907564269864,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2020-10-08 16:00:00,0.000000000000000,0.000397038828976,0.000029548792364,0.000000000000000,0.000000000000000,0.475878015477444,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-08 17:00:00,0.000000000000000,0.000144227525366,0.000010729300681,0.000000000000000,0.000000000000000,0.475867286176711,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-08 18:00:00,0.000000000000000,0.000005920748188,0.000000440399800,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475866845776840,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 06:00:00,0.000000000000000,0.000002105487250,0.000000156610334,0.000000000000000,0.000000000000000,0.475866689166509,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-09 07:00:00,0.000000000000000,0.000086610874128,0.000006441894117,0.000000000000000,0.000000000000000,0.475860247272337,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-09 08:00:00,0.000000000000000,0.000300860344470,0.000022371008624,0.000000000000000,0.000000000000000,0.475837876263667,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2020-10-09 09:00:00,0.000000000000000,0.000548186931702,0.000040736077478,0.000000000000000,0.000000000000000,0.475797140186107,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-09 10:00:00,0.000000000000000,0.000768635803611,0.000057062142089,0.000000000000000,0.000000000000000,0.475740078043969,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-09 11:00:00,0.000000000000000,0.000925319482017,0.000068607555259,0.000000000000000,0.000000000000000,0.475671470488649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-09 12:00:00,0.000000000000000,0.001000656846208,0.000074086841275,0.000000000000000,0.000000000000000,0.475597383647290,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-09 13:00:00,0.000000000000000,0.000994673418508,0.000073533976299,0.000000000000000,0.000000000000000,0.475523849670925,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-09 14:00:00,0.000000000000000,0.000893223193295,0.000065940488196,0.000000000000000,0.000000000000000,0.475457909182690,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2020-10-09 15:00:00,0.000000000000000,0.000683159061373,0.000050372939064,0.000000000000000,0.000000000000000,0.475407536243558,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-09 16:00:00,0.000000000000000,0.000407222102014,0.000030001719385,0.000000000000000,0.000000000000000,0.475377534524113,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2020-10-09 17:00:00,0.000000000000000,0.000137264632780,0.000010108573792,0.000000000000000,0.000000000000000,0.475367425950261,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2020-10-09 18:00:00,0.000000000000000,0.000005556980200,0.000000409185561,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2020-10-09 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-09 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-10 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-10 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-10 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-10 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-10 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-10 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.475367016764649,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
2020-10-10 06:00:00,0.000000000000000,0.000002283439517,0.000000168138953,0.000000000000000,0.000000000000000,0.475366848625695,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2020-10-10 07:00:00,0.000000000000000,0.000104082319998,0.000007663446158,0.000000000000000,0.000000000000000,0.475359185179482,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2020-10-10 08:00:00,0.000000000000000,0.000348099793677,0.000025621890567,0.000000000000000,0.000000000000000,0.475333563288879,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
