Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-06 16:00:00,0.002286000000000,0.000136769006086,0.000103739438645,0.000000000000000,0.000000000000000,0.483586291081729,0.000000000000000,0.002286000000000,0.000000000000000,0.000000000000000,0.000000000000000
2016-10-06 17:00:00,0.000000000000000,0.000073116746980,0.000059243395834,0.000000000000000,0.000000000000000,0.483527047685888,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-06 18:00:00,0.000000000000000,0.000001902769947,0.000001505168691,0.000000000000000,0.000000000000000,0.483525542517189,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-06 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525542517190,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525542517182,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525542517175,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-06 22:00:00,0.000000000000000,0.000000006928269,0.000000005254694,0.000000000000000,0.000000000000000,0.483525537262471,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-06 23:00:00,0.000000000000000,0.000000020376515,0.000000015355478,0.000000000000000,0.000000000000000,0.483525521906985,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-07 00:00:00,0.000000000000000,0.000000006522093,0.000000004887495,0.000000000000000,0.000000000000000,0.483525517019499,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-07 01:00:00,0.000000000000000,0.000000006388226,0.000000004763484,0.000000000000000,0.000000000000000,0.483525512256009,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525512256005,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000003
2016-10-07 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525512255996,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-07 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525512255989,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-07 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.483525512255982,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-07 06:00:00,0.000000000000000,0.000003200501436,0.000002337442725,0.000000000000000,0.000000000000000,0.483523174813266,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-07 07:00:00,0.000000000000000,0.000082307839915,0.000059898748560,0.000000000000000,0.000000000000000,0.483463276064700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 08:00:00,0.000000000000000,0.000234775151175,0.000169998652430,0.000000000000000,0.000000000000000,0.483293277412260,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-07 09:00:00,0.000000000000000,0.000418724146803,0.000300766673058,0.000000000000000,0.000000000000000,0.482992510739204,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-07 10:00:00,0.000000000000000,0.000577258155280,0.000409840295570,0.000000000000000,0.000000000000000,0.482582670443625,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-07 11:00:00,0.000000000000000,0.000691921543160,0.000484104064538,0.000000000000000,0.000000000000000,0.482098566379077,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-07 12:00:00,0.000000000000000,0.000754457286302,0.000519117051123,0.000000000000000,0.000000000000000,0.481579449327944,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-07 13:00:00,0.000000000000000,0.000754242110177,0.000509915361648,0.000000000000000,0.000000000000000,0.481069533966290,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 14:00:00,0.000000000000000,0.000667852414034,0.000373866706529,0.000000000000000,0.000000000000000,0.480695667259752,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-07 15:00:00,0.000000000000000,0.000529549839020,0.000347630351378,0.000000000000000,0.000000000000000,0.480348036908368,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 16:00:00,0.000000000000000,0.000330568144867,0.000215269579959,0.000000000000000,0.000000000000000,0.480132767328414,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000005
2016-10-07 17:00:00,0.000000000000000,0.000112063736786,0.000072605539597,0.000000000000000,0.000000000000000,0.480060161788824,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000007
2016-10-07 18:00:00,0.000000000000000,0.000001979852509,0.000001280379875,0.000000000000000,0.000000000000000,0.480058881408945,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000005
2016-10-07 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058881408939,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058881408943,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-07 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058881408937,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058881408931,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-07 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058881408929,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-08 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058881408932,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-08 01:00:00,0.000000000000000,0.000000008034807,0.000000005190468,0.000000000000000,0.000000000000000,0.480058876218466,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000002
2016-10-08 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058876218470,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000004
2016-10-08 03:00:00,0.000000000000000,0.000000007895311,0.000000005098880,0.000000000000000,0.000000000000000,0.480058871119599,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-08 04:00:00,0.000000000000000,0.000000007895311,0.000000005098153,0.000000000000000,0.000000000000000,0.480058866021439,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.480058866021447,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-08 06:00:00,0.000000000000000,0.000002993829149,0.000001932630376,0.000000000000000,0.000000000000000,0.480056933391064,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 07:00:00,0.000000000000000,0.000085586646565,0.000055239313244,0.000000000000000,0.000000000000000,0.480001694077813,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 08:00:00,0.000000000000000,0.000264577640401,0.000170521135062,0.000000000000000,0.000000000000000,0.479831172942741,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-08 09:00:00,0.000000000000000,0.000474918560793,0.000304827295574,0.000000000000000,0.000000000000000,0.479526345647160,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 10:00:00,0.000000000000000,0.000657779169085,0.000419106412010,0.000000000000000,0.000000000000000,0.479107239235159,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000009
2016-10-08 11:00:00,0.000000000000000,0.000792029951054,0.000499509108217,0.000000000000000,0.000000000000000,0.478607730126934,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 12:00:00,0.000000000000000,0.000865498415831,0.000539094669527,0.000000000000000,0.000000000000000,0.478068635457403,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-08 13:00:00,0.000000000000000,0.000844254834218,0.000518676852596,0.000000000000000,0.000000000000000,0.477549958604800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 14:00:00,0.000000000000000,0.000751081108841,0.000455208284832,0.000000000000000,0.000000000000000,0.477094750319963,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-08 15:00:00,0.000000000000000,0.000551683680195,0.000330298174338,0.000000000000000,0.000000000000000,0.476764452145618,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 16:00:00,0.000000000000000,0.000278021753488,0.000164951423954,0.000000000000000,0.000000000000000,0.476599500721657,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 17:00:00,0.000000000000000,0.000059081367122,0.000034890806771,0.000000000000000,0.000000000000000,0.476564609914877,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-08 18:00:00,0.000000000000000,0.000000798144035,0.000000470838098,0.000000000000000,0.000000000000000,0.476564139076771,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000008
2016-10-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076778,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000006
2016-10-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076770,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076761,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-08 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076753,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076762,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000008
2016-10-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076753,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076747,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
2016-10-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076740,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-09 03:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076738,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000002
2016-10-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076737,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000001
2016-10-09 05:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.476564139076728,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 06:00:00,0.000000000000000,0.000001776131801,0.000001046288217,0.000000000000000,0.000000000000000,0.476563092788502,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 07:00:00,0.000000000000000,0.000078486286775,0.000046228365191,0.000000000000000,0.000000000000000,0.476516864423313,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000001
2016-10-09 08:00:00,0.000000000000000,0.000253821216572,0.000149293024251,0.000000000000000,0.000000000000000,0.476367571399052,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000010
2016-10-09 09:00:00,0.000000000000000,0.000444970574469,0.000260612421219,0.000000000000000,0.000000000000000,0.476106958977829,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000004
2016-10-09 10:00:00,0.000000000000000,0.000627210178654,0.000364633498661,0.000000000000000,0.000000000000000,0.475742325479159,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000009
2016-10-09 11:00:00,0.000000000000000,0.000761039463509,0.000437821880152,0.000000000000000,0.000000000000000,0.475304503599000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000007
2016-10-09 12:00:00,0.000000000000000,0.000832549786484,0.000472866870315,0.000000000000000,0.000000000000000,0.474831636728689,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-0.000000000000003
2016-10-09 13:00:00,0.000000000000000,0.000757266230352,0.000424076953743,0.000000000000000,0.000000000000000,0.474407559774939,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000006
