# Timestep = 0, 2016-10-01 00:00:00 
[(430.617413,0.244859,1,1,8819.693102)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 131, 2016-10-06 11:00:00 
[(432.222678,0.244497,1,1,8850.275544)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 132, 2016-10-06 12:00:00 
[(433.814406,0.244096,1,1,8884.307838)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 133, 2016-10-06 13:00:00 
[(435.391898,0.243705,1,1,8917.668545)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 134, 2016-10-06 14:00:00 
[(436.955563,0.243291,1,1,8953.268055)|(440.000000,0.171581,1,2,20321.470069)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 135, 2016-10-06 15:00:00 
[(83.937848,0.251454,1,1,8285.866622)|(438.500262,0.243014,1,2,8977.054689)|(440.000000,0.171581,1,3,20321.470069)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 136, 2016-10-06 16:00:00 
[(101.681332,0.271194,1,1,6914.552876)|(440.000000,0.242765,1,2,8998.589566)|(440.055692,0.295492,2,3,8998.589566)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 137, 2016-10-06 17:00:00 
[(117.937726,0.266742,1,1,7197.878000)|(440.000000,0.242735,1,2,9001.234355)|(440.360062,0.295475,2,3,9001.234355)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 138, 2016-10-06 18:00:00 
[(131.310117,0.264257,1,1,7362.123627)|(440.000000,0.242706,1,2,9003.737125)|(440.648198,0.295458,2,3,9003.737125)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 139, 2016-10-06 19:00:00 
[(143.117219,0.262452,1,1,7484.312188)|(440.000000,0.242679,1,2,9006.120118)|(440.922646,0.295443,2,3,9006.120118)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 140, 2016-10-06 20:00:00 
[(153.850064,0.261046,1,1,7581.176125)|(440.000000,0.242652,1,2,9008.400269)|(441.185341,0.295428,2,3,9008.400269)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 141, 2016-10-06 21:00:00 
[(163.786712,0.259905,1,1,7660.954235)|(440.000000,0.242627,1,2,9010.590834)|(441.437799,0.295413,2,3,9010.590834)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 142, 2016-10-06 22:00:00 
[(173.103618,0.258950,1,1,7728.471841)|(440.000000,0.242603,1,2,9012.702426)|(441.681234,0.295399,2,3,9012.702426)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 143, 2016-10-06 23:00:00 
[(181.921199,0.258134,1,1,7786.792517)|(440.000000,0.242579,1,2,9014.743699)|(441.916636,0.295386,2,3,9014.743699)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 144, 2016-10-07 00:00:00 
[(190.326017,0.257425,1,1,7837.969583)|(440.000000,0.242556,1,2,9016.721825)|(442.144825,0.295373,2,3,9016.721825)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 145, 2016-10-07 01:00:00 
[(198.382795,0.256799,1,1,7883.458990)|(440.000000,0.242534,1,2,9018.642826)|(442.366488,0.295360,2,3,9018.642826)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 146, 2016-10-07 02:00:00 
[(207.370974,0.256159,1,1,7930.296239)|(440.000000,0.242513,1,2,9020.511816)|(442.582212,0.295348,2,3,9020.511816)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 147, 2016-10-07 03:00:00 
[(215.999479,0.255593,1,1,7972.031636)|(440.000000,0.242492,1,2,9022.333187)|(442.792497,0.295336,2,3,9022.333187)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 148, 2016-10-07 04:00:00 
[(224.318633,0.255087,1,1,8009.597113)|(440.000000,0.242471,1,2,9024.110741)|(442.997779,0.295325,2,3,9024.110741)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 149, 2016-10-07 05:00:00 
[(233.449042,0.254573,1,1,8047.915566)|(440.000000,0.242451,1,2,9025.847796)|(443.198436,0.295313,2,3,9025.847796)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 150, 2016-10-07 06:00:00 
[(242.270995,0.254103,1,1,8083.245888)|(440.000000,0.242432,1,2,9027.547271)|(443.394804,0.295302,2,3,9027.547271)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 151, 2016-10-07 07:00:00 
[(250.822738,0.253447,1,1,8132.816143)|(440.000000,0.242413,1,2,9029.211745)|(443.587175,0.295291,2,3,9029.211745)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 152, 2016-10-07 08:00:00 
[(259.139948,0.252418,1,1,8211.368474)|(440.000000,0.242394,1,2,9030.843516)|(443.775814,0.295280,2,3,9030.843516)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 153, 2016-10-07 09:00:00 
[(267.270686,0.250969,1,1,8323.628089)|(440.000000,0.242375,1,2,9032.444640)|(443.960955,0.295270,2,3,9032.444640)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 154, 2016-10-07 10:00:00 
[(275.298848,0.249212,1,1,8462.488108)|(440.000000,0.242357,1,2,9034.016963)|(444.142808,0.295260,2,3,9034.016963)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 155, 2016-10-07 11:00:00 
[(283.352720,0.247291,1,1,8617.750579)|(440.000000,0.242340,1,2,9035.562153)|(444.321566,0.295250,2,3,9035.562153)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 156, 2016-10-07 12:00:00 
[(291.697941,0.245352,1,1,8778.249704)|(440.000000,0.242322,1,2,9037.081723)|(444.497400,0.295240,2,3,9037.081723)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 157, 2016-10-07 13:00:00 
[(301.225154,0.243546,1,1,8931.312703)|(440.000000,0.242305,1,2,9038.577047)|(444.670468,0.295230,2,3,9038.577047)|(1750.000000,0.251331,2,4,20321.470069)|(2000.000000,0.178534,3,5,20321.470069)]
# Timestep = 158, 2016-10-07 14:00:00 
[(440.000000,0.242288,1,1,9040.049382)|(444.840913,0.295220,2,2,9040.049382)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 159, 2016-10-07 15:00:00 
[(440.000000,0.241487,1,1,9110.258569)|(445.008866,0.294763,2,2,9110.258569)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 160, 2016-10-07 16:00:00 
[(440.000000,0.240984,1,1,9154.601645)|(445.172579,0.294477,2,2,9154.601645)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 161, 2016-10-07 17:00:00 
[(440.000000,0.240805,1,1,9170.526148)|(445.332965,0.294374,2,2,9170.526148)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 162, 2016-10-07 18:00:00 
[(440.000000,0.240787,1,1,9172.145657)|(445.490912,0.294364,2,2,9172.145657)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 163, 2016-10-07 19:00:00 
[(440.000000,0.240772,1,1,9173.491155)|(445.646883,0.294355,2,2,9173.491155)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 164, 2016-10-07 20:00:00 
[(440.000000,0.240757,1,1,9174.820113)|(445.800969,0.294346,2,2,9174.820113)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 165, 2016-10-07 21:00:00 
[(440.000000,0.240742,1,1,9176.133203)|(445.953245,0.294338,2,2,9176.133203)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 166, 2016-10-07 22:00:00 
[(440.000000,0.240727,1,1,9177.431053)|(446.103784,0.294330,2,2,9177.431053)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 167, 2016-10-07 23:00:00 
[(440.000000,0.240713,1,1,9178.714249)|(446.252653,0.294321,2,2,9178.714249)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 168, 2016-10-08 00:00:00 
[(440.000000,0.240699,1,1,9179.983342)|(446.399914,0.294313,2,2,9179.983342)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 169, 2016-10-08 01:00:00 
[(440.000000,0.240684,1,1,9181.239890)|(446.545626,0.294305,2,2,9181.239890)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 170, 2016-10-08 02:00:00 
[(440.000000,0.240670,1,1,9182.482295)|(446.689846,0.294297,2,2,9182.482295)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 171, 2016-10-08 03:00:00 
[(440.000000,0.240657,1,1,9183.713079)|(446.832625,0.294289,2,2,9183.713079)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 172, 2016-10-08 04:00:00 
[(440.000000,0.240643,1,1,9184.931650)|(446.974012,0.294282,2,2,9184.931650)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 173, 2016-10-08 05:00:00 
[(440.000000,0.240629,1,1,9186.137392)|(447.114054,0.294274,2,2,9186.137392)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 174, 2016-10-08 06:00:00 
[(440.000000,0.240612,1,1,9187.719166)|(447.252796,0.294264,2,2,9187.719166)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 175, 2016-10-08 07:00:00 
[(440.000000,0.240474,1,1,9199.985973)|(447.390269,0.294185,2,2,9199.985973)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 176, 2016-10-08 08:00:00 
[(440.000000,0.240077,1,1,9235.484352)|(447.526290,0.293958,2,2,9235.484352)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 177, 2016-10-08 09:00:00 
[(440.000000,0.239378,1,1,9298.433844)|(447.660427,0.293558,2,2,9298.433844)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 178, 2016-10-08 10:00:00 
[(440.000000,0.238423,1,1,9385.442617)|(447.792198,0.293011,2,2,9385.442617)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 179, 2016-10-08 11:00:00 
[(440.000000,0.237287,1,1,9490.308342)|(447.921239,0.292360,2,2,9490.308342)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 180, 2016-10-08 12:00:00 
[(440.000000,0.236063,1,1,9605.124766)|(448.047346,0.291656,2,2,9605.124766)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 181, 2016-10-08 13:00:00 
[(440.000000,0.234885,1,1,9717.366817)|(448.170492,0.290978,2,2,9717.366817)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 182, 2016-10-08 14:00:00 
[(440.000000,0.233851,1,1,9817.433336)|(448.290871,0.290381,2,2,9817.433336)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 183, 2016-10-08 15:00:00 
[(440.000000,0.233098,1,1,9891.173509)|(448.409159,0.289946,2,2,9891.173509)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 184, 2016-10-08 16:00:00 
[(440.000000,0.232718,1,1,9928.765714)|(448.525519,0.289726,2,2,9928.765714)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 185, 2016-10-08 17:00:00 
[(440.000000,0.232629,1,1,9937.513223)|(448.640565,0.289675,2,2,9937.513223)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 186, 2016-10-08 18:00:00 
[(440.000000,0.232618,1,1,9938.593014)|(448.754761,0.289669,2,2,9938.593014)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 187, 2016-10-08 19:00:00 
[(440.000000,0.232609,1,1,9939.561675)|(448.868239,0.289663,2,2,9939.561675)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 188, 2016-10-08 20:00:00 
[(440.000000,0.232599,1,1,9940.524203)|(448.981016,0.289657,2,2,9940.524203)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 189, 2016-10-08 21:00:00 
[(440.000000,0.232589,1,1,9941.480731)|(449.093108,0.289652,2,2,9941.480731)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 190, 2016-10-08 22:00:00 
[(440.000000,0.232580,1,1,9942.431390)|(449.204530,0.289646,2,2,9942.431390)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 191, 2016-10-08 23:00:00 
[(440.000000,0.232570,1,1,9943.376303)|(449.315296,0.289641,2,2,9943.376303)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 192, 2016-10-09 00:00:00 
[(440.000000,0.232561,1,1,9944.315590)|(449.425419,0.289635,2,2,9944.315590)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 193, 2016-10-09 01:00:00 
[(440.000000,0.232551,1,1,9945.249369)|(449.534914,0.289630,2,2,9945.249369)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 194, 2016-10-09 02:00:00 
[(440.000000,0.232542,1,1,9946.177750)|(449.643793,0.289624,2,2,9946.177750)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 195, 2016-10-09 03:00:00 
[(440.000000,0.232533,1,1,9947.100843)|(449.752068,0.289619,2,2,9947.100843)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 196, 2016-10-09 04:00:00 
[(440.000000,0.232523,1,1,9948.018752)|(449.859751,0.289614,2,2,9948.018752)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 197, 2016-10-09 05:00:00 
[(440.000000,0.232514,1,1,9948.931578)|(449.966855,0.289608,2,2,9948.931578)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 198, 2016-10-09 06:00:00 
[(440.000000,0.232503,1,1,9950.072368)|(450.073390,0.289602,2,2,9950.072368)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 199, 2016-10-09 07:00:00 
[(440.000000,0.232390,1,1,9961.275051)|(450.179364,0.289536,2,2,9961.275051)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 200, 2016-10-09 08:00:00 
[(440.000000,0.232046,1,1,9995.534825)|(450.284652,0.289337,2,2,9995.534825)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 201, 2016-10-09 09:00:00 
[(440.000000,0.231453,1,1,10055.032686)|(450.388965,0.288993,2,2,10055.032686)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 202, 2016-10-09 10:00:00 
[(440.000000,0.230627,1,1,10138.712225)|(450.492001,0.288514,2,2,10138.712225)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 203, 2016-10-09 11:00:00 
[(440.000000,0.229637,1,1,10240.250915)|(450.593495,0.287939,2,2,10240.250915)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 204, 2016-10-09 12:00:00 
[(440.000000,0.228569,1,1,10351.399547)|(450.693290,0.287316,2,2,10351.399547)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 205, 2016-10-09 13:00:00 
[(440.000000,0.227611,1,1,10452.564325)|(450.791344,0.286757,2,2,10452.564325)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 206, 2016-10-09 14:00:00 
[(440.000000,0.226778,1,1,10541.654956)|(450.887839,0.286270,2,2,10541.654956)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 207, 2016-10-09 15:00:00 
[(440.000000,0.226304,1,1,10592.839902)|(450.982965,0.285993,2,2,10592.839902)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 208, 2016-10-09 16:00:00 
[(440.000000,0.225921,1,1,10634.439230)|(451.077236,0.285768,2,2,10634.439230)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 209, 2016-10-09 17:00:00 
[(440.000000,0.225796,1,1,10648.013730)|(451.170694,0.285695,2,2,10648.013730)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 210, 2016-10-09 18:00:00 
[(440.000000,0.225788,1,1,10648.895003)|(451.263639,0.285691,2,2,10648.895003)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 211, 2016-10-09 19:00:00 
[(440.000000,0.225781,1,1,10649.672127)|(451.356206,0.285686,2,2,10649.672127)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 212, 2016-10-09 20:00:00 
[(440.000000,0.225774,1,1,10650.446024)|(451.448401,0.285682,2,2,10650.446024)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 213, 2016-10-09 21:00:00 
[(440.000000,0.225767,1,1,10651.216741)|(451.540230,0.285678,2,2,10651.216741)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 214, 2016-10-09 22:00:00 
[(440.000000,0.225760,1,1,10651.984325)|(451.631699,0.285674,2,2,10651.984325)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 215, 2016-10-09 23:00:00 
[(440.000000,0.225753,1,1,10652.748821)|(451.722812,0.285670,2,2,10652.748821)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 216, 2016-10-10 00:00:00 
[(440.000000,0.225746,1,1,10653.510272)|(451.813575,0.285666,2,2,10653.510272)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 217, 2016-10-10 01:00:00 
[(440.000000,0.225739,1,1,10654.268723)|(451.903993,0.285662,2,2,10654.268723)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 218, 2016-10-10 02:00:00 
[(440.000000,0.225732,1,1,10655.024214)|(451.994070,0.285658,2,2,10655.024214)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 219, 2016-10-10 03:00:00 
[(440.000000,0.225725,1,1,10655.776786)|(452.083812,0.285654,2,2,10655.776786)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 220, 2016-10-10 04:00:00 
[(440.000000,0.225718,1,1,10656.526481)|(452.173222,0.285650,2,2,10656.526481)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 221, 2016-10-10 05:00:00 
[(440.000000,0.225711,1,1,10657.273336)|(452.262306,0.285646,2,2,10657.273336)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 222, 2016-10-10 06:00:00 
[(440.000000,0.225701,1,1,10658.385735)|(452.351068,0.285640,2,2,10658.385735)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 223, 2016-10-10 07:00:00 
[(440.000000,0.225644,1,1,10664.677750)|(452.439508,0.285606,2,2,10664.677750)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 224, 2016-10-10 08:00:00 
[(440.000000,0.225472,1,1,10683.466058)|(452.527583,0.285505,2,2,10683.466058)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 225, 2016-10-10 09:00:00 
[(440.000000,0.225240,1,1,10708.991695)|(452.615180,0.285369,2,2,10708.991695)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 226, 2016-10-10 10:00:00 
[(440.000000,0.224540,1,1,10786.360252)|(452.702862,0.284958,2,2,10786.360252)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 227, 2016-10-10 11:00:00 
[(440.000000,0.223723,1,1,10877.643920)|(452.789547,0.284477,2,2,10877.643920)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 228, 2016-10-10 12:00:00 
[(440.000000,0.223115,1,1,10946.389371)|(452.875142,0.284119,2,2,10946.389371)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 229, 2016-10-10 13:00:00 
[(440.000000,0.222262,1,1,11043.710198)|(452.959876,0.283616,2,2,11043.710198)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 230, 2016-10-10 14:00:00 
[(440.000000,0.221472,1,1,11135.057723)|(453.043536,0.283148,2,2,11135.057723)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 231, 2016-10-10 15:00:00 
[(440.000000,0.220869,1,1,11205.479750)|(453.126940,0.282791,2,2,11205.479750)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 232, 2016-10-10 16:00:00 
[(440.000000,0.220508,1,1,11247.936549)|(453.209548,0.282577,2,2,11247.936549)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 233, 2016-10-10 17:00:00 
[(440.000000,0.220398,1,1,11260.976024)|(453.291590,0.282512,2,2,11260.976024)|(1750.000000,0.251331,2,3,20321.470069)|(2000.000000,0.178534,3,4,20321.470069)]
# Timestep = 234, 2016-10-10 18:00:00 
