Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-06 15:00:00,0.000000000000000,0.000075596981078,0.000074884374006,0.000000000000000,0.000000000000000,0.471710625740809,0.000000000000000,0.000000000000000,-0.000000101977185,0.000000000000000,-0.000000000000000
2020-10-06 16:00:00,0.000000000000000,0.000121082984219,0.000119941608074,0.000000000000000,0.000000000000000,0.471590786486017,0.000000000000000,0.000000000000000,-0.000000102353282,0.000000000000000,0.000000000000000
2020-10-06 17:00:00,0.000000000000000,0.000009900233933,0.000009806910408,0.000000000000000,0.000000000000000,0.471581082532451,0.000000000000000,0.000000000000000,-0.000000102956842,0.000000000000000,0.000000000000000
2020-10-06 18:00:00,0.000000000000000,0.000000010196651,0.000000010100534,0.000000000000000,0.000000000000000,0.471581175437105,0.000000000000000,0.000000000000000,-0.000000103005188,0.000000000000000,-0.000000000000000
2020-10-06 19:00:00,0.000000000000000,0.000000010412506,0.000000010314354,0.000000000000000,0.000000000000000,0.471581268126869,0.000000000000000,0.000000000000000,-0.000000103004118,0.000000000000000,0.000000000000000
2020-10-06 20:00:00,0.000000000000000,0.000000010519755,0.000000010420591,0.000000000000000,0.000000000000000,0.471581360709326,0.000000000000000,0.000000000000000,-0.000000103003048,0.000000000000000,0.000000000000000
2020-10-06 21:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471581463711306,0.000000000000000,0.000000000000000,-0.000000103001980,0.000000000000000,0.000000000000000
2020-10-06 22:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471581566712165,0.000000000000000,0.000000000000000,-0.000000103000859,0.000000000000000,0.000000000000000
2020-10-06 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471581669711903,0.000000000000000,0.000000000000000,-0.000000102999739,0.000000000000000,0.000000000000000
2020-10-07 00:00:00,0.000000000000000,0.000000020339097,0.000000020147373,0.000000000000000,0.000000000000000,0.471581752563149,0.000000000000000,0.000000000000000,-0.000000102998619,0.000000000000000,-0.000000000000000
2020-10-07 01:00:00,0.000000000000000,0.000000019849019,0.000000019661914,0.000000000000000,0.000000000000000,0.471581835898835,0.000000000000000,0.000000000000000,-0.000000102997601,0.000000000000000,0.000000000000000
2020-10-07 02:00:00,0.000000000000000,0.000000056575448,0.000000056042146,0.000000000000000,0.000000000000000,0.471581882853270,0.000000000000000,0.000000000000000,-0.000000102996580,0.000000000000000,0.000000000000000
2020-10-07 03:00:00,0.000000000000000,0.000000160297103,0.000000158786079,0.000000000000000,0.000000000000000,0.471581827062935,0.000000000000000,0.000000000000000,-0.000000102995744,0.000000000000000,-0.000000000000000
2020-10-07 04:00:00,0.000000000000000,0.000000176522808,0.000000174858834,0.000000000000000,0.000000000000000,0.471581755199527,0.000000000000000,0.000000000000000,-0.000000102995426,0.000000000000000,0.000000000000000
2020-10-07 05:00:00,0.000000000000000,0.000000229286899,0.000000227125550,0.000000000000000,0.000000000000000,0.471581631069167,0.000000000000000,0.000000000000000,-0.000000102995190,0.000000000000000,-0.000000000000000
2020-10-07 06:00:00,0.000000000000000,0.000019426876427,0.000019243750999,0.000000000000000,0.000000000000000,0.471562490313385,0.000000000000000,0.000000000000000,-0.000000102995217,0.000000000000000,0.000000000000000
2020-10-07 07:00:00,0.000000000000000,0.000026514495362,0.000026264559231,0.000000000000000,0.000000000000000,0.471536328845335,0.000000000000000,0.000000000000000,-0.000000103091181,0.000000000000000,0.000000000000000
2020-10-07 08:00:00,0.000762000000000,0.000027771953304,0.000027464011574,0.000000000000000,0.000000000000000,0.472270968113381,0.000000000000000,0.000762000000000,-0.000000103279621,0.000000000000000,0.000000000000000
2020-10-07 09:00:00,0.001524000000000,0.000076228736237,0.000075424528560,0.000000000000000,0.000000000000000,0.473719647099626,0.000000000000000,0.001524000000000,-0.000000103514805,0.000000000000000,-0.000000000000000
2020-10-07 10:00:00,0.000254000000000,0.000109197885700,0.000108076040346,0.000000000000000,0.000000000000000,0.473865675013327,0.000000000000000,0.000254000000000,-0.000000103954047,0.000000000000000,0.000000000000000
2020-10-07 11:00:00,0.000000000000000,0.000328013984500,0.000323315328924,0.000000000000000,0.000000000000000,0.473542463948322,0.000000000000000,0.000000000000000,-0.000000104263919,0.000000000000000,0.000000000000000
2020-10-07 12:00:00,0.000254000000000,0.000604068098575,0.000598198579697,0.000000000000000,0.000000000000000,0.473198372443530,0.000000000000000,0.000254000000000,-0.000000107074905,0.000000000000000,0.000000000000000
2020-10-07 13:00:00,0.002032000000000,0.000114381054429,0.000113283157908,0.000000000000000,0.000000000000000,0.475117198302488,0.000000000000000,0.002032000000000,-0.000000109016865,0.000000000000000,0.000000000000000
2020-10-07 14:00:00,0.000254000000000,0.000386661442018,0.000382936040142,0.000000000000000,0.000000000000000,0.474988372383116,0.000000000000000,0.000254000000000,-0.000000110120770,0.000000000000000,0.000000000000000
2020-10-07 15:00:00,0.000000000000000,0.000355922114818,0.000351130526856,0.000000000000000,0.000000000000000,0.474637353069866,0.000000000000000,0.000000000000000,-0.000000111213607,0.000000000000000,0.000000000000000
2020-10-07 16:00:00,0.000000000000000,0.000123522182053,0.000121963045851,0.000000000000000,0.000000000000000,0.474515502956247,0.000000000000000,0.000000000000000,-0.000000112932231,0.000000000000000,-0.000000000000000
2020-10-07 17:00:00,0.000000000000000,0.000014519633327,0.000014343723649,0.000000000000000,0.000000000000000,0.474501272759359,0.000000000000000,0.000000000000000,-0.000000113526761,0.000000000000000,0.000000000000000
2020-10-07 18:00:00,0.000000000000000,0.000000174692868,0.000000172640620,0.000000000000000,0.000000000000000,0.474501213714153,0.000000000000000,0.000000000000000,-0.000000113595415,0.000000000000000,0.000000000000000
2020-10-07 19:00:00,0.000000000000000,0.000000141438620,0.000000139813894,0.000000000000000,0.000000000000000,0.474501187495339,0.000000000000000,0.000000000000000,-0.000000113595079,0.000000000000000,-0.000000000000000
2020-10-07 20:00:00,0.000000000000000,0.000000157469614,0.000000155694547,0.000000000000000,0.000000000000000,0.474501145395374,0.000000000000000,0.000000000000000,-0.000000113594583,0.000000000000000,-0.000000000000000
2020-10-07 21:00:00,0.000000000000000,0.000000181644118,0.000000179628086,0.000000000000000,0.000000000000000,0.474501079361449,0.000000000000000,0.000000000000000,-0.000000113594161,0.000000000000000,0.000000000000000
2020-10-07 22:00:00,0.000000000000000,0.000000196130057,0.000000193979780,0.000000000000000,0.000000000000000,0.474500998975523,0.000000000000000,0.000000000000000,-0.000000113593853,0.000000000000000,-0.000000000000000
2020-10-07 23:00:00,0.000000000000000,0.000000062014408,0.000000061342203,0.000000000000000,0.000000000000000,0.474501051226931,0.000000000000000,0.000000000000000,-0.000000113593612,0.000000000000000,0.000000000000000
2020-10-08 00:00:00,0.000000000000000,0.000000025991102,0.000000025712155,0.000000000000000,0.000000000000000,0.474501139107510,0.000000000000000,0.000000000000000,-0.000000113592734,0.000000000000000,-0.000000000000000
2020-10-08 01:00:00,0.000000000000000,0.000000068303303,0.000000067576646,0.000000000000000,0.000000000000000,0.474501185122549,0.000000000000000,0.000000000000000,-0.000000113591685,0.000000000000000,0.000000000000000
2020-10-08 02:00:00,0.000000000000000,0.000000026033019,0.000000025757730,0.000000000000000,0.000000000000000,0.474501272955654,0.000000000000000,0.000000000000000,-0.000000113590835,0.000000000000000,-0.000000000000000
2020-10-08 03:00:00,0.000000000000000,0.000000008677673,0.000000008586566,0.000000000000000,0.000000000000000,0.474501377958874,0.000000000000000,0.000000000000000,-0.000000113589786,0.000000000000000,0.000000000000000
2020-10-08 04:00:00,0.000000000000000,0.000000008551892,0.000000008462688,0.000000000000000,0.000000000000000,0.474501483084842,0.000000000000000,0.000000000000000,-0.000000113588656,0.000000000000000,-0.000000000000000
2020-10-08 05:00:00,0.000000000000000,0.000000117377766,0.000000116160676,0.000000000000000,0.000000000000000,0.474501480511691,0.000000000000000,0.000000000000000,-0.000000113587525,0.000000000000000,0.000000000000000
2020-10-08 06:00:00,0.000000000000000,0.000023947313729,0.000023700356269,0.000000000000000,0.000000000000000,0.474477893742327,0.000000000000000,0.000000000000000,-0.000000113586904,0.000000000000000,0.000000000000000
2020-10-08 07:00:00,0.000000000000000,0.000148689334113,0.000147158604836,0.000000000000000,0.000000000000000,0.474330848836275,0.000000000000000,0.000000000000000,-0.000000113698785,0.000000000000000,0.000000000000000
2020-10-08 08:00:00,0.000000000000000,0.000159920376898,0.000158517941217,0.000000000000000,0.000000000000000,0.474172368976571,0.000000000000000,0.000000000000000,-0.000000038081513,0.000000000000000,0.000000000000000
2020-10-08 09:00:00,0.000000000000000,0.000208784812432,0.000206943912288,0.000000000000000,0.000000000000000,0.473965463204278,0.000000000000000,0.000000000000000,-0.000000038139995,0.000000000000000,0.000000000000000
2020-10-08 10:00:00,0.000000000000000,0.000351129539014,0.000348010570640,0.000000000000000,0.000000000000000,0.473617490903288,0.000000000000000,0.000000000000000,-0.000000038269650,0.000000000000000,-0.000000000000000
2020-10-08 11:00:00,0.000000000000000,0.000500611188547,0.000496105827700,0.000000000000000,0.000000000000000,0.473121423500323,0.000000000000000,0.000000000000000,-0.000000038424735,0.000000000000000,0.000000000000000
2020-10-08 12:00:00,0.000000000000000,0.000461260956605,0.000457029687315,0.000000000000000,0.000000000000000,0.472664432285117,0.000000000000000,0.000000000000000,-0.000000038472108,0.000000000000000,0.000000000000000
2020-10-08 13:00:00,0.000000000000000,0.000357220324973,0.000353885215597,0.000000000000000,0.000000000000000,0.472310585538444,0.000000000000000,0.000000000000000,-0.000000038468924,0.000000000000000,0.000000000000000
2020-10-08 14:00:00,0.000000000000000,0.000391717523188,0.000388010524534,0.000000000000000,0.000000000000000,0.471922613556623,0.000000000000000,0.000000000000000,-0.000000038542713,0.000000000000000,-0.000000000000000
2020-10-08 15:00:00,0.000000000000000,0.000220768719711,0.000218647980950,0.000000000000000,0.000000000000000,0.471704004059438,0.000000000000000,0.000000000000000,-0.000000038483765,0.000000000000000,0.000000000000000
2020-10-08 16:00:00,0.000000000000000,0.000027775433808,0.000027506431046,0.000000000000000,0.000000000000000,0.471676536014852,0.000000000000000,0.000000000000000,-0.000000038386460,0.000000000000000,0.000000000000000
2020-10-08 17:00:00,0.000000000000000,0.000003189654273,0.000003158748755,0.000000000000000,0.000000000000000,0.471673415639758,0.000000000000000,0.000000000000000,-0.000000038373662,0.000000000000000,0.000000000000000
2020-10-08 18:00:00,0.000000000000000,0.000000316418784,0.000000313354486,0.000000000000000,0.000000000000000,0.471673140657043,0.000000000000000,0.000000000000000,-0.000000038371770,0.000000000000000,0.000000000000000
2020-10-08 19:00:00,0.000000000000000,0.000000164875787,0.000000163280053,0.000000000000000,0.000000000000000,0.471673015748265,0.000000000000000,0.000000000000000,-0.000000038371275,0.000000000000000,0.000000000000000
2020-10-08 20:00:00,0.000000000000000,0.000000172156042,0.000000170490841,0.000000000000000,0.000000000000000,0.471672883628288,0.000000000000000,0.000000000000000,-0.000000038370864,0.000000000000000,0.000000000000000
2020-10-08 21:00:00,0.000000000000000,0.000000102622702,0.000000101630664,0.000000000000000,0.000000000000000,0.471672820368028,0.000000000000000,0.000000000000000,-0.000000038370404,0.000000000000000,-0.000000000000000
2020-10-08 22:00:00,0.000000000000000,0.000000083561649,0.000000082754332,0.000000000000000,0.000000000000000,0.471672775983662,0.000000000000000,0.000000000000000,-0.000000038369967,0.000000000000000,0.000000000000000
2020-10-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.471672814353147,0.000000000000000,0.000000000000000,-0.000000038369485,0.000000000000000,0.000000000000000
2020-10-09 00:00:00,0.000000000000000,0.000000008481993,0.000000008400144,0.000000000000000,0.000000000000000,0.471672844322055,0.000000000000000,0.000000000000000,-0.000000038369052,0.000000000000000,0.000000000000000
2020-10-09 01:00:00,0.000000000000000,0.000000025529861,0.000000025283602,0.000000000000000,0.000000000000000,0.471672857407079,0.000000000000000,0.000000000000000,-0.000000038368626,0.000000000000000,-0.000000000000000
2020-10-09 02:00:00,0.000000000000000,0.000000016852138,0.000000016689668,0.000000000000000,0.000000000000000,0.471672879085596,0.000000000000000,0.000000000000000,-0.000000038368186,0.000000000000000,0.000000000000000
2020-10-09 03:00:00,0.000000000000000,0.000000041641024,0.000000041239799,0.000000000000000,0.000000000000000,0.471672876213563,0.000000000000000,0.000000000000000,-0.000000038367766,0.000000000000000,0.000000000000000
2020-10-09 04:00:00,0.000000000000000,0.000000032641974,0.000000032327618,0.000000000000000,0.000000000000000,0.471672882253273,0.000000000000000,0.000000000000000,-0.000000038367328,0.000000000000000,-0.000000000000000
2020-10-09 05:00:00,0.000000000000000,0.000000130120866,0.000000128868386,0.000000000000000,0.000000000000000,0.471672791751847,0.000000000000000,0.000000000000000,-0.000000038366960,0.000000000000000,0.000000000000000
2020-10-09 06:00:00,0.000000000000000,0.000027471006366,0.000027206712255,0.000000000000000,0.000000000000000,0.471645623424283,0.000000000000000,0.000000000000000,-0.000000038384691,0.000000000000000,0.000000000000000
2020-10-09 07:00:00,0.000000000000000,0.000158727192018,0.000157199152531,0.000000000000000,0.000000000000000,0.471488462746997,0.000000000000000,0.000000000000000,-0.000000038475245,0.000000000000000,0.000000000000000
2020-10-09 08:00:00,0.000000000000000,0.000317966204233,0.000314887053439,0.000000000000000,0.000000000000000,0.471173614295899,0.000000000000000,0.000000000000000,-0.000000038602341,0.000000000000000,0.000000000000000
2020-10-09 09:00:00,0.000000000000000,0.000464253104565,0.000459701506503,0.000000000000000,0.000000000000000,0.470713951530932,0.000000000000000,0.000000000000000,-0.000000038741537,0.000000000000000,0.000000000000000
2020-10-09 10:00:00,0.000000000000000,0.000576734574332,0.000570975883603,0.000000000000000,0.000000000000000,0.470143014523229,0.000000000000000,0.000000000000000,-0.000000038875900,0.000000000000000,-0.000000000000000
2020-10-09 11:00:00,0.000000000000000,0.000627049120100,0.000620643048811,0.000000000000000,0.000000000000000,0.469522410455849,0.000000000000000,0.000000000000000,-0.000000038981430,0.000000000000000,0.000000000000000
2020-10-09 12:00:00,0.000000000000000,0.000646870648041,0.000640094636011,0.000000000000000,0.000000000000000,0.468882354890473,0.000000000000000,0.000000000000000,-0.000000039070635,0.000000000000000,0.000000000000000
