Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-06 15:00:00,0.000000000000000,0.000062774659900,0.000028077161914,0.000000000000000,0.000000000000000,0.456013482760971,0.000000000000000,0.000000000000000,0.000014216005056,0.000000000000000,0.000000000000000
2020-10-06 16:00:00,0.000000000000000,0.000021073057945,0.000009571298815,0.000000000000000,0.000000000000000,0.456022303941946,0.000000000000000,0.000000000000000,-0.000018392479790,0.000000000000000,-0.000000000000000
2020-10-06 17:00:00,0.000000000000000,0.000002678929518,0.000001220130020,0.000000000000000,0.000000000000000,0.456002535941176,0.000000000000000,0.000000000000000,0.000018547870750,0.000000000000000,0.000000000000000
2020-10-06 18:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456520808612093,0.000000000000000,0.000508000000000,-0.000010272670917,0.000000000000000,-0.000000000000000
2020-10-06 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456523203046555,0.000000000000000,0.000000000000000,-0.000002394434462,0.000000000000000,0.000000000000000
2020-10-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.456522586591700,0.000000000000000,0.000000000000000,0.000000616454855,0.000000000000000,0.000000000000000
2020-10-06 21:00:00,0.000000000000000,0.000000011688844,0.000000005362980,0.000000000000000,0.000000000000000,0.456525388637874,0.000000000000000,0.000000000000000,-0.000002807409154,0.000000000000000,0.000000000000000
2020-10-06 22:00:00,0.000000000000000,0.000000023277046,0.000000010701260,0.000000000000000,0.000000000000000,0.456524292097160,0.000000000000000,0.000000000000000,0.000001085839453,0.000000000000000,0.000000000000000
2020-10-06 23:00:00,0.000000000000000,0.000000057940186,0.000000026681815,0.000000000000000,0.000000000000000,0.456527607022378,0.000000000000000,0.000000000000000,-0.000003341607034,0.000000000000000,0.000000000000000
2020-10-07 00:00:00,0.000000000000000,0.000000116133006,0.000000053557299,0.000000000000000,0.000000000000000,0.456525861061615,0.000000000000000,0.000000000000000,0.000001692403464,0.000000000000000,0.000000000000000
2020-10-07 01:00:00,0.000000000000000,0.000000185206240,0.000000085520975,0.000000000000000,0.000000000000000,0.456529808099865,0.000000000000000,0.000000000000000,-0.000004032559225,0.000000000000000,-0.000000000000000
2020-10-07 02:00:00,0.000000000000000,0.000000228712085,0.000000105733200,0.000000000000000,0.000000000000000,0.456527226288724,0.000000000000000,0.000000000000000,0.000002476077942,0.000000000000000,0.000000000000000
2020-10-07 03:00:00,0.000000000000000,0.000000216791119,0.000000100328101,0.000000000000000,0.000000000000000,0.456532052114930,0.000000000000000,0.000000000000000,-0.000004926154308,0.000000000000000,0.000000000000000
2020-10-07 04:00:00,0.000000000000000,0.000000430172986,0.000000199271554,0.000000000000000,0.000000000000000,0.456528364601938,0.000000000000000,0.000000000000000,0.000003488241438,0.000000000000000,-0.000000000000000
2020-10-07 05:00:00,0.000000000000000,0.000001992380144,0.000000923768112,0.000000000000000,0.000000000000000,0.456533522406181,0.000000000000000,0.000000000000000,-0.000006081572354,0.000000000000000,0.000000000000000
2020-10-07 06:00:00,0.000000000000000,0.000066360811521,0.000030793828097,0.000000000000000,0.000000000000000,0.456497933809934,0.000000000000000,0.000000000000000,0.000004794768150,0.000000000000000,0.000000000000000
2020-10-07 07:00:00,0.000000000000000,0.000205443208339,0.000095407426725,0.000000000000000,0.000000000000000,0.456410102714908,0.000000000000000,0.000000000000000,-0.000007576331699,0.000000000000000,-0.000000000000000
2020-10-07 08:00:00,0.000000000000000,0.000495367352827,0.000230209695234,0.000000000000000,0.000000000000000,0.456173418952989,0.000000000000000,0.000000000000000,0.000006474066685,0.000000000000000,0.000000000000000
2020-10-07 09:00:00,0.000000000000000,0.000687158748201,0.000319531155911,0.000000000000000,0.000000000000000,0.455863410244087,0.000000000000000,0.000000000000000,-0.000009522447009,0.000000000000000,-0.000000000000000
2020-10-07 10:00:00,0.000000000000000,0.000784044859232,0.000364764335717,0.000000000000000,0.000000000000000,0.455490038846623,0.000000000000000,0.000000000000000,0.000008607061747,0.000000000000000,-0.000000000000000
2020-10-07 11:00:00,0.000000000000000,0.000697864831495,0.000324998138318,0.000000000000000,0.000000000000000,0.455187576373950,0.000000000000000,0.000000000000000,-0.000022535665646,0.000000000000000,0.000000000000000
2020-10-07 12:00:00,0.000000000000000,0.000442395529264,0.000203090764228,0.000000000000000,0.000000000000000,0.454977953700466,0.000000000000000,0.000000000000000,0.000006531909255,0.000000000000000,0.000000000000000
2020-10-07 13:00:00,0.000000000000000,0.000466543378371,0.000212276218214,0.000000000000000,0.000000000000000,0.454783318751146,0.000000000000000,0.000000000000000,-0.000017641268894,0.000000000000000,0.000000000000000
2020-10-07 14:00:00,0.000000000000000,0.000567806740155,0.000255918245988,0.000000000000000,0.000000000000000,0.454513717760334,0.000000000000000,0.000000000000000,0.000013682744825,0.000000000000000,-0.000000000000000
2020-10-07 15:00:00,0.000000000000000,0.000374656734647,0.000166904195560,0.000000000000000,0.000000000000000,0.454369167663079,0.000000000000000,0.000000000000000,-0.000022354098306,0.000000000000000,0.000000000000000
2020-10-07 16:00:00,0.000000000000000,0.000116826101571,0.000051652779428,0.000000000000000,0.000000000000000,0.454298042282335,0.000000000000000,0.000000000000000,0.000019472601316,0.000000000000000,-0.000000000000000
2020-10-07 17:00:00,0.000000000000000,0.000011862780233,0.000005234137749,0.000000000000000,0.000000000000000,0.454318743889401,0.000000000000000,0.000000000000000,-0.000025935744815,0.000000000000000,0.000000000000000
2020-10-07 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454293534739173,0.000000000000000,0.000000000000000,0.000025209150228,0.000000000000000,-0.000000000000000
2020-10-07 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454324746920922,0.000000000000000,0.000000000000000,-0.000031212181749,0.000000000000000,0.000000000000000
2020-10-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.454292408068667,0.000000000000000,0.000000000000000,0.000032338852255,0.000000000000000,0.000000000000000
2020-10-07 21:00:00,0.000000000000000,0.000000012085264,0.000000005339304,0.000000000000000,0.000000000000000,0.454331769550607,0.000000000000000,0.000000000000000,-0.000039366821245,0.000000000000000,0.000000000000000
2020-10-07 22:00:00,0.000000000000000,0.000000012134027,0.000000005362804,0.000000000000000,0.000000000000000,0.454290769850813,0.000000000000000,0.000000000000000,0.000040994336990,0.000000000000000,-0.000000000000000
2020-10-07 23:00:00,0.000000000000000,0.000000012109668,0.000000005353931,0.000000000000000,0.000000000000000,0.454339914047247,0.000000000000000,0.000000000000000,-0.000049149550365,0.000000000000000,0.000000000000000
2020-10-08 00:00:00,0.000000000000000,0.000000012109668,0.000000005355776,0.000000000000000,0.000000000000000,0.454288785390633,0.000000000000000,0.000000000000000,0.000051123300837,0.000000000000000,0.000000000000000
2020-10-08 01:00:00,0.000000000000000,0.000000012085264,0.000000005346791,0.000000000000000,0.000000000000000,0.454349102474726,0.000000000000000,0.000000000000000,-0.000060322430884,0.000000000000000,0.000000000000000
2020-10-08 02:00:00,0.000000000000000,0.000000012085264,0.000000005348544,0.000000000000000,0.000000000000000,0.454286763773551,0.000000000000000,0.000000000000000,0.000062333352632,0.000000000000000,0.000000000000000
2020-10-08 03:00:00,0.000000000000000,0.000000012024060,0.000000005323169,0.000000000000000,0.000000000000000,0.454358909888598,0.000000000000000,0.000000000000000,-0.000072151438217,0.000000000000000,0.000000000000000
2020-10-08 04:00:00,0.000000000000000,0.000000011950249,0.000000005292152,0.000000000000000,0.000000000000000,0.454285134287290,0.000000000000000,0.000000000000000,0.000073770309156,0.000000000000000,0.000000000000000
2020-10-08 05:00:00,0.000000000000000,0.000001572541884,0.000000696610476,0.000000000000000,0.000000000000000,0.454367814136883,0.000000000000000,0.000000000000000,-0.000083376460069,0.000000000000000,0.000000000000000
2020-10-08 06:00:00,0.000000000000000,0.000059177634842,0.000026221719360,0.000000000000000,0.000000000000000,0.454257388115124,0.000000000000000,0.000000000000000,0.000084204302400,0.000000000000000,-0.000000000000000
2020-10-08 07:00:00,0.000000000000000,0.000151018420136,0.000066852369565,0.000000000000000,0.000000000000000,0.454283147941979,0.000000000000000,0.000000000000000,-0.000092612196421,0.000000000000000,0.000000000000000
2020-10-08 08:00:00,0.000000000000000,0.000268433379096,0.000118483553032,0.000000000000000,0.000000000000000,0.454072194829582,0.000000000000000,0.000000000000000,0.000092469559366,0.000000000000000,0.000000000000000
2020-10-08 09:00:00,0.000000000000000,0.000387454595891,0.000170094341864,0.000000000000000,0.000000000000000,0.454001176924446,0.000000000000000,0.000000000000000,-0.000099076436728,0.000000000000000,-0.000000000000000
2020-10-08 10:00:00,0.000000000000000,0.000673009515648,0.000293110846016,0.000000000000000,0.000000000000000,0.453610003942573,0.000000000000000,0.000000000000000,0.000098062135857,0.000000000000000,0.000000000000000
2020-10-08 11:00:00,0.000000000000000,0.000923702168007,0.000396663605872,0.000000000000000,0.000000000000000,0.453316311261493,0.000000000000000,0.000000000000000,-0.000102970924791,0.000000000000000,0.000000000000000
2020-10-08 12:00:00,0.000000000000000,0.000667410428798,0.000281066064645,0.000000000000000,0.000000000000000,0.452935241971143,0.000000000000000,0.000000000000000,0.000100003225705,0.000000000000000,0.000000000000000
2020-10-08 13:00:00,0.000000000000000,0.000365449093533,0.000151761442544,0.000000000000000,0.000000000000000,0.452888521922020,0.000000000000000,0.000000000000000,-0.000105041393421,0.000000000000000,-0.000000000000000
2020-10-08 14:00:00,0.000000000000000,0.000318280931657,0.000131179863148,0.000000000000000,0.000000000000000,0.452654310184410,0.000000000000000,0.000000000000000,0.000103031874462,0.000000000000000,0.000000000000000
2020-10-08 15:00:00,0.000000000000000,0.000114520880388,0.000046891919279,0.000000000000000,0.000000000000000,0.452713470733986,0.000000000000000,0.000000000000000,-0.000106052468855,0.000000000000000,0.000000000000000
2020-10-08 16:00:00,0.000000000000000,0.000038466906438,0.000015715919988,0.000000000000000,0.000000000000000,0.452593882750565,0.000000000000000,0.000000000000000,0.000103872063433,0.000000000000000,0.000000000000000
2020-10-08 17:00:00,0.000000000000000,0.000002261037562,0.000000923206842,0.000000000000000,0.000000000000000,0.452699483214504,0.000000000000000,0.000000000000000,-0.000106523670781,0.000000000000000,-0.000000000000000
2020-10-08 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452595215882366,0.000000000000000,0.000000000000000,0.000104267332138,0.000000000000000,0.000000000000000
2020-10-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452701955707935,0.000000000000000,0.000000000000000,-0.000106739825569,0.000000000000000,0.000000000000000
2020-10-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452597506625079,0.000000000000000,0.000000000000000,0.000104449082856,0.000000000000000,-0.000000000000000
2020-10-08 21:00:00,0.000000000000000,0.000000012170481,0.000000004973206,0.000000000000000,0.000000000000000,0.452704339663989,0.000000000000000,0.000000000000000,-0.000106838012115,0.000000000000000,0.000000000000000
2020-10-08 22:00:00,0.000000000000000,0.000000012109668,0.000000004949332,0.000000000000000,0.000000000000000,0.452599802729005,0.000000000000000,0.000000000000000,0.000104531985652,0.000000000000000,0.000000000000000
2020-10-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452706685013211,0.000000000000000,0.000000000000000,-0.000106882284206,0.000000000000000,0.000000000000000
2020-10-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452602115259783,0.000000000000000,0.000000000000000,0.000104569753427,0.000000000000000,0.000000000000000
2020-10-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452709017344569,0.000000000000000,0.000000000000000,-0.000106902084786,0.000000000000000,-0.000000000000000
2020-10-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452604430302302,0.000000000000000,0.000000000000000,0.000104587042267,0.000000000000000,0.000000000000000
2020-10-09 03:00:00,0.000000000000000,0.000000011913196,0.000000004873676,0.000000000000000,0.000000000000000,0.452711336241646,0.000000000000000,0.000000000000000,-0.000106910813020,0.000000000000000,-0.000000000000000
2020-10-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.452606741175623,0.000000000000000,0.000000000000000,0.000104595066022,0.000000000000000,0.000000000000000
2020-10-09 05:00:00,0.000000000000000,0.000002504099099,0.000001024794572,0.000000000000000,0.000000000000000,0.452712630977804,0.000000000000000,0.000000000000000,-0.000106914596753,0.000000000000000,0.000000000000000
2020-10-09 06:00:00,0.000000000000000,0.000086502858914,0.000035405456805,0.000000000000000,0.000000000000000,0.452572628699754,0.000000000000000,0.000000000000000,0.000104596821245,0.000000000000000,-0.000000000000000
2020-10-09 07:00:00,0.000000000000000,0.000137280217766,0.000056095291951,0.000000000000000,0.000000000000000,0.452623454559284,0.000000000000000,0.000000000000000,-0.000106921151481,0.000000000000000,0.000000000000000
2020-10-09 08:00:00,0.000000000000000,0.000234895776954,0.000095719834064,0.000000000000000,0.000000000000000,0.452423144248207,0.000000000000000,0.000000000000000,0.000104590477013,0.000000000000000,0.000000000000000
2020-10-09 09:00:00,0.000000000000000,0.000380353434134,0.000154247236807,0.000000000000000,0.000000000000000,0.452375832185445,0.000000000000000,0.000000000000000,-0.000106935174045,0.000000000000000,-0.000000000000000
2020-10-09 10:00:00,0.000000000000000,0.000492327035891,0.000198077426178,0.000000000000000,0.000000000000000,0.452073182004595,0.000000000000000,0.000000000000000,0.000104572754673,0.000000000000000,0.000000000000000
2020-10-09 11:00:00,0.000000000000000,0.000652857722907,0.000259959712769,0.000000000000000,0.000000000000000,0.451921324167686,0.000000000000000,0.000000000000000,-0.000108101875860,0.000000000000000,-0.000000000000000
2020-10-09 12:00:00,0.000000000000000,0.000503587682308,0.000197772664038,0.000000000000000,0.000000000000000,0.451619005684131,0.000000000000000,0.000000000000000,0.000104545819517,0.000000000000000,0.000000000000000
