Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2020-10-06 15:00:00,0.000000000000000,0.000062774659900,0.000027933089147,0.000000000000000,0.000000000000000,0.453300642562226,0.000000000000000,0.000000000000000,-0.000001748647970,0.000000000000000,0.000000000000000
2020-10-06 16:00:00,0.000000000000000,0.000021073057945,0.000009523025228,0.000000000000000,0.000000000000000,0.453292870095040,0.000000000000000,0.000000000000000,-0.000001750558042,0.000000000000000,-0.000000000000000
2020-10-06 17:00:00,0.000000000000000,0.000002678929518,0.000001213996487,0.000000000000000,0.000000000000000,0.453293407076735,0.000000000000000,0.000000000000000,-0.000001750978181,0.000000000000000,0.000000000000000
2020-10-06 18:00:00,0.000508000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453803157643169,0.000000000000000,0.000508000000000,-0.000001750566434,0.000000000000000,0.000000000000000
2020-10-06 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453804907999002,0.000000000000000,0.000000000000000,-0.000001750355833,0.000000000000000,-0.000000000000000
2020-10-06 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.453806657993891,0.000000000000000,0.000000000000000,-0.000001749994890,0.000000000000000,0.000000000000000
2020-10-06 21:00:00,0.000000000000000,0.000000011688844,0.000000005336330,0.000000000000000,0.000000000000000,0.453808402291648,0.000000000000000,0.000000000000000,-0.000001749634087,0.000000000000000,-0.000000000000000
2020-10-06 22:00:00,0.000000000000000,0.000000023277046,0.000000010648242,0.000000000000000,0.000000000000000,0.453810140917266,0.000000000000000,0.000000000000000,-0.000001749273859,0.000000000000000,0.000000000000000
2020-10-06 23:00:00,0.000000000000000,0.000000057940186,0.000000026549955,0.000000000000000,0.000000000000000,0.453811863281511,0.000000000000000,0.000000000000000,-0.000001748914200,0.000000000000000,-0.000000000000000
2020-10-07 00:00:00,0.000000000000000,0.000000116133006,0.000000053293186,0.000000000000000,0.000000000000000,0.453813558544287,0.000000000000000,0.000000000000000,-0.000001748555962,0.000000000000000,0.000000000000000
2020-10-07 01:00:00,0.000000000000000,0.000000185206240,0.000000085100109,0.000000000000000,0.000000000000000,0.453815221644187,0.000000000000000,0.000000000000000,-0.000001748200009,0.000000000000000,0.000000000000000
2020-10-07 02:00:00,0.000000000000000,0.000000228712085,0.000000105213792,0.000000000000000,0.000000000000000,0.453816864277133,0.000000000000000,0.000000000000000,-0.000001747846738,0.000000000000000,-0.000000000000000
2020-10-07 03:00:00,0.000000000000000,0.000000216791119,0.000000099836046,0.000000000000000,0.000000000000000,0.453818511936289,0.000000000000000,0.000000000000000,-0.000001747495202,0.000000000000000,0.000000000000000
2020-10-07 04:00:00,0.000000000000000,0.000000430172986,0.000000198295697,0.000000000000000,0.000000000000000,0.453820060783949,0.000000000000000,0.000000000000000,-0.000001747143357,0.000000000000000,0.000000000000000
2020-10-07 05:00:00,0.000000000000000,0.000001992380144,0.000000919250578,0.000000000000000,0.000000000000000,0.453820888332861,0.000000000000000,0.000000000000000,-0.000001746799490,0.000000000000000,-0.000000000000000
2020-10-07 06:00:00,0.000000000000000,0.000066360811521,0.000030643589265,0.000000000000000,0.000000000000000,0.453791991256785,0.000000000000000,0.000000000000000,-0.000001746513189,0.000000000000000,0.000000000000000
2020-10-07 07:00:00,0.000000000000000,0.000205443208339,0.000094941532897,0.000000000000000,0.000000000000000,0.453698798369397,0.000000000000000,0.000000000000000,-0.000001748645509,0.000000000000000,0.000000000000000
2020-10-07 08:00:00,0.000000000000000,0.000495367352827,0.000229086845633,0.000000000000000,0.000000000000000,0.453471468249565,0.000000000000000,0.000000000000000,-0.000001756725801,0.000000000000000,0.000000000000000
2020-10-07 09:00:00,0.000000000000000,0.000687158748201,0.000318188436389,0.000000000000000,0.000000000000000,0.453163786282485,0.000000000000000,0.000000000000000,-0.000010506469309,0.000000000000000,-0.000000000000000
2020-10-07 10:00:00,0.000000000000000,0.000784044859232,0.000357938769033,0.000000000000000,0.000000000000000,0.452811550918667,0.000000000000000,0.000000000000000,-0.000005703405215,0.000000000000000,0.000000000000000
2020-10-07 11:00:00,0.000000000000000,0.000697864831495,0.000313430445451,0.000000000000000,0.000000000000000,0.452501691333341,0.000000000000000,0.000000000000000,-0.000003570860125,0.000000000000000,-0.000000000000000
2020-10-07 12:00:00,0.000000000000000,0.000442395529264,0.000195829059184,0.000000000000000,0.000000000000000,0.452308517207421,0.000000000000000,0.000000000000000,-0.000002654933264,0.000000000000000,0.000000000000000
2020-10-07 13:00:00,0.000000000000000,0.000466543378371,0.000204667560832,0.000000000000000,0.000000000000000,0.452106507812761,0.000000000000000,0.000000000000000,-0.000002658166171,0.000000000000000,0.000000000000000
2020-10-07 14:00:00,0.000000000000000,0.000567806740155,0.000246724743601,0.000000000000000,0.000000000000000,0.451868101476001,0.000000000000000,0.000000000000000,-0.000008318406840,0.000000000000000,0.000000000000000
2020-10-07 15:00:00,0.000000000000000,0.000374656734647,0.000160892206456,0.000000000000000,0.000000000000000,0.451709202215719,0.000000000000000,0.000000000000000,-0.000001992946174,0.000000000000000,-0.000000000000000
2020-10-07 16:00:00,0.000000000000000,0.000116826101571,0.000049790160138,0.000000000000000,0.000000000000000,0.451665450998445,0.000000000000000,0.000000000000000,-0.000006038942864,0.000000000000000,0.000000000000000
2020-10-07 17:00:00,0.000000000000000,0.000011862780233,0.000005045427930,0.000000000000000,0.000000000000000,0.451662294864503,0.000000000000000,0.000000000000000,-0.000001889293988,0.000000000000000,0.000000000000000
2020-10-07 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451664183754902,0.000000000000000,0.000000000000000,-0.000001888890399,0.000000000000000,0.000000000000000
2020-10-07 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451666072263019,0.000000000000000,0.000000000000000,-0.000001888508117,0.000000000000000,-0.000000000000000
2020-10-07 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.451667960389003,0.000000000000000,0.000000000000000,-0.000001888125984,0.000000000000000,0.000000000000000
2020-10-07 21:00:00,0.000000000000000,0.000000012085264,0.000000005147336,0.000000000000000,0.000000000000000,0.451669842985969,0.000000000000000,0.000000000000000,-0.000001887744302,0.000000000000000,0.000000000000000
2020-10-07 22:00:00,0.000000000000000,0.000000012134027,0.000000005170115,0.000000000000000,0.000000000000000,0.451671725178602,0.000000000000000,0.000000000000000,-0.000001887362748,0.000000000000000,0.000000000000000
2020-10-07 23:00:00,0.000000000000000,0.000000012109668,0.000000005161684,0.000000000000000,0.000000000000000,0.451673606998260,0.000000000000000,0.000000000000000,-0.000001886981341,0.000000000000000,-0.000000000000000
2020-10-08 00:00:00,0.000000000000000,0.000000012109668,0.000000005163583,0.000000000000000,0.000000000000000,0.451675488434759,0.000000000000000,0.000000000000000,-0.000001886600082,0.000000000000000,0.000000000000000
2020-10-08 01:00:00,0.000000000000000,0.000000012085264,0.000000005155017,0.000000000000000,0.000000000000000,0.451677369498713,0.000000000000000,0.000000000000000,-0.000001886218970,0.000000000000000,-0.000000000000000
2020-10-08 02:00:00,0.000000000000000,0.000000012085264,0.000000005156821,0.000000000000000,0.000000000000000,0.451679250179898,0.000000000000000,0.000000000000000,-0.000001885838006,0.000000000000000,0.000000000000000
2020-10-08 03:00:00,0.000000000000000,0.000000012024060,0.000000005132458,0.000000000000000,0.000000000000000,0.451681130504628,0.000000000000000,0.000000000000000,-0.000001885457188,0.000000000000000,0.000000000000000
2020-10-08 04:00:00,0.000000000000000,0.000000011950249,0.000000005102656,0.000000000000000,0.000000000000000,0.451683010478488,0.000000000000000,0.000000000000000,-0.000001885076516,0.000000000000000,0.000000000000000
2020-10-08 05:00:00,0.000000000000000,0.000001572541884,0.000000671680311,0.000000000000000,0.000000000000000,0.451684223533319,0.000000000000000,0.000000000000000,-0.000001884735142,0.000000000000000,-0.000000000000000
2020-10-08 06:00:00,0.000000000000000,0.000059177634842,0.000025283791522,0.000000000000000,0.000000000000000,0.451660825577817,0.000000000000000,0.000000000000000,-0.000001885836020,0.000000000000000,0.000000000000000
2020-10-08 07:00:00,0.000000000000000,0.000151018420136,0.000064461687767,0.000000000000000,0.000000000000000,0.451598253017883,0.000000000000000,0.000000000000000,-0.000001889127833,0.000000000000000,-0.000000000000000
2020-10-08 08:00:00,0.000000000000000,0.000268433379096,0.000114245659409,0.000000000000000,0.000000000000000,0.451485902503503,0.000000000000000,0.000000000000000,-0.000001895145030,0.000000000000000,0.000000000000000
2020-10-08 09:00:00,0.000000000000000,0.000387454595891,0.000164006024991,0.000000000000000,0.000000000000000,0.451323800259934,0.000000000000000,0.000000000000000,-0.000001903781422,0.000000000000000,0.000000000000000
2020-10-08 10:00:00,0.000000000000000,0.000673009515648,0.000282606780489,0.000000000000000,0.000000000000000,0.451043112407067,0.000000000000000,0.000000000000000,-0.000001918927621,0.000000000000000,-0.000000000000000
2020-10-08 11:00:00,0.000000000000000,0.000923702168007,0.000382417117271,0.000000000000000,0.000000000000000,0.450663911709390,0.000000000000000,0.000000000000000,-0.000003216419594,0.000000000000000,0.000000000000000
2020-10-08 12:00:00,0.000000000000000,0.000667410428798,0.000270943652712,0.000000000000000,0.000000000000000,0.450394925247099,0.000000000000000,0.000000000000000,-0.000001957190421,0.000000000000000,0.000000000000000
2020-10-08 13:00:00,0.000000000000000,0.000365449093533,0.000146285435072,0.000000000000000,0.000000000000000,0.450250603866244,0.000000000000000,0.000000000000000,-0.000001964054218,0.000000000000000,0.000000000000000
2020-10-08 14:00:00,0.000000000000000,0.000318280931657,0.000126443893767,0.000000000000000,0.000000000000000,0.450126130145823,0.000000000000000,0.000000000000000,-0.000001970173346,0.000000000000000,0.000000000000000
2020-10-08 15:00:00,0.000000000000000,0.000114520880388,0.000045198345018,0.000000000000000,0.000000000000000,0.450082903569146,0.000000000000000,0.000000000000000,-0.000001971768341,0.000000000000000,0.000000000000000
2020-10-08 16:00:00,0.000000000000000,0.000038466906438,0.000015148374206,0.000000000000000,0.000000000000000,0.450069727221032,0.000000000000000,0.000000000000000,-0.000001972026091,0.000000000000000,-0.000000000000000
2020-10-08 17:00:00,0.000000000000000,0.000002261037562,0.000000889876353,0.000000000000000,0.000000000000000,0.450070808964420,0.000000000000000,0.000000000000000,-0.000001971619741,0.000000000000000,-0.000000000000000
2020-10-08 18:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450072780190431,0.000000000000000,0.000000000000000,-0.000001971226011,0.000000000000000,-0.000000000000000
2020-10-08 19:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450074751026726,0.000000000000000,0.000000000000000,-0.000001970836295,0.000000000000000,0.000000000000000
2020-10-08 20:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450076721473455,0.000000000000000,0.000000000000000,-0.000001970446729,0.000000000000000,0.000000000000000
2020-10-08 21:00:00,0.000000000000000,0.000000012170481,0.000000004793893,0.000000000000000,0.000000000000000,0.450078686737140,0.000000000000000,0.000000000000000,-0.000001970057578,0.000000000000000,0.000000000000000
2020-10-08 22:00:00,0.000000000000000,0.000000012109668,0.000000004770940,0.000000000000000,0.000000000000000,0.450080651634754,0.000000000000000,0.000000000000000,-0.000001969668554,0.000000000000000,0.000000000000000
2020-10-08 23:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450082620914169,0.000000000000000,0.000000000000000,-0.000001969279415,0.000000000000000,0.000000000000000
2020-10-09 00:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450084589804613,0.000000000000000,0.000000000000000,-0.000001968890445,0.000000000000000,0.000000000000000
2020-10-09 01:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450086558306237,0.000000000000000,0.000000000000000,-0.000001968501624,0.000000000000000,0.000000000000000
2020-10-09 02:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450088526419188,0.000000000000000,0.000000000000000,-0.000001968112951,0.000000000000000,0.000000000000000
2020-10-09 03:00:00,0.000000000000000,0.000000011913196,0.000000004698262,0.000000000000000,0.000000000000000,0.450090489445614,0.000000000000000,0.000000000000000,-0.000001967724688,0.000000000000000,0.000000000000000
2020-10-09 04:00:00,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.450092456781907,0.000000000000000,0.000000000000000,-0.000001967336292,0.000000000000000,-0.000000000000000
2020-10-09 05:00:00,0.000000000000000,0.000002504099099,0.000000987932177,0.000000000000000,0.000000000000000,0.450093435852494,0.000000000000000,0.000000000000000,-0.000001967002765,0.000000000000000,-0.000000000000000
2020-10-09 06:00:00,0.000000000000000,0.000086502858914,0.000034132247085,0.000000000000000,0.000000000000000,0.450061272105065,0.000000000000000,0.000000000000000,-0.000001968499656,0.000000000000000,0.000000000000000
2020-10-09 07:00:00,0.000000000000000,0.000137280217766,0.000054078215749,0.000000000000000,0.000000000000000,0.450009164839227,0.000000000000000,0.000000000000000,-0.000001970949912,0.000000000000000,-0.000000000000000
2020-10-09 08:00:00,0.000000000000000,0.000234895776954,0.000092277822941,0.000000000000000,0.000000000000000,0.449918862421851,0.000000000000000,0.000000000000000,-0.000001975405564,0.000000000000000,0.000000000000000
2020-10-09 09:00:00,0.000000000000000,0.000380353434134,0.000148699344950,0.000000000000000,0.000000000000000,0.449772145828479,0.000000000000000,0.000000000000000,-0.000001982751578,0.000000000000000,0.000000000000000
2020-10-09 10:00:00,0.000000000000000,0.000492327035891,0.000190949616673,0.000000000000000,0.000000000000000,0.449584306599843,0.000000000000000,0.000000000000000,-0.000003110388037,0.000000000000000,0.000000000000000
2020-10-09 11:00:00,0.000000000000000,0.000652857722907,0.000250599319961,0.000000000000000,0.000000000000000,0.449335715752665,0.000000000000000,0.000000000000000,-0.000002008472783,0.000000000000000,0.000000000000000
2020-10-09 12:00:00,0.000000000000000,0.000503587682308,0.000190643810967,0.000000000000000,0.000000000000000,0.449147089550932,0.000000000000000,0.000000000000000,-0.000002017609233,0.000000000000000,0.000000000000000
