Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 11:15:00,0.000000000000000,0.000031250000000,0.000031140556156,0.000000000000000,0.000000000000000,0.382884691371110,0.000000000000000,0.000000000000000,0.000000148117461,0.000000000000000,0.000000000000009
2016-10-01 11:20:00,0.000000000000000,0.000031250000000,0.000031142995935,0.000000000000000,0.000000000000000,0.382853400513974,0.000000000000000,0.000000000000000,0.000000147861192,0.000000000000000,0.000000000000008
2016-10-01 11:25:00,0.000000000000000,0.000031250000000,0.000031145242550,0.000000000000000,0.000000000000000,0.382822107660375,0.000000000000000,0.000000000000000,0.000000147611043,0.000000000000000,0.000000000000006
2016-10-01 11:30:00,0.000000000000000,0.000031250000000,0.000031147322693,0.000000000000000,0.000000000000000,0.382790812970765,0.000000000000000,0.000000000000000,0.000000147366903,0.000000000000000,0.000000000000014
2016-10-01 11:35:00,0.000000000000000,0.000031250000000,0.000031149031661,0.000000000000000,0.000000000000000,0.382759516810417,0.000000000000000,0.000000000000000,0.000000147128671,0.000000000000000,0.000000000000016
2016-10-01 11:40:00,0.000000000000000,0.000031250000000,0.000031150844552,0.000000000000000,0.000000000000000,0.382728219069600,0.000000000000000,0.000000000000000,0.000000146896268,0.000000000000000,-0.000000000000003
2016-10-01 11:45:00,0.000000000000000,0.000031250000000,0.000031152750894,0.000000000000000,0.000000000000000,0.382696919649110,0.000000000000000,0.000000000000000,0.000000146669607,0.000000000000000,-0.000000000000011
2016-10-01 11:50:00,0.000000000000000,0.000031250000000,0.000031154352989,0.000000000000000,0.000000000000000,0.382665618847515,0.000000000000000,0.000000000000000,0.000000146448593,0.000000000000000,0.000000000000013
2016-10-01 11:55:00,0.000000000000000,0.000031250000000,0.000031155601809,0.000000000000000,0.000000000000000,0.382634317012555,0.000000000000000,0.000000000000000,0.000000146233150,0.000000000000000,0.000000000000001
2016-10-01 12:00:00,0.000000000000000,0.000031250000000,0.000031157039341,0.000000000000000,0.000000000000000,0.382603013950002,0.000000000000000,0.000000000000000,0.000000146023223,0.000000000000000,-0.000000000000011
2016-10-01 12:05:00,0.000000000000000,0.000031250000000,0.000031158466246,0.000000000000000,0.000000000000000,0.382571709665015,0.000000000000000,0.000000000000000,0.000000145818743,0.000000000000000,-0.000000000000002
2016-10-01 12:10:00,0.000000000000000,0.000031250000000,0.000031159761005,0.000000000000000,0.000000000000000,0.382540404284369,0.000000000000000,0.000000000000000,0.000000145619642,0.000000000000000,-0.000000000000000
2016-10-01 12:15:00,0.000000000000000,0.000031250000000,0.000031160993862,0.000000000000000,0.000000000000000,0.382509097864646,0.000000000000000,0.000000000000000,0.000000145425859,0.000000000000000,0.000000000000001
2016-10-01 12:20:00,0.000000000000000,0.000031250000000,0.000031162169974,0.000000000000000,0.000000000000000,0.382477790457338,0.000000000000000,0.000000000000000,0.000000145237335,0.000000000000000,-0.000000000000001
2016-10-01 12:25:00,0.000000000000000,0.000031250000000,0.000031163293884,0.000000000000000,0.000000000000000,0.382446482109434,0.000000000000000,0.000000000000000,0.000000145054016,0.000000000000000,0.000000000000004
2016-10-01 12:30:00,0.000000000000000,0.000031250000000,0.000031164205643,0.000000000000000,0.000000000000000,0.382415173027925,0.000000000000000,0.000000000000000,0.000000144875848,0.000000000000000,0.000000000000017
2016-10-01 12:35:00,0.000000000000000,0.000031250000000,0.000031165240840,0.000000000000000,0.000000000000000,0.382383863084282,0.000000000000000,0.000000000000000,0.000000144702791,0.000000000000000,0.000000000000012
2016-10-01 12:40:00,0.000000000000000,0.000031250000000,0.000031166234437,0.000000000000000,0.000000000000000,0.382352552315050,0.000000000000000,0.000000000000000,0.000000144534796,0.000000000000000,-0.000000000000001
2016-10-01 12:45:00,0.000000000000000,0.000031250000000,0.000031167189332,0.000000000000000,0.000000000000000,0.382321240753892,0.000000000000000,0.000000000000000,0.000000144371816,0.000000000000000,0.000000000000009
2016-10-01 12:50:00,0.000000000000000,0.000031250000000,0.000031168108138,0.000000000000000,0.000000000000000,0.382289928431930,0.000000000000000,0.000000000000000,0.000000144213807,0.000000000000000,0.000000000000017
2016-10-01 12:55:00,0.000000000000000,0.000031250000000,0.000031168993215,0.000000000000000,0.000000000000000,0.382258615377988,0.000000000000000,0.000000000000000,0.000000144060724,0.000000000000000,0.000000000000003
2016-10-01 13:00:00,0.000000000000000,0.000031250000000,0.000031169846704,0.000000000000000,0.000000000000000,0.382227301617794,0.000000000000000,0.000000000000000,0.000000143913481,0.000000000000000,0.000000000000010
2016-10-01 13:05:00,0.000000000000000,0.000031250000000,0.000031249704664,0.000000000000000,0.000000000000000,0.382195902207364,0.000000000000000,0.000000000000000,0.000000149705752,0.000000000000000,0.000000000000014
2016-10-01 13:10:00,0.000000000000000,0.000026041666667,0.000026041426639,0.000000000000000,0.000000000000000,0.382169712263442,0.000000000000000,0.000000000000000,0.000000148517282,0.000000000000000,0.000000000000000
2016-10-01 13:15:00,0.000000000000000,0.000026041666667,0.000026041432918,0.000000000000000,0.000000000000000,0.382143523472939,0.000000000000000,0.000000000000000,0.000000147357568,0.000000000000000,0.000000000000017
2016-10-01 13:20:00,0.000000000000000,0.000026041666667,0.000026041439129,0.000000000000000,0.000000000000000,0.382117335829952,0.000000000000000,0.000000000000000,0.000000146203859,0.000000000000000,-0.000000000000001
2016-10-01 13:25:00,0.000000000000000,0.000026041666667,0.000026041445301,0.000000000000000,0.000000000000000,0.382091149328553,0.000000000000000,0.000000000000000,0.000000145056100,0.000000000000000,-0.000000000000002
2016-10-01 13:30:00,0.000000000000000,0.000026041666667,0.000026041451436,0.000000000000000,0.000000000000000,0.382064963962882,0.000000000000000,0.000000000000000,0.000000143914230,0.000000000000000,0.000000000000006
2016-10-01 13:35:00,0.000000000000000,0.000026041666667,0.000026041457534,0.000000000000000,0.000000000000000,0.382038779727154,0.000000000000000,0.000000000000000,0.000000142778183,0.000000000000000,0.000000000000011
2016-10-01 13:40:00,0.000000000000000,0.000026041666667,0.000026041463611,0.000000000000000,0.000000000000000,0.382012596615637,0.000000000000000,0.000000000000000,0.000000141647891,0.000000000000000,0.000000000000016
2016-10-01 13:45:00,0.000000000000000,0.000026041666667,0.000026041469644,0.000000000000000,0.000000000000000,0.381986414622920,0.000000000000000,0.000000000000000,0.000000140523072,0.000000000000000,0.000000000000002
2016-10-01 13:50:00,0.000000000000000,0.000026041666667,0.000026041475664,0.000000000000000,0.000000000000000,0.381960233743416,0.000000000000000,0.000000000000000,0.000000139403823,0.000000000000000,0.000000000000018
2016-10-01 13:55:00,0.000000000000000,0.000026041666667,0.000026041481659,0.000000000000000,0.000000000000000,0.381934053971515,0.000000000000000,0.000000000000000,0.000000138290231,0.000000000000000,0.000000000000011
2016-10-01 14:00:00,0.000000000000000,0.000026041666667,0.000026041487610,0.000000000000000,0.000000000000000,0.381907875301836,0.000000000000000,0.000000000000000,0.000000137182058,0.000000000000000,0.000000000000011
2016-10-01 14:05:00,0.000000000000000,0.000026041666667,0.000026041493508,0.000000000000000,0.000000000000000,0.381881697729128,0.000000000000000,0.000000000000000,0.000000136079182,0.000000000000000,0.000000000000018
2016-10-01 14:10:00,0.000000000000000,0.000020833333333,0.000020833199516,0.000000000000000,0.000000000000000,0.381860729343364,0.000000000000000,0.000000000000000,0.000000135186240,0.000000000000000,0.000000000000007
2016-10-01 14:15:00,0.000000000000000,0.000020833333333,0.000020833204342,0.000000000000000,0.000000000000000,0.381839761827918,0.000000000000000,0.000000000000000,0.000000134311089,0.000000000000000,0.000000000000016
2016-10-01 14:20:00,0.000000000000000,0.000020833333333,0.000020833209133,0.000000000000000,0.000000000000000,0.381818795180002,0.000000000000000,0.000000000000000,0.000000133438765,0.000000000000000,0.000000000000018
2016-10-01 14:25:00,0.000000000000000,0.000020833333333,0.000020833213899,0.000000000000000,0.000000000000000,0.381797829396980,0.000000000000000,0.000000000000000,0.000000132569118,0.000000000000000,0.000000000000005
2016-10-01 14:30:00,0.000000000000000,0.000020833333333,0.000020833218646,0.000000000000000,0.000000000000000,0.381776864476346,0.000000000000000,0.000000000000000,0.000000131701974,0.000000000000000,0.000000000000013
2016-10-01 14:35:00,0.000000000000000,0.000020833333333,0.000020833223370,0.000000000000000,0.000000000000000,0.381755900415842,0.000000000000000,0.000000000000000,0.000000130837121,0.000000000000000,0.000000000000014
2016-10-01 14:40:00,0.000000000000000,0.000020833333333,0.000020833228084,0.000000000000000,0.000000000000000,0.381734937213435,0.000000000000000,0.000000000000000,0.000000129974309,0.000000000000000,0.000000000000014
2016-10-01 14:45:00,0.000000000000000,0.000020833333333,0.000020833232775,0.000000000000000,0.000000000000000,0.381713974867431,0.000000000000000,0.000000000000000,0.000000129113229,0.000000000000000,0.000000000000000
2016-10-01 14:50:00,0.000000000000000,0.000020833333333,0.000020833237442,0.000000000000000,0.000000000000000,0.381693013376486,0.000000000000000,0.000000000000000,0.000000128253501,0.000000000000000,0.000000000000002
2016-10-01 14:55:00,0.000000000000000,0.000020833333333,0.000020833242095,0.000000000000000,0.000000000000000,0.381672052739738,0.000000000000000,0.000000000000000,0.000000127394642,0.000000000000000,0.000000000000011
2016-10-01 15:00:00,0.000000000000000,0.000020833333333,0.000020833246724,0.000000000000000,0.000000000000000,0.381651092956980,0.000000000000000,0.000000000000000,0.000000126536032,0.000000000000000,0.000000000000002
2016-10-01 15:05:00,0.000000000000000,0.000020833333333,0.000020833251340,0.000000000000000,0.000000000000000,0.381630134028789,0.000000000000000,0.000000000000000,0.000000125676846,0.000000000000000,0.000000000000005
2016-10-01 15:10:00,0.000000000000000,0.000015625000000,0.000015624941948,0.000000000000000,0.000000000000000,0.381614384064420,0.000000000000000,0.000000000000000,0.000000125022409,0.000000000000000,0.000000000000013
2016-10-01 15:15:00,0.000000000000000,0.000015625000000,0.000015624945474,0.000000000000000,0.000000000000000,0.381598634745483,0.000000000000000,0.000000000000000,0.000000124373457,0.000000000000000,0.000000000000006
2016-10-01 15:20:00,0.000000000000000,0.000015625000000,0.000015624948969,0.000000000000000,0.000000000000000,0.381582886077158,0.000000000000000,0.000000000000000,0.000000123719339,0.000000000000000,0.000000000000016
2016-10-01 15:25:00,0.000000000000000,0.000015625000000,0.000015624952455,0.000000000000000,0.000000000000000,0.381567138067513,0.000000000000000,0.000000000000000,0.000000123057177,0.000000000000000,0.000000000000012
2016-10-01 15:30:00,0.000000000000000,0.000015625000000,0.000015624955927,0.000000000000000,0.000000000000000,0.381551390729570,0.000000000000000,0.000000000000000,0.000000122382020,0.000000000000000,-0.000000000000004
2016-10-01 15:35:00,0.000000000000000,0.000015625000000,0.000015624959372,0.000000000000000,0.000000000000000,0.381535644085986,0.000000000000000,0.000000000000000,0.000000121684205,0.000000000000000,0.000000000000007
2016-10-01 15:40:00,0.000000000000000,0.000015625000000,0.000015624962823,0.000000000000000,0.000000000000000,0.381519898182523,0.000000000000000,0.000000000000000,0.000000120940625,0.000000000000000,0.000000000000015
2016-10-01 15:45:00,0.000000000000000,0.000015625000000,0.000015624966273,0.000000000000000,0.000000000000000,0.381504153148078,0.000000000000000,0.000000000000000,0.000000120068158,0.000000000000000,0.000000000000014
2016-10-01 15:50:00,0.000000000000000,0.000015625000000,0.000015602954091,0.000000000000000,0.000000000000000,0.381488430147798,0.000000000000000,0.000000000000000,0.000000120046188,0.000000000000000,0.000000000000001
2016-10-01 15:55:00,0.000000000000000,0.000015625000000,0.000015624971996,0.000000000000000,0.000000000000000,0.381472685129376,0.000000000000000,0.000000000000000,0.000000120046421,0.000000000000000,0.000000000000004
2016-10-01 16:00:00,0.000000000000000,0.000015625000000,0.000015624971411,0.000000000000000,0.000000000000000,0.381456726736252,0.000000000000000,0.000000000000000,0.000000333421713,0.000000000000000,0.000000000000001
2016-10-01 16:05:00,0.000000000000000,0.000015625000000,0.000015624970830,0.000000000000000,0.000000000000000,0.381440768343704,0.000000000000000,0.000000000000000,0.000000333421714,0.000000000000000,0.000000000000004
2016-10-01 16:10:00,0.000000000000000,0.000010416666667,0.000010416646829,0.000000000000000,0.000000000000000,0.381430018275142,0.000000000000000,0.000000000000000,0.000000333421715,0.000000000000000,0.000000000000018
2016-10-01 16:15:00,0.000000000000000,0.000010416666667,0.000010416646473,0.000000000000000,0.000000000000000,0.381419268206938,0.000000000000000,0.000000000000000,0.000000333421716,0.000000000000000,0.000000000000015
2016-10-01 16:20:00,0.000000000000000,0.000010416666667,0.000010416646116,0.000000000000000,0.000000000000000,0.381408518139087,0.000000000000000,0.000000000000000,0.000000333421717,0.000000000000000,0.000000000000019
2016-10-01 16:25:00,0.000000000000000,0.000010416666667,0.000010416645757,0.000000000000000,0.000000000000000,0.381397768071596,0.000000000000000,0.000000000000000,0.000000333421718,0.000000000000000,0.000000000000015
2016-10-01 16:30:00,0.000000000000000,0.000010416666667,0.000010416645397,0.000000000000000,0.000000000000000,0.381387018004485,0.000000000000000,0.000000000000000,0.000000333421719,0.000000000000000,-0.000000000000006
2016-10-01 16:35:00,0.000000000000000,0.000010416666667,0.000010416645035,0.000000000000000,0.000000000000000,0.381376267937713,0.000000000000000,0.000000000000000,0.000000333421720,0.000000000000000,0.000000000000016
2016-10-01 16:40:00,0.000000000000000,0.000010416666667,0.000010416644672,0.000000000000000,0.000000000000000,0.381365517871302,0.000000000000000,0.000000000000000,0.000000333421721,0.000000000000000,0.000000000000018
2016-10-01 16:45:00,0.000000000000000,0.000010416666667,0.000010416644308,0.000000000000000,0.000000000000000,0.381354767805258,0.000000000000000,0.000000000000000,0.000000333421723,0.000000000000000,0.000000000000013
2016-10-01 16:50:00,0.000000000000000,0.000010416666667,0.000010416643943,0.000000000000000,0.000000000000000,0.381344017739584,0.000000000000000,0.000000000000000,0.000000333421724,0.000000000000000,0.000000000000008
2016-10-01 16:55:00,0.000000000000000,0.000010416666667,0.000010416643576,0.000000000000000,0.000000000000000,0.381333267674273,0.000000000000000,0.000000000000000,0.000000333421725,0.000000000000000,0.000000000000011
2016-10-01 17:00:00,0.000416666666667,0.000010416666667,0.000010416643208,0.000243405742707,0.000000000000000,0.381495778533285,0.000000000000000,0.000173260923960,0.000000333421726,0.000000000000000,0.000000000000015
