Time,precipitation,potential_evapotranspiration,actual_evapotranspiration,surface_runoff,giuh_runoff,soil_storage,total_discharge,infiltration,percolation,groundwater_to_stream_recharge,mass_balance
2016-10-01 11:15:00,0.000000000000000,0.000062500000000,0.000062499055225,0.000000000000000,0.000000000000000,0.427271483246400,0.000000000000000,0.000000000000000,0.000045269309559,0.000000000000000,0.000000000000012
2016-10-01 11:20:00,0.000000000000000,0.000062500000000,0.000062498957831,0.000000000000000,0.000000000000000,0.427148179800579,0.000000000000000,0.000000000000000,0.000060804487979,0.000000000000000,0.000000000000011
2016-10-01 11:25:00,0.000000000000000,0.000062500000000,0.000062498858429,0.000000000000000,0.000000000000000,0.426977324888413,0.000000000000000,0.000000000000000,0.000108356053723,0.000000000000000,0.000000000000015
2016-10-01 11:30:00,0.000000000000000,0.000062500000000,0.000062498768434,0.000000000000000,0.000000000000000,0.426731008103970,0.000000000000000,0.000000000000000,0.000183818016009,0.000000000000000,0.000000000000000
2016-10-01 11:35:00,0.000000000000000,0.000062500000000,0.000062497891232,0.000000000000000,0.000000000000000,0.426444682328009,0.000000000000000,0.000000000000000,0.000223827884729,0.000000000000000,0.000000000000000
2016-10-01 11:40:00,0.000000000000000,0.000062500000000,0.000062496421858,0.000000000000000,0.000000000000000,0.426157994805779,0.000000000000000,0.000000000000000,0.000224191100372,0.000000000000000,0.000000000000000
2016-10-01 11:45:00,0.000000000000000,0.000062500000000,0.000062494936653,0.000000000000000,0.000000000000000,0.425873080845462,0.000000000000000,0.000000000000000,0.000222419023664,0.000000000000000,-0.000000000000000
2016-10-01 11:50:00,0.000000000000000,0.000062500000000,0.000062493444340,0.000000000000000,0.000000000000000,0.425590305052167,0.000000000000000,0.000000000000000,0.000220282348955,0.000000000000000,0.000000000000000
2016-10-01 11:55:00,0.000000000000000,0.000062500000000,0.000062491942905,0.000000000000000,0.000000000000000,0.425310128043810,0.000000000000000,0.000000000000000,0.000217685065451,0.000000000000000,0.000000000000000
2016-10-01 12:00:00,0.000000000000000,0.000062500000000,0.000062490432252,0.000000000000000,0.000000000000000,0.425033097169718,0.000000000000000,0.000000000000000,0.000214540441840,0.000000000000000,0.000000000000000
2016-10-01 12:05:00,0.000000000000000,0.000062500000000,0.000062488911198,0.000000000000000,0.000000000000000,0.424759778098451,0.000000000000000,0.000000000000000,0.000210830160069,0.000000000000000,0.000000000000000
2016-10-01 12:10:00,0.000000000000000,0.000062500000000,0.000062487381800,0.000000000000000,0.000000000000000,0.424490564580246,0.000000000000000,0.000000000000000,0.000206726136404,0.000000000000000,-0.000000000000000
2016-10-01 12:15:00,0.000000000000000,0.000062500000000,0.000062485842890,0.000000000000000,0.000000000000000,0.424225380950287,0.000000000000000,0.000000000000000,0.000202697787070,0.000000000000000,0.000000000000000
2016-10-01 12:20:00,0.000000000000000,0.000062500000000,0.000062484293590,0.000000000000000,0.000000000000000,0.423963508598459,0.000000000000000,0.000000000000000,0.000199388058238,0.000000000000000,-0.000000000000000
2016-10-01 12:25:00,0.000000000000000,0.000062500000000,0.000062482734305,0.000000000000000,0.000000000000000,0.423703859940434,0.000000000000000,0.000000000000000,0.000197165923721,0.000000000000000,0.000000000000000
2016-10-01 12:30:00,0.000000000000000,0.000062500000000,0.000062481166211,0.000000000000000,0.000000000000000,0.423445497127867,0.000000000000000,0.000000000000000,0.000195881646356,0.000000000000000,0.000000000000000
2016-10-01 12:35:00,0.000000000000000,0.000062500000000,0.000062479588188,0.000000000000000,0.000000000000000,0.423187862594012,0.000000000000000,0.000000000000000,0.000195154945666,0.000000000000000,0.000000000000000
2016-10-01 12:40:00,0.000000000000000,0.000062500000000,0.000062477999491,0.000000000000000,0.000000000000000,0.422930692220145,0.000000000000000,0.000000000000000,0.000194692374377,0.000000000000000,0.000000000000000
2016-10-01 12:45:00,0.000000000000000,0.000062500000000,0.000062476400532,0.000000000000000,0.000000000000000,0.422673874265987,0.000000000000000,0.000000000000000,0.000194341553626,0.000000000000000,0.000000000000000
2016-10-01 12:50:00,0.000000000000000,0.000062500000000,0.000062474791087,0.000000000000000,0.000000000000000,0.422417364169384,0.000000000000000,0.000000000000000,0.000194035305516,0.000000000000000,0.000000000000000
2016-10-01 12:55:00,0.000000000000000,0.000062500000000,0.000062473172196,0.000000000000000,0.000000000000000,0.422161143511064,0.000000000000000,0.000000000000000,0.000193747486124,0.000000000000000,0.000000000000000
2016-10-01 13:00:00,0.000000000000000,0.000062500000000,0.000062471541875,0.000000000000000,0.000000000000000,0.421905205800794,0.000000000000000,0.000000000000000,0.000193466168395,0.000000000000000,0.000000000000000
2016-10-01 13:05:00,0.000000000000000,0.000062500000000,0.000062469901856,0.000000000000000,0.000000000000000,0.421649547517103,0.000000000000000,0.000000000000000,0.000193188381836,0.000000000000000,0.000000000000000
2016-10-01 13:10:00,0.000000000000000,0.000052083333333,0.000052056875165,0.000000000000000,0.000000000000000,0.421404579320073,0.000000000000000,0.000000000000000,0.000192911321865,0.000000000000000,0.000000000000000
2016-10-01 13:15:00,0.000000000000000,0.000052083333333,0.000052055515520,0.000000000000000,0.000000000000000,0.421159925905963,0.000000000000000,0.000000000000000,0.000192597898590,0.000000000000000,0.000000000000000
2016-10-01 13:20:00,0.000000000000000,0.000052083333333,0.000052054147743,0.000000000000000,0.000000000000000,0.420915787754795,0.000000000000000,0.000000000000000,0.000192084003425,0.000000000000000,0.000000000000000
2016-10-01 13:25:00,0.000000000000000,0.000052083333333,0.000052052772187,0.000000000000000,0.000000000000000,0.420672175846849,0.000000000000000,0.000000000000000,0.000191559135759,0.000000000000000,-0.000000000000000
2016-10-01 13:30:00,0.000000000000000,0.000052083333333,0.000052051389917,0.000000000000000,0.000000000000000,0.420429100794161,0.000000000000000,0.000000000000000,0.000191023662771,0.000000000000000,0.000000000000000
2016-10-01 13:35:00,0.000000000000000,0.000052083333333,0.000052049999963,0.000000000000000,0.000000000000000,0.420186573746544,0.000000000000000,0.000000000000000,0.000190477047654,0.000000000000000,-0.000000000000000
2016-10-01 13:40:00,0.000000000000000,0.000052083333333,0.000052048601631,0.000000000000000,0.000000000000000,0.419944606692677,0.000000000000000,0.000000000000000,0.000189918452235,0.000000000000000,0.000000000000000
2016-10-01 13:45:00,0.000000000000000,0.000052083333333,0.000052047195274,0.000000000000000,0.000000000000000,0.419703212258685,0.000000000000000,0.000000000000000,0.000189347238718,0.000000000000000,0.000000000000000
2016-10-01 13:50:00,0.000000000000000,0.000052083333333,0.000052045781775,0.000000000000000,0.000000000000000,0.419462402525615,0.000000000000000,0.000000000000000,0.000188763951295,0.000000000000000,0.000000000000000
2016-10-01 13:55:00,0.000000000000000,0.000052083333333,0.000052044359510,0.000000000000000,0.000000000000000,0.419222191224619,0.000000000000000,0.000000000000000,0.000188166941486,0.000000000000000,0.000000000000000
2016-10-01 14:00:00,0.000000000000000,0.000052083333333,0.000052042929906,0.000000000000000,0.000000000000000,0.418982591375267,0.000000000000000,0.000000000000000,0.000187556919446,0.000000000000000,0.000000000000000
2016-10-01 14:05:00,0.000000000000000,0.000052083333333,0.000052041491434,0.000000000000000,0.000000000000000,0.418743617564807,0.000000000000000,0.000000000000000,0.000186932319027,0.000000000000000,0.000000000000000
2016-10-01 14:10:00,0.000000000000000,0.000041666666667,0.000041632036304,0.000000000000000,0.000000000000000,0.418515691822104,0.000000000000000,0.000000000000000,0.000186293706399,0.000000000000000,0.000000000000000
2016-10-01 14:15:00,0.000000000000000,0.000041666666667,0.000041630906895,0.000000000000000,0.000000000000000,0.418288342201674,0.000000000000000,0.000000000000000,0.000185718713535,0.000000000000000,0.000000000000000
2016-10-01 14:20:00,0.000000000000000,0.000041666666667,0.000041626803984,0.000000000000000,0.000000000000000,0.418061581769712,0.000000000000000,0.000000000000000,0.000185133627978,0.000000000000000,-0.000000000000000
2016-10-01 14:25:00,0.000000000000000,0.000041666666667,0.000041625669188,0.000000000000000,0.000000000000000,0.417835130339310,0.000000000000000,0.000000000000000,0.000184825761215,0.000000000000000,0.000000000000000
2016-10-01 14:30:00,0.000000000000000,0.000041666666667,0.000041624529752,0.000000000000000,0.000000000000000,0.417608987119913,0.000000000000000,0.000000000000000,0.000184518689645,0.000000000000000,0.000000000000000
2016-10-01 14:35:00,0.000000000000000,0.000041666666667,0.000041623384337,0.000000000000000,0.000000000000000,0.417383152581938,0.000000000000000,0.000000000000000,0.000184211153638,0.000000000000000,-0.000000000000000
2016-10-01 14:40:00,0.000000000000000,0.000041666666667,0.000041622234178,0.000000000000000,0.000000000000000,0.417157625941247,0.000000000000000,0.000000000000000,0.000183904406513,0.000000000000000,0.000000000000000
2016-10-01 14:45:00,0.000000000000000,0.000041666666667,0.000041621077966,0.000000000000000,0.000000000000000,0.416932407634141,0.000000000000000,0.000000000000000,0.000183597229141,0.000000000000000,-0.000000000000000
2016-10-01 14:50:00,0.000000000000000,0.000041666666667,0.000041619916887,0.000000000000000,0.000000000000000,0.416707496903621,0.000000000000000,0.000000000000000,0.000183290813632,0.000000000000000,0.000000000000000
2016-10-01 14:55:00,0.000000000000000,0.000041666666667,0.000041618749709,0.000000000000000,0.000000000000000,0.416482894123712,0.000000000000000,0.000000000000000,0.000182984030201,0.000000000000000,0.000000000000000
2016-10-01 15:00:00,0.000000000000000,0.000041666666667,0.000041617577507,0.000000000000000,0.000000000000000,0.416258598610110,0.000000000000000,0.000000000000000,0.000182677936095,0.000000000000000,0.000000000000000
2016-10-01 15:05:00,0.000000000000000,0.000041666666667,0.000041616399218,0.000000000000000,0.000000000000000,0.416034603577429,0.000000000000000,0.000000000000000,0.000182378633464,0.000000000000000,0.000000000000000
2016-10-01 15:10:00,0.000000000000000,0.000031250000000,0.000031211411353,0.000000000000000,0.000000000000000,0.415821262238288,0.000000000000000,0.000000000000000,0.000182129927788,0.000000000000000,0.000000000000000
2016-10-01 15:15:00,0.000000000000000,0.000031250000000,0.000031210556938,0.000000000000000,0.000000000000000,0.415608160739336,0.000000000000000,0.000000000000000,0.000181890942013,0.000000000000000,0.000000000000000
2016-10-01 15:20:00,0.000000000000000,0.000031250000000,0.000031209699147,0.000000000000000,0.000000000000000,0.415395300573688,0.000000000000000,0.000000000000000,0.000181650466501,0.000000000000000,0.000000000000000
2016-10-01 15:25:00,0.000000000000000,0.000031250000000,0.000031208838225,0.000000000000000,0.000000000000000,0.415182683132225,0.000000000000000,0.000000000000000,0.000181408603238,0.000000000000000,0.000000000000000
2016-10-01 15:30:00,0.000000000000000,0.000031250000000,0.000031207974126,0.000000000000000,0.000000000000000,0.414970309887358,0.000000000000000,0.000000000000000,0.000181165270741,0.000000000000000,0.000000000000000
2016-10-01 15:35:00,0.000000000000000,0.000031250000000,0.000031207106776,0.000000000000000,0.000000000000000,0.414758182818661,0.000000000000000,0.000000000000000,0.000180919961921,0.000000000000000,-0.000000000000000
2016-10-01 15:40:00,0.000000000000000,0.000031250000000,0.000031206236715,0.000000000000000,0.000000000000000,0.414546303080429,0.000000000000000,0.000000000000000,0.000180673501517,0.000000000000000,0.000000000000000
2016-10-01 15:45:00,0.000000000000000,0.000031250000000,0.000031205363043,0.000000000000000,0.000000000000000,0.414334673068475,0.000000000000000,0.000000000000000,0.000180424648912,0.000000000000000,0.000000000000000
2016-10-01 15:50:00,0.000000000000000,0.000031250000000,0.000031204488067,0.000000000000000,0.000000000000000,0.414124025661797,0.000000000000000,0.000000000000000,0.000179442918611,0.000000000000000,0.000000000000000
2016-10-01 15:55:00,0.000000000000000,0.000031250000000,0.000031204475432,0.000000000000000,0.000000000000000,0.413912900459204,0.000000000000000,0.000000000000000,0.000179920727161,0.000000000000000,-0.000000000000000
2016-10-01 16:00:00,0.000000000000000,0.000031250000000,0.000031203601630,0.000000000000000,0.000000000000000,0.413702031095560,0.000000000000000,0.000000000000000,0.000179665762014,0.000000000000000,0.000000000000000
2016-10-01 16:05:00,0.000000000000000,0.000031250000000,0.000031202724645,0.000000000000000,0.000000000000000,0.413491420380816,0.000000000000000,0.000000000000000,0.000179407990099,0.000000000000000,0.000000000000000
2016-10-01 16:10:00,0.000000000000000,0.000020833333333,0.000020801229967,0.000000000000000,0.000000000000000,0.413291471135012,0.000000000000000,0.000000000000000,0.000179148015837,0.000000000000000,0.000000000000000
2016-10-01 16:15:00,0.000000000000000,0.000020833333333,0.000020800672176,0.000000000000000,0.000000000000000,0.413091775263133,0.000000000000000,0.000000000000000,0.000178895199702,0.000000000000000,-0.000000000000000
2016-10-01 16:20:00,0.000000000000000,0.000020833333333,0.000020800113020,0.000000000000000,0.000000000000000,0.412892335904711,0.000000000000000,0.000000000000000,0.000178639245403,0.000000000000000,0.000000000000000
2016-10-01 16:25:00,0.000000000000000,0.000020833333333,0.000020799552460,0.000000000000000,0.000000000000000,0.412693156852025,0.000000000000000,0.000000000000000,0.000178379500226,0.000000000000000,0.000000000000000
2016-10-01 16:30:00,0.000000000000000,0.000020833333333,0.000020798990860,0.000000000000000,0.000000000000000,0.412494241279364,0.000000000000000,0.000000000000000,0.000178116581801,0.000000000000000,0.000000000000000
2016-10-01 16:35:00,0.000000000000000,0.000020833333333,0.000020798427653,0.000000000000000,0.000000000000000,0.412295593407286,0.000000000000000,0.000000000000000,0.000177849444426,0.000000000000000,0.000000000000000
2016-10-01 16:40:00,0.000000000000000,0.000020833333333,0.000020797863011,0.000000000000000,0.000000000000000,0.412097218043547,0.000000000000000,0.000000000000000,0.000177577500728,0.000000000000000,0.000000000000000
2016-10-01 16:45:00,0.000000000000000,0.000020833333333,0.000020797297345,0.000000000000000,0.000000000000000,0.411899119332730,0.000000000000000,0.000000000000000,0.000177301413471,0.000000000000000,-0.000000000000000
2016-10-01 16:50:00,0.000000000000000,0.000020833333333,0.000020796729989,0.000000000000000,0.000000000000000,0.411701303145591,0.000000000000000,0.000000000000000,0.000177019457150,0.000000000000000,0.000000000000000
2016-10-01 16:55:00,0.000000000000000,0.000020833333333,0.000020796161588,0.000000000000000,0.000000000000000,0.411503774577902,0.000000000000000,0.000000000000000,0.000176732406101,0.000000000000000,-0.000000000000000
2016-10-01 17:00:00,0.000625000000000,0.000020833333333,0.000020795591507,0.000000000000000,0.000000000000000,0.411931540481273,0.000000000000000,0.000625000000000,0.000176438505122,0.000000000000000,0.000000000000000
